1,Манчестер Юнайтед , Тоттенхэм Хотспур ,1,0,,
1,Борнмут , Астон Вилла ,0,1,,
1,Норвич Сити , Кристал Пэлас ,1,3,,
1,Лестер Сити , Сандерленд ,4,2,,
1,Эвертон , Уотфорд ,2,2,,
1,Челси , Суонси Сити ,2,2,,
1,Ньюкасл Юнайтед , Саутгемптон ,2,2,,
1,Арсенал , Вест Хэм Юнайтед ,0,2,,
1,Сток Сити , Ливерпуль ,0,1,,
1,Вест Бромвич Альбион , Манчестер Сити ,0,3,,
2,Астон Вилла , Манчестер Юнайтед ,0,1,,
2,Саутгемптон , Эвертон ,0,3,,
2,Вест Хэм Юнайтед , Лестер Сити ,1,2,,
2,Суонси Сити , Ньюкасл Юнайтед ,2,0,,
2,Сандерленд , Норвич Сити ,1,3,,
2,Тоттенхэм Хотспур , Сток Сити ,2,2,,
2,Уотфорд , Вест Бромвич Альбион ,0,0,,
2,Кристал Пэлас , Арсенал ,1,2,,
2,Манчестер Сити , Челси ,3,0,,
2,Ливерпуль , Борнмут ,1,0,,
3,Манчестер Юнайтед , Ньюкасл Юнайтед ,0,0,,
3,Кристал Пэлас , Астон Вилла ,2,1,,
3,Вест Хэм Юнайтед , Борнмут ,3,4,,
3,Норвич Сити , Сток Сити ,1,1,,
3,Сандерленд , Суонси Сити ,1,1,,
3,Лестер Сити , Тоттенхэм Хотспур ,1,1,,
3,Вест Бромвич Альбион , Челси ,2,3,,
3,Эвертон , Манчестер Сити ,0,2,,
3,Уотфорд , Саутгемптон ,0,0,,
3,Арсенал , Ливерпуль ,0,0,,
4,Ньюкасл Юнайтед , Арсенал ,0,1,,
4,Челси , Кристал Пэлас ,1,2,,
4,Борнмут , Лестер Сити ,1,1,,
4,Астон Вилла , Сандерленд ,2,2,,
4,Манчестер Сити , Уотфорд ,2,0,,
4,Сток Сити , Вест Бромвич Альбион ,0,1,,
4,Ливерпуль , Вест Хэм Юнайтед ,0,3,,
4,Тоттенхэм Хотспур , Эвертон ,0,0,,
4,Саутгемптон , Норвич Сити ,3,0,,
4,Суонси Сити , Манчестер Юнайтед ,2,1,,
5,Эвертон , Челси ,3,1,,
5,Норвич Сити , Борнмут ,3,1,,
5,Кристал Пэлас , Манчестер Сити ,0,1,,
5,Вест Бромвич Альбион , Саутгемптон ,0,0,,
5,Арсенал , Сток Сити ,2,0,,
5,Уотфорд , Суонси Сити ,1,0,,
5,Манчестер Юнайтед , Ливерпуль ,3,1,,
5,Сандерленд , Тоттенхэм Хотспур ,0,1,,
5,Лестер Сити , Астон Вилла ,3,2,,
5,Вест Хэм Юнайтед , Ньюкасл Юнайтед ,2,0,,
6,Челси , Арсенал ,2,0,,
6,Суонси Сити , Эвертон ,0,0,,
6,Сток Сити , Лестер Сити ,2,2,,
6,Борнмут , Сандерленд ,2,0,,
6,Ньюкасл Юнайтед , Уотфорд ,1,2,,
6,Астон Вилла , Вест Бромвич Альбион ,0,1,,
6,Манчестер Сити , Вест Хэм Юнайтед ,1,2,,
6,Тоттенхэм Хотспур , Кристал Пэлас ,1,0,,
6,Саутгемптон , Манчестер Юнайтед ,2,3,,
6,Ливерпуль , Норвич Сити ,1,1,,
7,Тоттенхэм Хотспур , Манчестер Сити ,4,1,,
7,Лестер Сити , Арсенал ,2,5,,
7,Ливерпуль , Астон Вилла ,3,2,,
7,Сток Сити , Борнмут ,2,1,,
7,Вест Хэм Юнайтед , Норвич Сити ,2,2,,
7,Манчестер Юнайтед , Сандерленд ,3,0,,
7,Саутгемптон , Суонси Сити ,3,1,,
7,Ньюкасл Юнайтед , Челси ,2,2,,
7,Уотфорд , Кристал Пэлас ,0,1,,
7,Вест Бромвич Альбион , Эвертон ,2,3,,
8,Кристал Пэлас , Вест Бромвич Альбион ,2,0,,
8,Норвич Сити , Лестер Сити ,1,2,,
8,Манчестер Сити , Ньюкасл Юнайтед ,6,1,,
8,Астон Вилла , Сток Сити ,0,1,,
8,Борнмут , Уотфорд ,1,1,,
8,Сандерленд , Вест Хэм Юнайтед ,2,2,,
8,Челси , Саутгемптон ,1,3,,
8,Эвертон , Ливерпуль ,1,1,,
8,Арсенал , Манчестер Юнайтед ,3,0,,
8,Суонси Сити , Тоттенхэм Хотспур ,2,2,,
9,Тоттенхэм Хотспур , Ливерпуль ,-,- ,,  
9,Челси , Астон Вилла ,-,- ,,  
9,Манчестер Сити , Борнмут ,-,- ,,  
9,Саутгемптон , Лестер Сити ,-,- ,,
9,Эвертон , Манчестер Юнайтед ,-,- ,,  
9,Вест Бромвич Альбион , Сандерленд ,-,- ,,
9,Кристал Пэлас , Вест Хэм Юнайтед ,-,- ,,
9,Уотфорд , Арсенал ,-,- ,,  
9,Ньюкасл Юнайтед , Норвич Сити ,-,- ,,  
9,Суонси Сити , Сток Сити ,-,- ,,  
10,Вест Хэм Юнайтед , Челси ,-,- ,,
10,Лестер Сити , Кристал Пэлас ,-,- ,,
10,Астон Вилла , Суонси Сити ,-,- ,,
10,Сток Сити , Уотфорд ,-,- ,,
10,Норвич Сити , Вест Бромвич Альбион ,-,- ,,
10,Арсенал , Эвертон ,-,- ,,
10,Сандерленд , Ньюкасл Юнайтед ,-,- ,,
10,Манчестер Юнайтед , Манчестер Сити ,-,- ,,
10,Борнмут , Тоттенхэм Хотспур ,-,- ,,
10,Ливерпуль , Саутгемптон ,-,- ,,
11,Челси , Ливерпуль ,-,- ,,
11,Суонси Сити , Арсенал ,-,- ,,
11,Вест Бромвич Альбион , Лестер Сити ,-,- ,,
11,Кристал Пэлас , Манчестер Юнайтед ,-,- ,,
11,Манчестер Сити , Норвич Сити ,-,- ,,
11,Ньюкасл Юнайтед , Сток Сити ,-,- ,,
11,Уотфорд , Вест Хэм Юнайтед ,-,- ,,
11,Эвертон , Сандерленд ,-,- ,,
11,Саутгемптон , Борнмут ,-,- ,,
11,Тоттенхэм Хотспур , Астон Вилла ,-,- ,,
12,Борнмут , Ньюкасл Юнайтед ,-,- ,,
12,Вест Хэм Юнайтед , Эвертон ,-,- ,,
12,Сандерленд , Саутгемптон ,-,- ,,
12,Норвич Сити , Суонси Сити ,-,- ,,
12,Лестер Сити , Уотфорд ,-,- ,,
12,Манчестер Юнайтед , Вест Бромвич Альбион ,-,- ,,
12,Сток Сити , Челси ,-,- ,,
12,Астон Вилла , Манчестер Сити ,-,- ,,
12,Ливерпуль , Кристал Пэлас ,-,- ,,
12,Арсенал , Тоттенхэм Хотспур ,-,- ,,
13,Уотфорд , Манчестер Юнайтед ,-,- ,,
13,Вест Бромвич Альбион , Арсенал ,-,- ,,
13,Эвертон , Астон Вилла ,-,- ,,
13,Суонси Сити , Борнмут ,-,- ,,
13,Ньюкасл Юнайтед , Лестер Сити ,-,- ,,
13,Челси , Норвич Сити ,-,- ,,
13,Саутгемптон , Сток Сити ,-,- ,,
13,Манчестер Сити , Ливерпуль ,-,- ,,
13,Тоттенхэм Хотспур , Вест Хэм Юнайтед ,-,- ,,
13,Кристал Пэлас , Сандерленд ,-,- ,,
14,Борнмут , Эвертон ,-,- ,,
14,Кристал Пэлас , Ньюкасл Юнайтед ,-,- ,,
14,Манчестер Сити , Саутгемптон ,-,- ,,
14,Сандерленд , Сток Сити ,-,- ,,
14,Астон Вилла , Уотфорд ,-,- ,,
14,Лестер Сити , Манчестер Юнайтед ,-,- ,,
14,Тоттенхэм Хотспур , Челси ,-,- ,,
14,Вест Хэм Юнайтед , Вест Бромвич Альбион ,-,- ,,
14,Норвич Сити , Арсенал ,-,- ,,
14,Ливерпуль , Суонси Сити ,-,- ,,
15,Сток Сити , Манчестер Сити ,-,- ,,
15,Саутгемптон , Астон Вилла ,-,- ,,
15,Суонси Сити , Лестер Сити ,-,- ,,
15,Уотфорд , Норвич Сити ,-,- ,,
15,Арсенал , Сандерленд ,-,- ,,
15,Вест Бромвич Альбион , Тоттенхэм Хотспур ,-,- ,,
15,Манчестер Юнайтед , Вест Хэм Юнайтед ,-,- ,,
15,Челси , Борнмут ,-,- ,,
15,Ньюкасл Юнайтед , Ливерпуль ,-,- ,,
15,Эвертон , Кристал Пэлас ,-,- ,,
16,Норвич Сити , Эвертон ,-,- ,,
16,Кристал Пэлас , Саутгемптон ,-,- ,,
16,Вест Хэм Юнайтед , Сток Сити ,-,- ,,
16,Манчестер Сити , Суонси Сити ,-,- ,,
16,Сандерленд , Уотфорд ,-,- ,,
16,Борнмут , Манчестер Юнайтед ,-,- ,,
16,Астон Вилла , Арсенал ,-,- ,,
16,Тоттенхэм Хотспур , Ньюкасл Юнайтед ,-,- ,,
16,Ливерпуль , Вест Бромвич Альбион ,-,- ,,
16,Лестер Сити , Челси ,-,- ,,
17,Вест Бромвич Альбион , Борнмут ,-,- ,,
17,Сток Сити , Кристал Пэлас ,-,- ,,
17,Эвертон , Лестер Сити ,-,- ,,
17,Манчестер Юнайтед , Норвич Сити ,-,- ,,
17,Челси , Сандерленд ,-,- ,,
17,Саутгемптон , Тоттенхэм Хотспур ,-,- ,,
17,Ньюкасл Юнайтед , Астон Вилла ,-,- ,,
17,Уотфорд , Ливерпуль ,-,- ,,
17,Суонси Сити , Вест Хэм Юнайтед ,-,- ,,
17,Арсенал , Манчестер Сити ,-,- ,,
18,Сток Сити , Манчестер Юнайтед ,-,- ,,
18,Борнмут , Кристал Пэлас ,-,- ,,
18,Ливерпуль , Лестер Сити ,-,- ,,
18,Тоттенхэм Хотспур , Норвич Сити ,-,- ,,
18,Манчестер Сити , Сандерленд ,-,- ,,
18,Челси , Уотфорд ,-,- ,,
18,Суонси Сити , Вест Бромвич Альбион ,-,- ,,
18,Астон Вилла , Вест Хэм Юнайтед ,-,- ,,
18,Ньюкасл Юнайтед , Эвертон ,-,- ,,
18,Саутгемптон , Арсенал ,-,- ,,
19,Норвич Сити , Астон Вилла ,-,- ,,
19,Вест Бромвич Альбион , Ньюкасл Юнайтед ,-,- ,,
19,Эвертон , Сток Сити ,-,- ,,
19,Кристал Пэлас , Суонси Сити ,-,- ,,
19,Уотфорд , Тоттенхэм Хотспур ,-,- ,,
19,Арсенал , Борнмут ,-,- ,,
19,Манчестер Юнайтед , Челси ,-,- ,,
19,Вест Хэм Юнайтед , Саутгемптон ,-,- ,,
19,Лестер Сити , Манчестер Сити ,-,- ,,
19,Сандерленд , Ливерпуль ,-,- ,,
20,Вест Хэм Юнайтед , Ливерпуль ,-,- ,,
20,Сандерленд , Астон Вилла ,-,- ,,
20,Лестер Сити , Борнмут ,-,- ,,
20,Арсенал , Ньюкасл Юнайтед ,-,- ,,
20,Норвич Сити , Саутгемптон ,-,- ,,
20,Вест Бромвич Альбион , Сток Сити ,-,- ,,
20,Манчестер Юнайтед , Суонси Сити ,-,- ,,
20,Уотфорд , Манчестер Сити ,-,- ,,
20,Кристал Пэлас , Челси ,-,- ,,
20,Эвертон , Тоттенхэм Хотспур ,-,- ,,
21,Астон Вилла , Кристал Пэлас ,-,- ,,
21,Суонси Сити , Сандерленд ,-,- ,,
21,Борнмут , Вест Хэм Юнайтед ,-,- ,,
21,Ливерпуль , Арсенал ,-,- ,,
21,Манчестер Сити , Эвертон ,-,- ,,
21,Ньюкасл Юнайтед , Манчестер Юнайтед ,-,- ,,
21,Сток Сити , Норвич Сити ,-,- ,,
21,Саутгемптон , Уотфорд ,-,- ,,
21,Челси , Вест Бромвич Альбион ,-,- ,,
21,Тоттенхэм Хотспур , Лестер Сити ,-,- ,,
22,Сток Сити , Арсенал ,-,- ,,
22,Манчестер Сити , Кристал Пэлас ,-,- ,,
22,Челси , Эвертон ,-,- ,,
22,Астон Вилла , Лестер Сити ,-,- ,,
22,Ливерпуль , Манчестер Юнайтед ,-,- ,,
22,Борнмут , Норвич Сити ,-,- ,,
22,Тоттенхэм Хотспур , Сандерленд ,-,- ,,
22,Суонси Сити , Уотфорд ,-,- ,,
22,Саутгемптон , Вест Бромвич Альбион ,-,- ,,
22,Ньюкасл Юнайтед , Вест Хэм Юнайтед ,-,- ,,
23,Вест Бромвич Альбион , Астон Вилла ,-,- ,,
23,Сандерленд , Борнмут ,-,- ,,
23,Арсенал , Челси ,-,- ,,
23,Норвич Сити , Ливерпуль ,-,- ,,
23,Вест Хэм Юнайтед , Манчестер Сити ,-,- ,,
23,Уотфорд , Ньюкасл Юнайтед ,-,- ,,
23,Манчестер Юнайтед , Саутгемптон ,-,- ,,
23,Лестер Сити , Сток Сити ,-,- ,,
23,Эвертон , Суонси Сити ,-,- ,,
23,Кристал Пэлас , Тоттенхэм Хотспур ,-,- ,,
24,Вест Хэм Юнайтед , Астон Вилла ,-,- ,,
24,Уотфорд , Челси ,-,- ,,
24,Лестер Сити , Ливерпуль ,-,- ,,
24,Сандерленд , Манчестер Сити ,-,- ,,
24,Арсенал , Саутгемптон ,-,- ,,
24,Норвич Сити , Тоттенхэм Хотспур ,-,- ,,
24,Кристал Пэлас , Борнмут ,-,- ,,
24,Манчестер Юнайтед , Сток Сити ,-,- ,,
24,Вест Бромвич Альбион , Суонси Сити ,-,- ,,
24,Эвертон , Ньюкасл Юнайтед ,-,- ,,
25,Борнмут , Арсенал ,-,- ,,
25,Суонси Сити , Кристал Пэлас ,-,- ,,
25,Сток Сити , Эвертон ,-,- ,,
25,Манчестер Сити , Лестер Сити ,-,- ,,
25,Челси , Манчестер Юнайтед ,-,- ,,
25,Астон Вилла , Норвич Сити ,-,- ,,
25,Ливерпуль , Сандерленд ,-,- ,,
25,Тоттенхэм Хотспур , Уотфорд ,-,- ,,
25,Ньюкасл Юнайтед , Вест Бромвич Альбион ,-,- ,,
25,Саутгемптон , Вест Хэм Юнайтед ,-,- ,,
26,Арсенал , Лестер Сити ,-,- ,,
26,Астон Вилла , Ливерпуль ,-,- ,,
26,Сандерленд , Манчестер Юнайтед ,-,- ,,
26,Челси , Ньюкасл Юнайтед ,-,- ,,
26,Суонси Сити , Саутгемптон ,-,- ,,
26,Борнмут , Сток Сити ,-,- ,,
26,Манчестер Сити , Тоттенхэм Хотспур ,-,- ,,
26,Кристал Пэлас , Уотфорд ,-,- ,,
26,Эвертон , Вест Бромвич Альбион ,-,- ,,
26,Норвич Сити , Вест Хэм Юнайтед ,-,- ,,
27,Манчестер Юнайтед , Арсенал ,-,- ,,
27,Сток Сити , Астон Вилла ,-,- ,,
27,Уотфорд , Борнмут ,-,- ,,
27,Саутгемптон , Челси ,-,- ,,
27,Вест Бромвич Альбион , Кристал Пэлас ,-,- ,,
27,Ливерпуль , Эвертон ,-,- ,,
27,Ньюкасл Юнайтед , Манчестер Сити ,-,- ,,
27,Лестер Сити , Норвич Сити ,-,- ,,
27,Вест Хэм Юнайтед , Сандерленд ,-,- ,,
27,Тоттенхэм Хотспур , Суонси Сити ,-,- ,,
28,Норвич Сити , Челси ,-,- ,,
28,Сандерленд , Кристал Пэлас ,-,- ,,
28,Астон Вилла , Эвертон ,-,- ,,
28,Борнмут , Саутгемптон ,-,- ,,
28,Арсенал , Суонси Сити ,-,- ,,
28,Вест Хэм Юнайтед , Тоттенхэм Хотспур ,-,- ,,
28,Лестер Сити , Вест Бромвич Альбион ,-,- ,,
28,Ливерпуль , Манчестер Сити ,-,- ,,
28,Манчестер Юнайтед , Уотфорд ,-,- ,,
28,Сток Сити , Ньюкасл Юнайтед ,-,- ,,
29,Тоттенхэм Хотспур , Арсенал ,-,- ,,
29,Манчестер Сити , Астон Вилла ,-,- ,,
29,Ньюкасл Юнайтед , Борнмут ,-,- ,,
29,Уотфорд , Лестер Сити ,-,- ,,
29,Кристал Пэлас , Ливерпуль ,-,- ,,
29,Вест Бромвич Альбион , Манчестер Юнайтед ,-,- ,,
29,Суонси Сити , Норвич Сити ,-,- ,,
29,Челси , Сток Сити ,-,- ,,
29,Саутгемптон , Сандерленд ,-,- ,,
29,Эвертон , Вест Хэм Юнайтед ,-,- ,,
30,Ливерпуль , Челси ,-,- ,,
30,Манчестер Юнайтед , Кристал Пэлас ,-,- ,,
30,Сандерленд , Эвертон ,-,- ,,
30,Норвич Сити , Манчестер Сити ,-,- ,,
30,Лестер Сити , Ньюкасл Юнайтед ,-,- ,,
30,Сток Сити , Саутгемптон ,-,- ,,
30,Борнмут , Суонси Сити ,-,- ,,
30,Астон Вилла , Тоттенхэм Хотспур ,-,- ,,
30,Вест Хэм Юнайтед , Уотфорд ,-,- ,,
30,Арсенал , Вест Бромвич Альбион ,-,- ,,
31,Эвертон , Арсенал ,-,- ,,
31,Суонси Сити , Астон Вилла ,-,- ,,
31,Тоттенхэм Хотспур , Борнмут ,-,- ,,
31,Кристал Пэлас , Лестер Сити ,-,- ,,
31,Саутгемптон , Ливерпуль ,-,- ,,
31,Манчестер Сити , Манчестер Юнайтед ,-,- ,,
31,Вест Бромвич Альбион , Норвич Сити ,-,- ,,
31,Уотфорд , Сток Сити ,-,- ,,
31,Ньюкасл Юнайтед , Сандерленд ,-,- ,,
31,Челси , Вест Хэм Юнайтед ,-,- ,,
32,Астон Вилла , Челси ,-,- ,,
32,Вест Хэм Юнайтед , Кристал Пэлас ,-,- ,,
32,Манчестер Юнайтед , Эвертон ,-,- ,,
32,Борнмут , Манчестер Сити ,-,- ,,
32,Норвич Сити , Ньюкасл Юнайтед ,-,- ,,
32,Лестер Сити , Саутгемптон ,-,- ,,
32,Сток Сити , Суонси Сити ,-,- ,,
32,Ливерпуль , Тоттенхэм Хотспур ,-,- ,,
32,Арсенал , Уотфорд ,-,- ,,
32,Сандерленд , Вест Бромвич Альбион ,-,- ,,
33,Вест Хэм Юнайтед , Арсенал ,-,- ,,
33,Астон Вилла , Борнмут ,-,- ,,
33,Суонси Сити , Челси ,-,- ,,
33,Уотфорд , Эвертон ,-,- ,,
33,Сандерленд , Лестер Сити ,-,- ,,
33,Тоттенхэм Хотспур , Манчестер Юнайтед ,-,- ,,
33,Саутгемптон , Ньюкасл Юнайтед ,-,- ,,
33,Кристал Пэлас , Норвич Сити ,-,- ,,
33,Ливерпуль , Сток Сити ,-,- ,,
33,Манчестер Сити , Вест Бромвич Альбион ,-,- ,,
34,Манчестер Юнайтед , Астон Вилла ,-,- ,,
34,Арсенал , Кристал Пэлас ,-,- ,,
34,Борнмут , Ливерпуль ,-,- ,,
34,Челси , Манчестер Сити ,-,- ,,
34,Эвертон , Саутгемптон ,-,- ,,
34,Норвич Сити , Сандерленд ,-,- ,,
34,Ньюкасл Юнайтед , Суонси Сити ,-,- ,,
34,Сток Сити , Тоттенхэм Хотспур ,-,- ,,
34,Вест Бромвич Альбион , Уотфорд ,-,- ,,
34,Лестер Сити , Вест Хэм Юнайтед ,-,- ,,
35,Сандерленд , Арсенал ,-,- ,,
35,Борнмут , Челси ,-,- ,,
35,Кристал Пэлас , Эвертон ,-,- ,,
35,Вест Хэм Юнайтед , Манчестер Юнайтед ,-,- ,,
35,Ливерпуль , Ньюкасл Юнайтед ,-,- ,,
35,Астон Вилла , Саутгемптон ,-,- ,,
35,Манчестер Сити , Сток Сити ,-,- ,,
35,Лестер Сити , Суонси Сити ,-,- ,,
35,Норвич Сити , Уотфорд ,-,- ,,
35,Тоттенхэм Хотспур , Вест Бромвич Альбион ,-,- ,,
36,Уотфорд , Астон Вилла ,-,- ,,
36,Эвертон , Борнмут ,-,- ,,
36,Ньюкасл Юнайтед , Кристал Пэлас ,-,- ,,
36,Манчестер Юнайтед , Лестер Сити ,-,- ,,
36,Суонси Сити , Ливерпуль ,-,- ,,
36,Саутгемптон , Манчестер Сити ,-,- ,,
36,Арсенал , Норвич Сити ,-,- ,,
36,Сток Сити , Сандерленд ,-,- ,,
36,Челси , Тоттенхэм Хотспур ,-,- ,,
36,Вест Бромвич Альбион , Вест Хэм Юнайтед ,-,- ,,
37,Манчестер Сити , Арсенал ,-,- ,,
37,Сандерленд , Челси ,-,- ,,
37,Лестер Сити , Эвертон ,-,- ,,
37,Норвич Сити , Манчестер Юнайтед ,-,- ,,
37,Астон Вилла , Ньюкасл Юнайтед ,-,- ,,
37,Тоттенхэм Хотспур , Саутгемптон ,-,- ,,
37,Кристал Пэлас , Сток Сити ,-,- ,,
37,Вест Хэм Юнайтед , Суонси Сити ,-,- ,,
37,Ливерпуль , Уотфорд ,-,- ,,
37,Борнмут , Вест Бромвич Альбион ,-,- ,,
38,Арсенал , Астон Вилла ,-,- ,,
38,Манчестер Юнайтед , Борнмут ,-,- ,,
38,Саутгемптон , Кристал Пэлас ,-,- ,,
38,Челси , Лестер Сити ,-,- ,,
38,Вест Бромвич Альбион , Ливерпуль ,-,- ,,
38,Суонси Сити , Манчестер Сити ,-,- ,,
38,Эвертон , Норвич Сити ,-,- ,,
38,Уотфорд , Сандерленд ,-,- ,,
38,Ньюкасл Юнайтед , Тоттенхэм Хотспур ,-,- ,,
38,Сток Сити , Вест Хэм Юнайтед ,-,- ,,
