1,Нант , Лион ,1,3
1,Ренн , Лилль ,1,2
1,ПСЖ , Лорьян ,2,3
1,Нанси , Монако ,1,0
1,Ланс , Труа ,1,0
1,Ле-Ман , Ницца ,1,0
1,Бордо , Тулуза ,2,0
1,Осер , Валансьен ,1,1
1,Сент-Этьен , Сошо ,1,2
1,Седан , Марсель ,0,0
2,Лорьян , Бордо ,0,1
2,Труа , Ле-Ман ,2,2
2,Ницца , Нант ,1,1
2,Нанси , Седан ,3,1
2,Монако , Сент-Этьен ,1,2
2,Лион , Тулуза ,1,1
2,Валансьен , ПСЖ ,0,0
2,Сошо , Осер ,1,1
2,Лилль , Ланс ,4,0
2,Марсель , Ренн ,2,0
3,Осер , Марсель ,0,3
3,Седан , Сошо ,1,1
3,Ренн , Монако ,1,1
3,ПСЖ , Лилль ,1,0
3,Нант , Труа ,1,1
3,Ланс , Лорьян ,1,1
3,Ле-Ман , Валансьен ,3,2
3,Сент-Этьен , Нанси ,1,0
3,Тулуза , Ницца ,1,0
3,Бордо , Лион ,1,2
4,Ницца , Лион ,1,4
4,Сошо , ПСЖ ,3,2
4,Лорьян , Нант ,3,1
4,Лилль , Бордо ,3,0
4,Труа , Тулуза ,1,2
4,Нанси , Осер ,1,0
4,Монако , Седан ,2,1
4,Марсель , Ле-Ман ,2,0
4,Валансьен , Ренн ,3,1
4,Сент-Этьен , Ланс ,3,2
5,Бордо , Ницца ,3,2
5,Лион , Труа ,2,0
5,Ланс , Валансьен ,3,0
5,Ле-Ман , Лорьян ,1,1
5,Осер , Монако ,2,1
5,Седан , Сент-Этьен ,2,2
5,Ренн , Сошо ,2,1
5,Нант , Лилль ,1,1
5,Тулуза , Нанси ,2,2
5,ПСЖ , Марсель ,1,3
6,Седан , Ле-Ман ,1,2
6,Лорьян , Лион ,1,3
6,Лилль , Тулуза ,1,3
6,Валансьен , Нант ,1,0
6,Труа , Ницца ,2,0
6,Сент-Этьен , Осер ,2,3
6,Монако , ПСЖ ,1,2
6,Сошо , Ланс ,0,3
6,Нанси , Ренн ,0,0
6,Марсель , Бордо ,2,1
7,Лион , Лилль ,4,1
7,Ле-Ман , Сошо ,2,2
7,Бордо , Труа ,2,1
7,Осер , Седан ,2,2
7,Тулуза , Лорьян ,0,0
7,Ренн , Сент-Этьен ,0,0
7,ПСЖ , Нанси ,0,0
7,Ницца , Валансьен ,2,0
7,Ланс , Монако ,1,0
7,Нант , Марсель ,2,1
8,Сошо , Лион ,0,1
8,Монако , Ле-Ман ,2,1
8,Седан , Ренн ,1,0
8,Валансьен , Бордо ,2,0
8,Лилль , Ницца ,1,0
8,Лорьян , Труа ,0,0
8,Марсель , Тулуза ,3,0
8,Нанси , Ланс ,2,1
8,Осер , Нант ,1,0
8,Сент-Этьен , ПСЖ ,1,0
9,Лион , Сент-Этьен ,2,1
9,Нант , Сошо ,0,2
9,Ницца , Лорьян ,3,0
9,ПСЖ , Седан ,4,2
9,Ренн , Осер ,3,1
9,Тулуза , Валансьен ,3,0
9,Труа , Лилль ,1,1
9,Бордо , Монако ,1,0
9,Ле-Ман , Нанси ,0,0
9,Ланс , Марсель ,1,1
10,Лилль , Лорьян ,1,0
10,Монако , Тулуза ,1,3
10,Нанси , Нант ,1,0
10,Ренн , Ницца ,1,0
10,Сент-Этьен , Ле-Ман ,2,0
10,Седан , Ланс ,2,2
10,Сошо , Бордо ,2,1
10,Валансьен , Труа ,3,1
10,Осер , ПСЖ ,0,0
10,Марсель , Лион ,1,4
11,Ланс , Осер ,1,0
11,Ле-Ман , Лилль ,1,1
11,Лорьян , Валансьен ,1,0
11,Нант , Монако ,1,0
11,ПСЖ , Ренн ,1,0
11,Тулуза , Сошо ,1,2
11,Труа , Сент-Этьен ,3,1
11,Бордо , Седан ,3,1
11,Ницца , Марсель ,2,1
11,Лион , Нанси ,1,0
12,Ренн , Лион ,1,0
12,Валансьен , Лилль ,0,3
12,Осер , Ле-Ман ,2,3
12,Марсель , Лорьян ,0,1
12,Монако , Ницца ,0,0
12,Сент-Этьен , Тулуза ,3,0
12,Седан , Нант ,1,1
12,Сошо , Труа ,1,0
12,Нанси , Бордо ,2,1
12,ПСЖ , Ланс ,1,3
13,Лион , Валансьен ,2,1
13,Бордо , Осер ,0,0
13,Тулуза , Седан ,3,1
13,Ле-Ман , ПСЖ ,1,1
13,Ланс , Ренн ,0,0
13,Лорьян , Нанси ,2,0
13,Нант , Сент-Этьен ,2,2
13,Ницца , Сошо ,0,0
13,Труа , Монако ,0,4
13,Лилль , Марсель ,1,0
14,Сошо , Лилль ,0,0
14,Сент-Этьен , Ницца ,2,1
14,Седан , Лион ,0,1
14,Ланс , Нант ,2,0
14,Монако , Лорьян ,2,2
14,Нанси , Труа ,1,0
14,ПСЖ , Бордо ,0,2
14,Ренн , Ле-Ман ,1,1
14,Осер , Тулуза ,1,0
14,Марсель , Валансьен ,1,0
15,Труа , Марсель ,1,1
15,Ницца , Седан ,2,2
15,Тулуза , Ренн ,1,0
15,Бордо , Сент-Этьен ,1,0
15,Лилль , Монако ,1,1
15,Лорьян , Сошо ,1,3
15,Валансьен , Нанси ,1,0
15,Ле-Ман , Ланс ,1,1
15,Нант , ПСЖ ,1,1
15,Лион , Осер ,1,0
16,Ле-Ман , Лион ,0,1
16,Ренн , Нант ,2,0
16,Сент-Этьен , Лорьян ,2,0
16,Седан , Труа ,1,2
16,Осер , Ницца ,0,0
16,Ланс , Бордо ,3,0
16,Монако , Валансьен ,3,0
16,Сошо , Марсель ,1,0
16,Нанси , Лилль ,1,3
16,ПСЖ , Тулуза ,0,0
17,Тулуза , Ланс ,0,1
17,Нант , Ле-Ман ,0,0
17,Ницца , Нанси ,0,0
17,Труа , Осер ,3,3
17,Валансьен , Сошо ,0,0
17,Бордо , Ренн ,1,2
17,Лорьян , Седан ,2,0
17,Марсель , Монако ,2,1
17,Лилль , Сент-Этьен ,2,2
17,Лион , ПСЖ ,3,1
18,Нанси , Марсель ,2,0
18,Нант , Бордо ,0,0
18,Ренн , Труа ,1,1
18,Сент-Этьен , Валансьен ,3,0
18,Седан , Лилль ,2,0
18,Ле-Ман , Тулуза ,2,0
18,Монако , Сошо ,3,0
18,ПСЖ , Ницца ,0,0
18,Осер , Лорьян ,2,1
18,Ланс , Лион ,0,4
19,Марсель , Сент-Этьен ,2,1
19,Сошо , Нанси ,2,1
19,Труа , ПСЖ ,1,1
19,Лион , Монако ,0,0
19,Ницца , Ланс ,1,2
19,Тулуза , Нант ,0,4
19,Валансьен , Седан ,2,1
19,Бордо , Ле-Ман ,1,0
19,Лилль , Осер ,1,1
19,Лорьян , Ренн ,0,0
20,ПСЖ , Валансьен ,1,2
20,Ланс , Лилль ,1,1
20,Ле-Ман , Труа ,2,0
20,Нант , Ницца ,1,0
20,Седан , Нанси ,2,2
20,Тулуза , Лион ,2,0
20,Осер , Сошо ,1,0
20,Бордо , Лорьян ,1,1
20,Сент-Этьен , Монако ,0,1
20,Ренн , Марсель ,0,2
21,Марсель , Осер ,3,1
21,Лилль , ПСЖ ,1,0
21,Лорьян , Ланс ,1,0
21,Монако , Ренн ,0,2
21,Ницца , Тулуза ,0,1
21,Сошо , Седан ,1,1
21,Труа , Нант ,1,0
21,Валансьен , Ле-Ман ,1,1
21,Лион , Бордо ,1,2
21,Нанси , Сент-Этьен ,0,2
22,Ле-Ман , Марсель ,2,0
22,Бордо , Лилль ,0,1
22,Лион , Ницца ,1,1
22,Нант , Лорьян ,0,2
22,ПСЖ , Сошо ,0,0
22,Ренн , Валансьен ,1,0
22,Седан , Монако ,0,1
22,Тулуза , Труа ,1,1
22,Осер , Нанси ,2,0
22,Ланс , Сент-Этьен ,3,3
23,Лилль , Нант ,0,0
23,Валансьен , Ланс ,1,3
23,Лорьян , Ле-Ман ,2,1
23,Монако , Осер ,2,1
23,Нанси , Тулуза ,2,1
23,Ницца , Бордо ,2,1
23,Сент-Этьен , Седан ,1,2
23,Сошо , Ренн ,0,0
23,Труа , Лион ,1,0
23,Марсель , ПСЖ ,1,1
24,ПСЖ , Монако ,4,2
24,Ренн , Нанси ,1,1
24,Тулуза , Лилль ,1,0
24,Осер , Сент-Этьен ,1,1
24,Ле-Ман , Седан ,3,2
24,Лион , Лорьян ,1,0
24,Нант , Валансьен ,2,5
24,Ницца , Труа ,3,0
24,Ланс , Сошо ,3,1
24,Бордо , Марсель ,1,0
25,Лилль , Лион ,1,2
25,Сент-Этьен , Ренн ,1,3
25,Сошо , Ле-Ман ,2,0
25,Труа , Бордо ,1,0
25,Валансьен , Ницца ,0,1
25,Лорьян , Тулуза ,0,1
25,Нанси , ПСЖ ,0,3
25,Седан , Осер ,2,2
25,Монако , Ланс ,0,0
25,Марсель , Нант ,0,0
26,Тулуза , Марсель ,3,0
26,Ренн , Седан ,0,2
26,Труа , Лорьян ,3,0
26,Ле-Ман , Монако ,0,2
26,Лион , Сошо ,3,3
26,Нант , Осер ,1,1
26,Ницца , Лилль ,2,1
26,Ланс , Нанси ,2,2
26,Бордо , Валансьен ,2,1
26,ПСЖ , Сент-Этьен ,0,2
27,Сент-Этьен , Лион ,1,3
27,Нанси , Ле-Ман ,1,1
27,Седан , ПСЖ ,2,0
27,Валансьен , Тулуза ,0,0
27,Осер , Ренн ,1,0
27,Лилль , Труа ,4,0
27,Лорьян , Ницца ,0,0
27,Монако , Бордо ,0,0
27,Сошо , Нант ,1,2
27,Марсель , Ланс ,0,1
28,Тулуза , Монако ,1,1
28,Нант , Нанси ,2,1
28,Ницца , Ренн ,1,1
28,Труа , Валансьен ,1,3
28,Бордо , Сошо ,2,0
28,Ле-Ман , Сент-Этьен ,2,1
28,Лорьян , Лилль ,0,0
28,ПСЖ , Осер ,0,1
28,Ланс , Седан ,1,1
28,Лион , Марсель ,1,1
29,Сошо , Тулуза ,4,2
29,Нанси , Лион ,0,3
29,Сент-Этьен , Труа ,3,1
29,Седан , Бордо ,1,1
29,Валансьен , Лорьян ,0,0
29,Лилль , Ле-Ман ,0,2
29,Марсель , Ницца ,3,0
29,Монако , Нант ,2,1
29,Осер , Ланс ,1,0
29,Ренн , ПСЖ ,1,0
30,Лорьян , Марсель ,2,1
30,Нант , Седан ,0,1
30,Лилль , Валансьен ,0,2
30,Ницца , Монако ,1,1
30,Тулуза , Сент-Этьен ,1,0
30,Труа , Сошо ,0,1
30,Ле-Ман , Осер ,2,2
30,Ланс , ПСЖ ,1,2
30,Лион , Ренн ,0,0
30,Бордо , Нанси ,3,0
31,Валансьен , Лион ,0,0
31,Монако , Труа ,0,0
31,Нанси , Лорьян ,0,1
31,ПСЖ , Ле-Ман ,2,1
31,Ренн , Ланс ,1,0
31,Сент-Этьен , Нант ,2,1
31,Сошо , Ницца ,1,1
31,Осер , Бордо ,0,0
31,Седан , Тулуза ,0,2
31,Марсель , Лилль ,4,1
32,Бордо , ПСЖ ,0,0
32,Ле-Ман , Ренн ,0,0
32,Лилль , Сошо ,2,0
32,Лорьян , Монако ,0,0
32,Нант , Ланс ,0,0
32,Тулуза , Осер ,2,0
32,Труа , Нанси ,0,0
32,Валансьен , Марсель ,0,0
32,Ницца , Сент-Этьен ,2,1
32,Лион , Седан ,1,0
33,ПСЖ , Нант ,4,0
33,Сошо , Лорьян ,1,1
33,Ланс , Ле-Ман ,2,0
33,Марсель , Труа ,2,1
33,Монако , Лилль ,3,1
33,Нанси , Валансьен ,1,0
33,Ренн , Тулуза ,3,2
33,Седан , Ницца ,1,1
33,Осер , Лион ,0,0
33,Сент-Этьен , Бордо ,0,2
34,Тулуза , ПСЖ ,1,3
34,Труа , Седан ,3,2
34,Валансьен , Монако ,2,2
34,Лилль , Нанси ,0,1
34,Лорьян , Сент-Этьен ,0,0
34,Лион , Ле-Ман ,2,1
34,Нант , Ренн ,0,2
34,Ницца , Осер ,0,0
34,Бордо , Ланс ,1,0
34,Марсель , Сошо ,4,2
35,ПСЖ , Лион ,1,1
35,Седан , Лорьян ,3,1
35,Сошо , Валансьен ,1,0
35,Осер , Труа ,1,0
35,Ле-Ман , Нант ,1,1
35,Ланс , Тулуза ,2,0
35,Нанси , Ницца ,3,0
35,Ренн , Бордо ,0,0
35,Сент-Этьен , Лилль ,2,1
35,Монако , Марсель ,1,2
36,Сошо , Монако ,2,1
36,Труа , Ренн ,2,2
36,Валансьен , Сент-Этьен ,1,0
36,Бордо , Нант ,0,1
36,Лилль , Седан ,2,1
36,Лорьян , Осер ,2,1
36,Марсель , Нанси ,2,1
36,Ницца , ПСЖ ,1,0
36,Лион , Ланс ,3,0
36,Тулуза , Ле-Ман ,0,1
37,ПСЖ , Труа ,2,1
37,Ренн , Лорьян ,4,1
37,Сент-Этьен , Марсель ,1,2
37,Седан , Валансьен ,1,1
37,Осер , Лилль ,2,1
37,Ле-Ман , Бордо ,1,1
37,Ланс , Ницца ,0,0
37,Монако , Лион ,1,0
37,Нанси , Сошо ,5,2
37,Нант , Тулуза ,-,+ 
38,Ницца , Ле-Ман ,3,3
38,Сошо , Сент-Этьен ,1,0
38,Тулуза , Бордо ,3,1
38,Труа , Ланс ,3,0
38,Валансьен , Осер ,1,3
38,Лилль , Ренн ,1,1
38,Лорьян , ПСЖ ,0,1
38,Лион , Нант ,3,1
38,Марсель , Седан ,1,0
38,Монако , Нанси ,2,0
