1,Бавария , Боруссия Д ,2,0
1,Гамбург , Арминия ,1,1
1,Шальке-04 , Айнтрахт ,1,1
1,Байер , Алемания ,3,0
1,Штутгарт , Нюрнберг ,0,3
1,Боруссия М , Энерги ,2,0
1,Майнц , Бохум ,2,1
1,Ганновер-96 , Вердер ,2,4
1,Вольфсбург , Герта ,0,0
2,Нюрнберг , Боруссия М ,1,0
2,Вердер , Байер ,2,1
2,Герта , Ганновер-96 ,4,0
2,Боруссия Д , Майнц ,1,1
2,Айнтрахт , Вольфсбург ,0,0
2,Алемания , Шальке-04 ,0,1
2,Энерги , Гамбург ,2,2
2,Арминия , Штутгарт ,2,3
2,Бохум , Бавария ,1,2
3,Шальке-04 , Вердер ,2,0
3,Бавария , Нюрнберг ,0,0
3,Байер , Вольфсбург ,1,1
3,Штутгарт , Боруссия Д ,1,3
3,Боруссия М , Арминия ,1,0
3,Ганновер-96 , Алемания ,0,3
3,Бохум , Энерги ,0,1
3,Гамбург , Герта ,1,1
3,Майнц , Айнтрахт ,1,1
4,Вольфсбург , Ганновер-96 ,1,2
4,Вердер , Штутгарт ,2,3
4,Боруссия Д , Гамбург ,1,0
4,Нюрнберг , Бохум ,1,1
4,Арминия , Бавария ,2,1
4,Алемания , Боруссия М ,4,2
4,Энерги , Майнц ,2,0
4,Герта , Шальке-04 ,2,0
4,Айнтрахт , Байер ,3,1
5,Боруссия М , Боруссия Д ,1,0
5,Бавария , Алемания ,2,1
5,Гамбург , Вердер ,1,1
5,Шальке-04 , Вольфсбург ,2,0
5,Штутгарт , Айнтрахт ,1,1
5,Майнц , Герта ,1,1
5,Ганновер-96 , Байер ,1,1
5,Бохум , Арминия ,2,1
5,Энерги , Нюрнберг ,1,1
6,Боруссия Д , Ганновер-96 ,2,2
6,Вердер , Боруссия М ,3,0
6,Нюрнберг , Майнц ,1,1
6,Арминия , Энерги ,3,1
6,Айнтрахт , Гамбург ,2,2
6,Вольфсбург , Бавария ,1,0
6,Алемания , Бохум ,2,1
6,Байер , Шальке-04 ,3,1
6,Герта , Штутгарт ,2,2
7,Майнц , Алемания ,1,3
7,Бавария , Герта ,4,2
7,Гамбург , Шальке-04 ,1,2
7,Штутгарт , Байер ,3,0
7,Боруссия М , Вольфсбург ,3,1
7,Ганновер-96 , Айнтрахт ,1,1
7,Бохум , Вердер ,0,6
7,Нюрнберг , Арминия ,1,1
7,Энерги , Боруссия Д ,2,3
8,Боруссия Д , Бохум ,1,1
8,Вердер , Бавария ,3,1
8,Шальке-04 , Ганновер-96 ,2,1
8,Герта , Боруссия М ,2,1
8,Арминия , Майнц ,1,0
8,Вольфсбург , Штутгарт ,1,1
8,Алемания , Энерги ,1,2
8,Байер , Гамбург ,1,2
8,Айнтрахт , Нюрнберг ,2,2
9,Майнц , Вердер ,1,6
9,Бавария , Айнтрахт ,2,0
9,Гамбург , Ганновер-96 ,0,0
9,Нюрнберг , Боруссия Д ,1,1
9,Боруссия М , Байер ,0,2
9,Бохум , Вольфсбург ,0,1
9,Энерги , Герта ,2,0
9,Штутгарт , Шальке-04 ,3,0
9,Арминия , Алемания ,5,1
10,Ганновер-96 , Бохум ,0,2
10,Вердер , Энерги ,1,1
10,Байер , Майнц ,1,1
10,Герта , Нюрнберг ,2,1
10,Боруссия Д , Арминия ,1,1
10,Вольфсбург , Гамбург ,1,0
10,Алемания , Штутгарт ,2,4
10,Шальке-04 , Бавария ,2,2
10,Айнтрахт , Боруссия М ,1,0
11,Боруссия Д , Алемания ,0,0
11,Нюрнберг , Вердер ,1,2
11,Штутгарт , Гамбург ,2,0
11,Майнц , Вольфсбург ,1,2
11,Бавария , Ганновер-96 ,0,1
11,Боруссия М , Шальке-04 ,0,2
11,Арминия , Герта ,2,2
11,Бохум , Байер ,1,3
11,Энерги , Айнтрахт ,0,1
12,Вердер , Боруссия Д ,1,3
12,Гамбург , Боруссия М ,1,1
12,Шальке-04 , Майнц ,4,0
12,Байер , Бавария ,2,3
12,Герта , Бохум ,3,3
12,Айнтрахт , Арминия ,0,3
12,Вольфсбург , Энерги ,0,0
12,Ганновер-96 , Штутгарт ,1,2
12,Алемания , Нюрнберг ,1,1
13,Бохум , Айнтрахт ,4,3
13,Бавария , Штутгарт ,2,1
13,Боруссия Д , Герта ,1,2
13,Нюрнберг , Байер ,3,2
13,Майнц , Гамбург ,0,0
13,Алемания , Вердер ,2,2
13,Энерги , Шальке-04 ,2,4
13,Боруссия М , Ганновер-96 ,0,1
13,Арминия , Вольфсбург ,0,0
14,Шальке-04 , Бохум ,2,1
14,Вердер , Арминия ,3,0
14,Гамбург , Бавария ,1,2
14,Герта , Алемания ,2,1
14,Ганновер-96 , Майнц ,1,0
14,Айнтрахт , Боруссия Д ,1,1
14,Вольфсбург , Нюрнберг ,1,1
14,Байер , Энерги ,3,1
14,Штутгарт , Боруссия М ,1,0
15,Майнц , Штутгарт ,0,0
15,Бавария , Боруссия М ,1,1
15,Вердер , Герта ,3,1
15,Боруссия Д , Вольфсбург ,1,0
15,Арминия , Байер ,0,0
15,Бохум , Гамбург ,2,1
15,Энерги , Ганновер-96 ,0,1
15,Нюрнберг , Шальке-04 ,0,0
15,Алемания , Айнтрахт ,2,3
16,Байер , Герта ,2,1
16,Бавария , Энерги ,2,1
16,Гамбург , Нюрнберг ,0,0
16,Штутгарт , Бохум ,1,0
16,Боруссия М , Майнц ,1,1
16,Ганновер-96 , Арминия ,1,1
16,Айнтрахт , Вердер ,2,6
16,Шальке-04 , Боруссия Д ,3,1
16,Вольфсбург , Алемания ,1,2
17,Бохум , Боруссия М ,2,0
17,Герта , Айнтрахт ,1,0
17,Нюрнберг , Ганновер-96 ,3,1
17,Майнц , Бавария ,0,4
17,Арминия , Шальке-04 ,0,1
17,Алемания , Гамбург ,3,3
17,Энерги , Штутгарт ,0,0
17,Вердер , Вольфсбург ,2,1
17,Боруссия Д , Байер ,1,2
18,Боруссия Д , Бавария ,3,2
18,Арминия , Гамбург ,1,1
18,Айнтрахт , Шальке-04 ,1,3
18,Нюрнберг , Штутгарт ,4,1
18,Энерги , Боруссия М ,3,1
18,Бохум , Майнц ,0,1
18,Герта , Вольфсбург ,2,1
18,Алемания , Байер ,2,3
18,Вердер , Ганновер-96 ,3,0
19,Боруссия М , Нюрнберг ,0,0
19,Штутгарт , Арминия ,3,2
19,Вольфсбург , Айнтрахт ,2,2
19,Бавария , Бохум ,0,0
19,Байер , Вердер ,0,2
19,Ганновер-96 , Герта ,5,0
19,Майнц , Боруссия Д ,1,0
19,Шальке-04 , Алемания ,2,1
19,Гамбург , Энерги ,1,1
20,Нюрнберг , Бавария ,3,0
20,Герта , Гамбург ,2,1
20,Вольфсбург , Байер ,3,2
20,Арминия , Боруссия М ,0,2
20,Айнтрахт , Майнц ,0,0
20,Алемания , Ганновер-96 ,1,4
20,Энерги , Бохум ,0,0
20,Вердер , Шальке-04 ,0,2
20,Боруссия Д , Штутгарт ,0,1
21,Ганновер-96 , Вольфсбург ,2,2
21,Штутгарт , Вердер ,4,1
21,Шальке-04 , Герта ,2,0
21,Гамбург , Боруссия Д ,3,0
21,Байер , Айнтрахт ,2,2
21,Боруссия М , Алемания ,0,0
21,Майнц , Энерги ,4,1
21,Бохум , Нюрнберг ,0,2
21,Бавария , Арминия ,1,0
22,Айнтрахт , Штутгарт ,0,4
22,Алемания , Бавария ,1,0
22,Вердер , Гамбург ,0,2
22,Вольфсбург , Шальке-04 ,2,2
22,Боруссия Д , Боруссия М ,1,0
22,Герта , Майнц ,1,2
22,Байер , Ганновер-96 ,0,1
22,Арминия , Бохум ,1,3
22,Нюрнберг , Энерги ,1,0
23,Штутгарт , Герта ,0,0
23,Ганновер-96 , Боруссия Д ,4,2
23,Майнц , Нюрнберг ,2,1
23,Энерги , Арминия ,2,1
23,Гамбург , Айнтрахт ,3,1
23,Бавария , Вольфсбург ,2,1
23,Бохум , Алемания ,2,2
23,Боруссия М , Вердер ,2,2
23,Шальке-04 , Байер ,0,1
24,Шальке-04 , Гамбург ,0,2
24,Герта , Бавария ,2,3
24,Арминия , Нюрнберг ,3,2
24,Байер , Штутгарт ,3,1
24,Вольфсбург , Боруссия М ,1,0
24,Айнтрахт , Ганновер-96 ,2,0
24,Вердер , Бохум ,3,0
24,Алемания , Майнц ,2,1
24,Боруссия Д , Энерги ,2,3
25,Нюрнберг , Айнтрахт ,2,2
25,Ганновер-96 , Шальке-04 ,1,1
25,Боруссия М , Герта ,3,1
25,Бохум , Боруссия Д ,2,0
25,Майнц , Арминия ,1,0
25,Штутгарт , Вольфсбург ,0,0
25,Энерги , Алемания ,0,2
25,Бавария , Вердер ,1,1
25,Гамбург , Байер ,0,0
26,Герта , Энерги ,0,1
26,Айнтрахт , Бавария ,1,0
26,Ганновер-96 , Гамбург ,0,0
26,Боруссия Д , Нюрнберг ,0,0
26,Шальке-04 , Штутгарт ,1,0
26,Алемания , Арминия ,2,0
26,Вольфсбург , Бохум ,3,1
26,Байер , Боруссия М ,1,0
26,Вердер , Майнц ,2,0
27,Арминия , Боруссия Д ,1,0
27,Энерги , Вердер ,0,0
27,Бавария , Шальке-04 ,2,0
27,Майнц , Байер ,1,3
27,Нюрнберг , Герта ,2,1
27,Боруссия М , Айнтрахт ,1,1
27,Штутгарт , Алемания ,3,1
27,Бохум , Ганновер-96 ,2,0
27,Гамбург , Вольфсбург ,1,0
28,Ганновер-96 , Бавария ,1,2
28,Алемания , Боруссия Д ,1,4
28,Гамбург , Штутгарт ,2,4
28,Шальке-04 , Боруссия М ,2,0
28,Вольфсбург , Майнц ,3,2
28,Герта , Арминия ,1,1
28,Айнтрахт , Энерги ,1,3
28,Вердер , Нюрнберг ,1,0
28,Байер , Бохум ,1,4
29,Боруссия М , Гамбург ,0,1
29,Майнц , Шальке-04 ,0,3
29,Бохум , Герта ,1,3
29,Штутгарт , Ганновер-96 ,2,1
29,Арминия , Айнтрахт ,2,4
29,Энерги , Вольфсбург ,3,2
29,Нюрнберг , Алемания ,1,0
29,Боруссия Д , Вердер ,0,2
29,Бавария , Байер ,2,1
30,Вердер , Алемания ,3,1
30,Штутгарт , Бавария ,2,0
30,Герта , Боруссия Д ,0,1
30,Байер , Нюрнберг ,2,0
30,Вольфсбург , Арминия ,2,3
30,Айнтрахт , Бохум ,0,3
30,Шальке-04 , Энерги ,2,0
30,Ганновер-96 , Боруссия М ,1,0
30,Гамбург , Майнц ,2,2
31,Бохум , Шальке-04 ,2,1
31,Бавария , Гамбург ,1,2
31,Алемания , Герта ,0,4
31,Боруссия М , Штутгарт ,0,1
31,Майнц , Ганновер-96 ,1,2
31,Боруссия Д , Айнтрахт ,2,0
31,Нюрнберг , Вольфсбург ,1,1
31,Арминия , Вердер ,3,2
31,Энерги , Байер ,2,1
32,Ганновер-96 , Энерги ,2,0
32,Боруссия М , Бавария ,1,1
32,Вольфсбург , Боруссия Д ,0,2
32,Шальке-04 , Нюрнберг ,1,0
32,Штутгарт , Майнц ,2,0
32,Гамбург , Бохум ,0,3
32,Айнтрахт , Алемания ,4,0
32,Герта , Вердер ,1,4
32,Байер , Арминия ,1,2
33,Энерги , Бавария ,0,3
33,Нюрнберг , Гамбург ,0,2
33,Боруссия Д , Шальке-04 ,2,0
33,Герта , Байер ,2,3
33,Бохум , Штутгарт ,2,3
33,Майнц , Боруссия М ,3,0
33,Арминия , Ганновер-96 ,3,1
33,Вердер , Айнтрахт ,1,2
33,Алемания , Вольфсбург ,2,2
34,Вольфсбург , Вердер ,0,2
34,Айнтрахт , Герта ,1,2
34,Байер , Боруссия Д ,2,1
34,Ганновер-96 , Нюрнберг ,0,3
34,Бавария , Майнц ,5,2
34,Шальке-04 , Арминия ,2,1
34,Боруссия М , Бохум ,0,2
34,Гамбург , Алемания ,4,0
34,Штутгарт , Энерги ,2,1
