1,Рома , Ливорно ,2,0
1,Фиорентина , Интер ,2,3
1,Аталанта , Асколи ,3,1
1,Кальяри , Катания ,0,1
1,Кьево , Сиена ,1,2
1,Мессина , Удинезе ,1,0
1,Милан , Лацио ,2,1
1,Палермо , Реджина ,4,3
1,Сампдория , Эмполи ,1,2
1,Торино , Парма ,1,1
2,Реджина , Кальяри ,2,1
2,Интер , Сампдория ,1,1
2,Асколи , Мессина ,1,1
2,Катания , Аталанта ,0,0
2,Эмполи , Кьево ,1,1
2,Лацио , Палермо ,1,2
2,Ливорно , Фиорентина ,1,0
2,Сиена , Рома ,1,3
2,Удинезе , Торино ,2,0
2,Парма , Милан ,0,2
3,Аталанта , Эмполи ,0,0
3,Кальяри , Ливорно ,2,2
3,Кьево , Лацио ,0,1
3,Фиорентина , Парма ,1,0
3,Мессина , Реджина ,2,0
3,Милан , Асколи ,1,0
3,Палермо , Катания ,5,3
3,Рома , Интер ,0,1
3,Сампдория , Удинезе ,3,3
3,Торино , Сиена ,1,2
4,Ливорно , Милан ,0,0
4,Катания , Мессина ,2,2
4,Асколи , Сампдория ,1,1
4,Эмполи , Палермо ,2,0
4,Интер , Кьево ,4,3
4,Лацио , Аталанта ,1,0
4,Парма , Рома ,0,4
4,Реджина , Торино ,1,1
4,Сиена , Кальяри ,0,0
4,Удинезе , Фиорентина ,1,0
5,Аталанта , Реджина ,1,1
5,Торино , Лацио ,0,4
5,Кальяри , Интер ,1,1
5,Фиорентина , Катания ,3,0
5,Мессина , Ливорно ,0,1
5,Милан , Сиена ,0,0
5,Рома , Эмполи ,1,0
5,Сампдория , Парма ,3,2
5,Удинезе , Асколи ,0,0
5,Кьево , Палермо ,0,1
6,Сампдория , Милан ,1,1
6,Сиена , Мессина ,3,1
6,Асколи , Ливорно ,0,2
6,Эмполи , Фиорентина ,1,2
6,Интер , Катания ,2,1
6,Палермо , Аталанта ,2,3
6,Парма , Удинезе ,0,3
6,Реджина , Рома ,1,0
6,Торино , Кьево ,1,0
6,Лацио , Кальяри ,0,0
7,Мессина , Эмполи ,2,2
7,Кальяри , Торино ,0,0
7,Аталанта , Сампдория ,3,2
7,Катания , Лацио ,3,1
7,Фиорентина , Реджина ,3,0
7,Ливорно , Сиена ,0,0
7,Парма , Асколи ,1,0
7,Рома , Кьево ,1,1
7,Удинезе , Интер ,0,0
7,Милан , Палермо ,0,2
8,Аталанта , Кальяри ,3,3
8,Кьево , Милан ,0,1
8,Эмполи , Удинезе ,1,1
8,Интер , Ливорно ,4,1
8,Палермо , Мессина ,2,1
8,Реджина , Парма ,3,2
8,Рома , Асколи ,2,2
8,Сампдория , Лацио ,2,0
8,Сиена , Катания ,1,1
8,Торино , Фиорентина ,0,1
9,Удинезе , Рома ,0,1
9,Милан , Интер ,3,4
9,Асколи , Сиена ,0,1
9,Кальяри , Сампдория ,1,0
9,Катания , Торино ,1,1
9,Фиорентина , Палермо ,2,3
9,Лацио , Реджина ,0,0
9,Мессина , Кьево ,2,1
9,Парма , Аталанта ,3,1
9,Ливорно , Эмполи ,0,0
10,Сиена , Парма ,2,2
10,Реджина , Катания ,0,1
10,Аталанта , Милан ,2,0
10,Кьево , Кальяри ,0,0
10,Эмполи , Лацио ,1,1
10,Интер , Асколи ,2,0
10,Ливорно , Удинезе ,1,0
10,Палермо , Сампдория ,2,0
10,Торино , Мессина ,1,1
10,Рома , Фиорентина ,3,1
11,Фиорентина , Аталанта ,3,1
11,Милан , Рома ,1,2
11,Асколи , Эмполи ,0,1
11,Катания , Ливорно ,3,2
11,Лацио , Удинезе ,5,0
11,Мессина , Кальяри ,2,2
11,Палермо , Торино ,3,0
11,Сампдория , Кьево ,3,0
11,Сиена , Реджина ,0,1
11,Парма , Интер ,1,2
12,Эмполи , Милан ,0,0
12,Кальяри , Палермо ,1,0
12,Асколи , Фиорентина ,1,1
12,Кьево , Аталанта ,2,2
12,Интер , Реджина ,1,0
12,Ливорно , Парма ,3,0
12,Мессина , Лацио ,1,4
12,Рома , Катания ,7,0
12,Удинезе , Сиена ,3,0
12,Торино , Сампдория ,1,0
13,Кьево , Удинезе ,2,0
13,Милан , Мессина ,1,0
13,Аталанта , Торино ,1,2
13,Катания , Парма ,2,0
13,Эмполи , Кальяри ,1,0
13,Лацио , Асколи ,3,1
13,Реджина , Ливорно ,2,2
13,Сампдория , Рома ,2,4
13,Сиена , Фиорентина ,1,1
13,Палермо , Интер ,1,2
14,Интер , Сиена ,2,0
14,Рома , Аталанта ,2,1
14,Кальяри , Милан ,2,2
14,Фиорентина , Лацио ,1,0
14,Ливорно , Кьево ,0,2
14,Мессина , Сампдория ,0,2
14,Парма , Палермо ,0,0
14,Торино , Эмполи ,1,0
14,Удинезе , Реджина ,1,1
14,Асколи , Катания ,2,2
15,Реджина , Асколи ,2,1
15,Палермо , Ливорно ,3,0
15,Аталанта , Мессина ,3,2
15,Кальяри , Парма ,0,0
15,Катания , Удинезе ,1,0
15,Кьево , Фиорентина ,0,1
15,Эмполи , Интер ,0,3
15,Милан , Торино ,0,0
15,Сампдория , Сиена ,0,0
15,Лацио , Рома ,3,0
16,Фиорентина , Милан ,2,2
16,Удинезе , Кальяри ,3,1
16,Асколи , Торино ,0,2
16,Интер , Мессина ,2,0
16,Ливорно , Лацио ,1,1
16,Парма , Кьево ,2,2
16,Реджина , Сампдория ,0,1
16,Сиена , Аталанта ,1,1
16,Рома , Палермо ,4,0
16,Катания , Эмполи ,2,1
17,Аталанта , Удинезе ,1,2
17,Кальяри , Фиорентина ,0,2
17,Кьево , Реджина ,3,2
17,Эмполи , Сиена ,1,0
17,Лацио , Интер ,0,2
17,Мессина , Парма ,1,1
17,Милан , Катания ,3,0
17,Палермо , Асколи ,4,0
17,Сампдория , Ливорно ,4,1
17,Торино , Рома ,1,2
18,Асколи , Кьево ,3,0
18,Катания , Сампдория ,4,2
18,Фиорентина , Мессина ,4,0
18,Интер , Аталанта ,2,1
18,Ливорно , Торино ,1,1
18,Парма , Лацио ,1,3
18,Реджина , Эмполи ,4,1
18,Рома , Кальяри ,2,0
18,Сиена , Палермо ,1,1
18,Удинезе , Милан ,0,3
19,Эмполи , Парма ,2,0
19,Торино , Интер ,1,3
19,Аталанта , Ливорно ,5,1
19,Кальяри , Асколи ,1,0
19,Кьево , Катания ,2,1
19,Мессина , Рома ,1,1
19,Милан , Реджина ,3,1
19,Палермо , Удинезе ,2,0
19,Сампдория , Фиорентина ,0,0
19,Лацио , Сиена ,1,1
20,Асколи , Аталанта ,1,3
20,Реджина , Палермо ,0,0
20,Катания , Кальяри ,0,1
20,Эмполи , Сампдория ,2,0
20,Интер , Фиорентина ,3,1
20,Ливорно , Рома ,1,1
20,Парма , Торино ,1,0
20,Сиена , Кьево ,2,1
20,Удинезе , Мессина ,1,0
20,Лацио , Милан ,0,0
21,Торино , Удинезе ,2,3
21,Палермо , Лацио ,0,3
21,Аталанта , Катания ,1,1
21,Кальяри , Реджина ,0,2
21,Кьево , Эмполи ,0,0
21,Фиорентина , Ливорно ,2,1
21,Мессина , Асколи ,1,2
21,Милан , Парма ,1,0
21,Рома , Сиена ,1,0
21,Сампдория , Интер ,0,2
22,Катания , Палермо ,1,2
22,Реджина , Мессина ,3,1
22,Ливорно , Кальяри ,2,1
22,Асколи , Милан ,2,5
22,Эмполи , Аталанта ,2,0
22,Лацио , Кьево ,0,0
22,Удинезе , Сампдория ,1,0
22,Интер , Рома ,1,3
22,Парма , Фиорентина ,2,0
22,Сиена , Торино ,1,0
23,Сампдория , Асколи ,2,0
23,Мессина , Катания ,1,1
23,Аталанта , Лацио ,0,0
23,Кальяри , Сиена ,2,2
23,Кьево , Интер ,0,2
23,Милан , Ливорно ,2,1
23,Палермо , Эмполи ,0,1
23,Рома , Парма ,3,0
23,Торино , Реджина ,1,2
23,Фиорентина , Удинезе ,2,0
24,Эмполи , Рома ,1,0
24,Сиена , Милан ,3,4
24,Интер , Кальяри ,1,0
24,Асколи , Удинезе ,2,2
24,Катания , Фиорентина ,0,1
24,Лацио , Торино ,2,0
24,Ливорно , Мессина ,2,1
24,Палермо , Кьево ,1,1
24,Парма , Сампдория ,0,1
24,Реджина , Аталанта ,1,1
25,Кьево , Торино ,3,0
25,Аталанта , Палермо ,1,1
25,Кальяри , Лацио ,0,2
25,Катания , Интер ,2,5
25,Ливорно , Асколи ,0,0
25,Мессина , Сиена ,1,0
25,Рома , Реджина ,3,0
25,Удинезе , Парма ,3,3
25,Фиорентина , Эмполи ,2,0
25,Милан , Сампдория ,1,0
26,Асколи , Парма ,0,0
26,Кьево , Рома ,2,2
26,Эмполи , Мессина ,3,1
26,Лацио , Катания ,3,1
26,Палермо , Милан ,0,0
26,Реджина , Фиорентина ,1,1
26,Сампдория , Аталанта ,2,1
26,Сиена , Ливорно ,0,0
26,Торино , Кальяри ,1,0
26,Интер , Удинезе ,1,1
27,Асколи , Рома ,1,1
27,Ливорно , Интер ,1,2
27,Милан , Кьево ,3,1
27,Кальяри , Аталанта ,2,0
27,Катания , Сиена ,1,1
27,Фиорентина , Торино ,5,1
27,Лацио , Сампдория ,1,0
27,Мессина , Палермо ,2,0
27,Парма , Реджина ,2,2
27,Удинезе , Эмполи ,0,1
28,Сампдория , Кальяри ,1,1
28,Сиена , Асколи ,0,1
28,Торино , Катания ,1,0
28,Аталанта , Парма ,1,1
28,Кьево , Мессина ,1,1
28,Эмполи , Ливорно ,2,2
28,Палермо , Фиорентина ,1,1
28,Реджина , Лацио ,2,3
28,Интер , Милан ,2,1
28,Рома , Удинезе ,3,1
29,Сампдория , Палермо ,1,1
29,Асколи , Интер ,1,2
29,Кальяри , Кьево ,0,2
29,Катания , Реджина ,1,4
29,Мессина , Торино ,0,3
29,Милан , Аталанта ,1,0
29,Парма , Сиена ,1,0
29,Удинезе , Ливорно ,4,0
29,Фиорентина , Рома ,0,0
29,Лацио , Эмполи ,3,1
30,Реджина , Сиена ,0,1
30,Рома , Милан ,1,1
30,Аталанта , Фиорентина ,2,2
30,Кальяри , Мессина ,2,0
30,Кьево , Сампдория ,1,1
30,Эмполи , Асколи ,4,1
30,Интер , Парма ,2,0
30,Ливорно , Катания ,4,1
30,Торино , Палермо ,0,0
30,Удинезе , Лацио ,2,4
31,Аталанта , Кьево ,1,0
31,Катания , Рома ,0,2
31,Фиорентина , Асколи ,4,0
31,Лацио , Мессина ,1,0
31,Палермо , Кальяри ,1,3
31,Парма , Ливорно ,1,0
31,Реджина , Интер ,0,0
31,Сампдория , Торино ,1,0
31,Сиена , Удинезе ,2,2
31,Милан , Эмполи ,3,1
32,Кальяри , Эмполи ,0,0
32,Удинезе , Кьево ,2,1
32,Асколи , Лацио ,2,2
32,Фиорентина , Сиена ,1,0
32,Ливорно , Реджина ,1,1
32,Мессина , Милан ,1,3
32,Парма , Катания ,1,1
32,Рома , Сампдория ,4,0
32,Торино , Аталанта ,1,2
32,Интер , Палермо ,2,2
33,Сампдория , Мессина ,3,1
33,Милан , Кальяри ,3,1
33,Аталанта , Рома ,2,1
33,Кьево , Ливорно ,2,1
33,Эмполи , Торино ,0,0
33,Лацио , Фиорентина ,0,1
33,Реджина , Удинезе ,1,1
33,Сиена , Интер ,1,2
33,Палермо , Парма ,3,4
33,Катания , Асколи ,3,3
34,Торино , Милан ,0,1
34,Фиорентина , Кьево ,1,0
34,Асколи , Реджина ,2,3
34,Ливорно , Палермо ,1,2
34,Мессина , Аталанта ,0,0
34,Парма , Кальяри ,2,1
34,Рома , Лацио ,0,0
34,Сиена , Сампдория ,0,2
34,Удинезе , Катания ,0,1
34,Интер , Эмполи ,3,1
35,Аталанта , Сиена ,3,1
35,Кальяри , Удинезе ,2,1
35,Кьево , Парма ,1,0
35,Эмполи , Катания ,2,1
35,Лацио , Ливорно ,1,0
35,Мессина , Интер ,0,1
35,Милан , Фиорентина ,0,0
35,Палермо , Рома ,1,2
35,Сампдория , Реджина ,0,0
35,Торино , Асколи ,1,0
36,Асколи , Палермо ,3,2
36,Катания , Милан ,1,1
36,Фиорентина , Кальяри ,1,0
36,Интер , Лацио ,4,3
36,Ливорно , Сампдория ,1,0
36,Парма , Мессина ,4,1
36,Реджина , Кьево ,1,1
36,Рома , Торино ,0,1
36,Сиена , Эмполи ,2,0
36,Удинезе , Аталанта ,2,3
37,Милан , Удинезе ,2,3
37,Аталанта , Интер ,1,1
37,Кальяри , Рома ,3,2
37,Кьево , Асколи ,1,0
37,Эмполи , Реджина ,3,3
37,Лацио , Парма ,0,0
37,Мессина , Фиорентина ,2,2
37,Палермо , Сиена ,2,1
37,Сампдория , Катания ,1,0
37,Торино , Ливорно ,0,0
38,Асколи , Кальяри ,2,1
38,Катания , Кьево ,2,0
38,Фиорентина , Сампдория ,5,1
38,Интер , Торино ,3,0
38,Ливорно , Аталанта ,4,2
38,Парма , Эмполи ,3,1
38,Реджина , Милан ,2,0
38,Рома , Мессина ,4,3
38,Сиена , Лацио ,2,1
38,Удинезе , Палермо ,1,2
