1,Малага , Атлетик Б ,1,0
1,Севилья , Валенсия ,1,1
1,Гранада , Депортиво ,2,1
1,Альмерия , Эспаньол ,1,1
1,Эйбар , Реал Сосьедад ,1,0
1,Сельта , Хетафе ,3,1
1,Барселона , Эльче ,3,0
1,Леванте , Вильярреал ,0,2
1,Реал Мадрид , Кордова ,2,0
1,Райо Вальекано , Атлетико М ,0,0
2,Хетафе , Альмерия ,1,0
2,Валенсия , Малага ,3,0
2,Кордова , Сельта ,1,1
2,Атлетик Б , Леванте ,3,0
2,Атлетико М , Эйбар ,2,1
2,Эспаньол , Севилья ,1,2
2,Вильярреал , Барселона ,0,1
2,Реал Сосьедад , Реал Мадрид ,4,2
2,Депортиво , Райо Вальекано ,2,2
2,Эльче , Гранада ,1,1
3,Альмерия , Кордова ,1,1
3,Барселона , Атлетик Б ,2,0
3,Малага , Леванте ,0,0
3,Реал Мадрид , Атлетико М ,1,2
3,Сельта , Реал Сосьедад ,2,2
3,Райо Вальекано , Эльче ,2,3
3,Валенсия , Эспаньол ,3,1
3,Севилья , Хетафе ,2,0
3,Гранада , Вильярреал ,0,0
3,Эйбар , Депортиво ,0,1
4,Эльче , Эйбар ,0,2
4,Депортиво , Реал Мадрид ,2,8
4,Атлетик Б , Гранада ,0,1
4,Атлетико М , Сельта ,2,2
4,Эспаньол , Малага ,2,2
4,Реал Сосьедад , Альмерия ,1,2
4,Вильярреал , Райо Вальекано ,4,2
4,Кордова , Севилья ,1,3
4,Леванте , Барселона ,0,5
4,Хетафе , Валенсия ,0,3
5,Реал Мадрид , Эльче ,5,1
5,Сельта , Депортиво ,2,1
5,Альмерия , Атлетико М ,0,1
5,Эйбар , Вильярреал ,1,1
5,Райо Вальекано , Атлетик Б ,2,1
5,Севилья , Реал Сосьедад ,1,0
5,Гранада , Леванте ,0,1
5,Малага , Барселона ,0,0
5,Эспаньол , Хетафе ,2,0
5,Валенсия , Кордова ,3,0
6,Эльче , Сельта ,0,1
6,Вильярреал , Реал Мадрид ,0,2
6,Барселона , Гранада ,6,0
6,Атлетико М , Севилья ,4,0
6,Атлетик Б , Эйбар ,0,0
6,Леванте , Райо Вальекано ,0,2
6,Хетафе , Малага ,1,0
6,Депортиво , Альмерия ,0,1
6,Реал Сосьедад , Валенсия ,1,1
6,Кордова , Эспаньол ,0,0
7,Хетафе , Кордова ,1,1
7,Валенсия , Атлетико М ,3,1
7,Райо Вальекано , Барселона ,0,2
7,Эйбар , Леванте ,3,3
7,Альмерия , Эльче ,2,2
7,Малага , Гранада ,2,1
7,Севилья , Депортиво ,4,1
7,Сельта , Вильярреал ,1,3
7,Эспаньол , Реал Сосьедад ,2,0
7,Реал Мадрид , Атлетик Б ,5,0
8,Гранада , Райо Вальекано ,0,1
8,Леванте , Реал Мадрид ,0,5
8,Атлетик Б , Сельта ,1,1
8,Барселона , Эйбар ,3,0
8,Кордова , Малага ,1,2
8,Атлетико М , Эспаньол ,2,0
8,Депортиво , Валенсия ,3,0
8,Эльче , Севилья ,0,2
8,Вильярреал , Альмерия ,2,0
8,Реал Сосьедад , Хетафе ,1,2
9,Сельта , Леванте ,3,0
9,Альмерия , Атлетик Б ,0,1
9,Реал Мадрид , Барселона ,3,1
9,Валенсия , Эльче ,3,1
9,Кордова , Реал Сосьедад ,1,1
9,Эйбар , Гранада ,1,1
9,Малага , Райо Вальекано ,4,0
9,Эспаньол , Депортиво ,0,0
9,Севилья , Вильярреал ,2,1
9,Хетафе , Атлетико М ,0,1
10,Депортиво , Хетафе ,1,2
10,Гранада , Реал Мадрид ,0,4
10,Атлетико М , Кордова ,4,2
10,Барселона , Сельта ,0,1
10,Реал Сосьедад , Малага ,0,1
10,Атлетик Б , Севилья ,1,0
10,Вильярреал , Валенсия ,1,3
10,Леванте , Альмерия ,2,1
10,Эльче , Эспаньол ,2,1
10,Райо Вальекано , Эйбар ,2,3
11,Кордова , Депортиво ,0,0
11,Альмерия , Барселона ,1,2
11,Хетафе , Эльче ,0,0
11,Реал Мадрид , Райо Вальекано ,5,1
11,Сельта , Гранада ,0,0
11,Малага , Эйбар ,2,1
11,Севилья , Леванте ,1,1
11,Эспаньол , Вильярреал ,1,1
11,Валенсия , Атлетик Б ,0,0
11,Реал Сосьедад , Атлетико М ,2,1
12,Атлетик Б , Эспаньол ,3,1
12,Атлетико М , Малага ,3,1
12,Эйбар , Реал Мадрид ,0,4
12,Барселона , Севилья ,5,1
12,Депортиво , Реал Сосьедад ,0,0
12,Райо Вальекано , Сельта ,1,0
12,Леванте , Валенсия ,2,1
12,Эльче , Кордова ,2,2
12,Вильярреал , Хетафе ,2,1
12,Гранада , Альмерия ,0,0
13,Реал Сосьедад , Эльче ,3,0
13,Хетафе , Атлетик Б ,1,2
13,Эспаньол , Леванте ,2,1
13,Малага , Реал Мадрид ,1,2
13,Сельта , Эйбар ,0,1
13,Атлетико М , Депортиво ,2,0
13,Севилья , Гранада ,5,1
13,Кордова , Вильярреал ,0,2
13,Валенсия , Барселона ,0,1
13,Альмерия , Райо Вальекано ,0,1
14,Эльче , Атлетико М ,0,2
14,Атлетик Б , Кордова ,0,1
14,Реал Мадрид , Сельта ,3,0
14,Депортиво , Малага ,0,1
14,Райо Вальекано , Севилья ,0,1
14,Барселона , Эспаньол ,5,1
14,Вильярреал , Реал Сосьедад ,4,0
14,Гранада , Валенсия ,1,1
14,Эйбар , Альмерия ,5,2
14,Леванте , Хетафе ,1,1
15,Альмерия , Реал Мадрид ,1,4
15,Хетафе , Барселона ,0,0
15,Валенсия , Райо Вальекано ,3,0
15,Кордова , Леванте ,0,0
15,Малага , Сельта ,1,0
15,Эспаньол , Гранада ,2,1
15,Севилья , Эйбар ,0,0
15,Атлетико М , Вильярреал ,0,1
15,Реал Сосьедад , Атлетик Б ,1,1
15,Депортиво , Эльче ,1,0
16,Сельта , Альмерия ,0,1
16,Барселона , Кордова ,5,0
16,Леванте , Реал Сосьедад ,1,1
16,Эйбар , Валенсия ,0,1
16,Райо Вальекано , Эспаньол ,1,3
16,Вильярреал , Депортиво ,3,0
16,Гранада , Хетафе ,1,1
16,Эльче , Малага ,1,2
16,Атлетик Б , Атлетико М ,1,4
16,Реал Мадрид , Севилья ,2,1
17,Атлетико М , Леванте ,3,1
17,Севилья , Сельта ,1,0
17,Эльче , Вильярреал ,2,2
17,Депортиво , Атлетик Б ,1,0
17,Малага , Альмерия ,1,2
17,Хетафе , Райо Вальекано ,1,2
17,Валенсия , Реал Мадрид ,2,1
17,Эспаньол , Эйбар ,1,2
17,Реал Сосьедад , Барселона ,1,0
17,Кордова , Гранада ,2,0
18,Леванте , Депортиво ,0,0
18,Реал Мадрид , Эспаньол ,3,0
18,Малага , Вильярреал ,1,1
18,Сельта , Валенсия ,1,1
18,Эйбар , Хетафе ,2,1
18,Альмерия , Севилья ,0,2
18,Атлетик Б , Эльче ,1,2
18,Гранада , Реал Сосьедад ,1,1
18,Барселона , Атлетико М ,3,1
18,Райо Вальекано , Кордова ,0,1
19,Кордова , Эйбар ,1,1
19,Реал Сосьедад , Райо Вальекано ,0,1
19,Валенсия , Альмерия ,3,2
19,Вильярреал , Атлетик Б ,2,0
19,Эспаньол , Сельта ,1,0
19,Хетафе , Реал Мадрид ,0,3
19,Атлетико М , Гранада ,2,0
19,Депортиво , Барселона ,0,4
19,Эльче , Леванте ,1,0
19,Севилья , Малага ,2,0
20,Кордова , Реал Мадрид ,1,2
20,Эльче , Барселона ,0,6
20,Атлетико М , Райо Вальекано ,3,1
20,Реал Сосьедад , Эйбар ,1,0
20,Вильярреал , Леванте ,1,0
20,Депортиво , Гранада ,2,2
20,Атлетик Б , Малага ,1,1
20,Эспаньол , Альмерия ,3,0
20,Валенсия , Севилья ,3,1
20,Хетафе , Сельта ,2,1
21,Райо Вальекано , Депортиво ,1,2
21,Реал Мадрид , Реал Сосьедад ,4,1
21,Эйбар , Атлетико М ,1,3
21,Гранада , Эльче ,1,0
21,Сельта , Кордова ,1,0
21,Леванте , Атлетик Б ,0,2
21,Альмерия , Хетафе ,1,0
21,Севилья , Эспаньол ,3,2
21,Барселона , Вильярреал ,3,2
21,Малага , Валенсия ,1,0
22,Депортиво , Эйбар ,2,0
22,Атлетико М , Реал Мадрид ,4,0
22,Вильярреал , Гранада ,2,0
22,Леванте , Малага ,4,1
22,Реал Сосьедад , Сельта ,1,1
22,Кордова , Альмерия ,1,2
22,Хетафе , Севилья ,2,1
22,Эспаньол , Валенсия ,1,2
22,Атлетик Б , Барселона ,2,5
22,Эльче , Райо Вальекано ,2,0
23,Альмерия , Реал Сосьедад ,2,2
23,Севилья , Кордова ,3,0
23,Реал Мадрид , Депортиво ,2,0
23,Гранада , Атлетик Б ,0,0
23,Малага , Эспаньол ,0,2
23,Валенсия , Хетафе ,1,0
23,Барселона , Леванте ,5,0
23,Райо Вальекано , Вильярреал ,2,0
23,Сельта , Атлетико М ,2,0
23,Эйбар , Эльче ,0,1
24,Хетафе , Эспаньол ,2,1
24,Барселона , Малага ,0,1
24,Кордова , Валенсия ,1,2
24,Атлетико М , Альмерия ,3,0
24,Депортиво , Сельта ,0,2
24,Реал Сосьедад , Севилья ,4,3
24,Атлетик Б , Райо Вальекано ,1,0
24,Вильярреал , Эйбар ,1,0
24,Эльче , Реал Мадрид ,0,2
24,Леванте , Гранада ,2,1
25,Эспаньол , Кордова ,1,0
25,Гранада , Барселона ,1,3
25,Райо Вальекано , Леванте ,4,2
25,Альмерия , Депортиво ,0,0
25,Малага , Хетафе ,3,2
25,Валенсия , Реал Сосьедад ,2,0
25,Эйбар , Атлетик Б ,0,1
25,Севилья , Атлетико М ,0,0
25,Реал Мадрид , Вильярреал ,1,1
25,Сельта , Эльче ,1,1
26,Леванте , Эйбар ,2,1
26,Депортиво , Севилья ,3,4
26,Атлетик Б , Реал Мадрид ,1,0
26,Эльче , Альмерия ,1,0
26,Гранада , Малага ,1,0
26,Барселона , Райо Вальекано ,6,1
26,Реал Сосьедад , Эспаньол ,1,0
26,Вильярреал , Сельта ,4,1
26,Атлетико М , Валенсия ,1,1
26,Кордова , Хетафе ,1,2
27,Валенсия , Депортиво ,2,0
27,Эспаньол , Атлетико М ,0,0
27,Эйбар , Барселона ,0,2
27,Райо Вальекано , Гранада ,3,1
27,Сельта , Атлетик Б ,1,2
27,Альмерия , Вильярреал ,0,0
27,Малага , Кордова ,2,0
27,Севилья , Эльче ,3,0
27,Реал Мадрид , Леванте ,2,0
27,Хетафе , Реал Сосьедад ,0,1
28,Эльче , Валенсия ,0,4
28,Атлетико М , Хетафе ,2,0
28,Райо Вальекано , Малага ,1,0
28,Леванте , Сельта ,0,1
28,Атлетик Б , Альмерия ,2,1
28,Гранада , Эйбар ,0,0
28,Депортиво , Эспаньол ,0,0
28,Вильярреал , Севилья ,0,2
28,Реал Сосьедад , Кордова ,3,1
28,Барселона , Реал Мадрид ,2,1
29,Эйбар , Райо Вальекано ,1,2
29,Севилья , Атлетик Б ,2,0
29,Кордова , Атлетико М ,0,2
29,Альмерия , Леванте ,1,4
29,Малага , Реал Сосьедад ,1,1
29,Реал Мадрид , Гранада ,9,1
29,Валенсия , Вильярреал ,0,0
29,Хетафе , Депортиво ,2,1
29,Сельта , Барселона ,0,1
29,Эспаньол , Эльче ,1,1
30,Атлетико М , Реал Сосьедад ,2,0
30,Леванте , Севилья ,1,2
30,Эйбар , Малага ,1,0
30,Депортиво , Кордова ,1,1
30,Барселона , Альмерия ,4,0
30,Гранада , Сельта ,1,1
30,Райо Вальекано , Реал Мадрид ,0,2
30,Атлетик Б , Валенсия ,1,1
30,Эльче , Хетафе ,0,1
30,Вильярреал , Эспаньол ,0,3
31,Реал Мадрид , Эйбар ,3,0
31,Малага , Атлетико М ,2,2
31,Севилья , Барселона ,2,2
31,Альмерия , Гранада ,3,0
31,Сельта , Райо Вальекано ,6,1
31,Хетафе , Вильярреал ,1,1
31,Эспаньол , Атлетик Б ,1,0
31,Реал Сосьедад , Депортиво ,2,2
31,Кордова , Эльче ,0,2
31,Валенсия , Леванте ,3,0
32,Леванте , Эспаньол ,2,2
32,Барселона , Валенсия ,2,0
32,Депортиво , Атлетико М ,1,2
32,Реал Мадрид , Малага ,3,1
32,Атлетик Б , Хетафе ,4,0
32,Райо Вальекано , Альмерия ,2,0
32,Гранада , Севилья ,1,1
32,Вильярреал , Кордова ,0,0
32,Эйбар , Сельта ,0,1
32,Эльче , Реал Сосьедад ,1,0
33,Кордова , Атлетик Б ,0,1
33,Эспаньол , Барселона ,0,2
33,Атлетико М , Эльче ,3,0
33,Хетафе , Леванте ,0,1
33,Реал Сосьедад , Вильярреал ,0,0
33,Малага , Депортиво ,1,1
33,Альмерия , Эйбар ,2,0
33,Севилья , Райо Вальекано ,2,0
33,Сельта , Реал Мадрид ,2,4
33,Валенсия , Гранада ,4,0
34,Барселона , Хетафе ,6,0
34,Атлетик Б , Реал Сосьедад ,1,1
34,Леванте , Кордова ,1,0
34,Эйбар , Севилья ,1,3
34,Реал Мадрид , Альмерия ,3,0
34,Сельта , Малага ,1,0
34,Эльче , Депортиво ,4,0
34,Вильярреал , Атлетико М ,0,1
34,Райо Вальекано , Валенсия ,1,1
34,Гранада , Эспаньол ,1,2
35,Реал Сосьедад , Леванте ,3,0
35,Кордова , Барселона ,0,8
35,Атлетико М , Атлетик Б ,0,0
35,Севилья , Реал Мадрид ,2,3
35,Депортиво , Вильярреал ,1,1
35,Эспаньол , Райо Вальекано ,1,1
35,Хетафе , Гранада ,1,2
35,Валенсия , Эйбар ,3,1
35,Малага , Эльче ,1,2
35,Альмерия , Сельта ,2,2
36,Эйбар , Эспаньол ,0,2
36,Гранада , Кордова ,2,0
36,Барселона , Реал Сосьедад ,2,0
36,Реал Мадрид , Валенсия ,2,2
36,Атлетик Б , Депортиво ,1,1
36,Леванте , Атлетико М ,2,2
36,Вильярреал , Эльче ,1,0
36,Альмерия , Малага ,1,2
36,Сельта , Севилья ,1,1
36,Райо Вальекано , Хетафе ,2,0
37,Вильярреал , Малага ,2,1
37,Эльче , Атлетик Б ,2,3
37,Депортиво , Леванте ,2,0
37,Атлетико М , Барселона ,0,1
37,Реал Сосьедад , Гранада ,0,3
37,Кордова , Райо Вальекано ,1,2
37,Хетафе , Эйбар ,1,1
37,Эспаньол , Реал Мадрид ,1,4
37,Валенсия , Сельта ,1,1
37,Севилья , Альмерия ,2,1
38,Леванте , Эльче ,0,0
38,Атлетик Б , Вильярреал ,4,0
38,Барселона , Депортиво ,2,2
38,Гранада , Атлетико М ,0,0
38,Райо Вальекано , Реал Сосьедад ,2,4
38,Эйбар , Кордова ,3,0
38,Сельта , Эспаньол ,3,2
38,Альмерия , Валенсия ,2,3
38,Малага , Севилья ,2,3
38,Реал Мадрид , Хетафе ,7,3
