1,Осер , Нант ,2,1
1,Бордо , Кан ,2,1
1,Гавр , Ницца ,1,0
1,Ле-Ман , Лорьян ,0,1
1,Монако , ПСЖ ,1,0
1,Нанси , Лилль ,0,0
1,Ренн , Марсель ,4,4
1,Сошо , Гренобль ,1,2
1,Валансьен , Сент-Этьен ,1,0
1,Лион , Тулуза ,3,0
2,Кан , Валансьен ,3,1
2,Лилль , Ле-Ман ,1,3
2,Нант , Монако ,1,1
2,Ницца , Нанси ,2,1
2,Сент-Этьен , Сошо ,2,1
2,Тулуза , Гавр ,2,1
2,ПСЖ , Бордо ,1,0
2,Гренобль , Ренн ,1,0
2,Лорьян , Лион ,0,0
2,Марсель , Осер ,4,0
3,Гавр , Марсель ,0,1
3,Ле-Ман , Сент-Этьен ,1,0
3,Монако , Кан ,1,1
3,Нанси , Тулуза ,0,0
3,Сошо , ПСЖ ,1,1
3,Валансьен , Лорьян ,3,1
3,Лион , Гренобль ,2,0
3,Осер , Ницца ,0,1
3,Ренн , Лилль ,2,1
3,Бордо , Нант ,2,0
4,Кан , ПСЖ ,0,1
4,Гренобль , Монако ,1,0
4,Лорьян , Осер ,0,2
4,Нанси , Гавр ,2,1
4,Нант , Ле-Ман ,1,4
4,Ницца , Валансьен ,2,0
4,Марсель , Сошо ,2,1
4,Лилль , Бордо ,2,1
4,Тулуза , Ренн ,0,0
4,Сент-Этьен , Лион ,0,1
5,Осер , Нанси ,1,1
5,Ле-Ман , Тулуза ,1,2
5,Лион , Ницца ,3,2
5,Монако , Лорьян ,2,0
5,Ренн , Гавр ,1,1
5,Валансьен , Гренобль ,1,1
5,Бордо , Марсель ,1,1
5,Кан , Сент-Этьен ,2,0
5,Сошо , Лилль ,1,1
5,ПСЖ , Нант ,1,0
6,Гренобль , Бордо ,0,1
6,Гавр , Лион ,0,1
6,Лилль , Осер ,3,2
6,Лорьян , Кан ,1,1
6,Нант , Валансьен ,2,0
6,Тулуза , Сошо ,2,1
6,Ницца , Ле-Ман ,2,2
6,Нанси , Ренн ,0,0
6,Сент-Этьен , ПСЖ ,1,0
6,Марсель , Монако ,0,0
7,Осер , Гавр ,3,0
7,Кан , Нант ,3,0
7,Ле-Ман , Марсель ,1,1
7,Лион , Нанси ,2,1
7,Ренн , Ницца ,1,0
7,Сошо , Лорьян ,1,1
7,ПСЖ , Гренобль ,0,1
7,Монако , Лилль ,0,2
7,Валансьен , Тулуза ,0,1
7,Бордо , Сент-Этьен ,1,1
8,Гренобль , Нант ,0,1
8,Гавр , Ле-Ман ,1,2
8,Лорьян , Бордо ,1,2
8,Марсель , Кан ,2,1
8,Ницца , Сошо ,1,1
8,Тулуза , Осер ,1,0
8,Лилль , Валансьен ,1,0
8,Ренн , Лион ,3,0
8,Сент-Этьен , Монако ,2,0
8,Нанси , ПСЖ ,1,1
9,Бордо , Тулуза ,2,1
9,Кан , Гренобль ,2,2
9,Монако , Ницца ,1,2
9,Нант , Сент-Этьен ,1,0
9,ПСЖ , Лорьян ,3,2
9,Сошо , Гавр ,1,1
9,Лион , Лилль ,2,2
9,Осер , Ренн ,0,0
9,Ле-Ман , Нанси ,2,0
9,Валансьен , Марсель ,1,3
10,Осер , Лион ,0,0
10,Гавр , Валансьен ,2,1
10,Лилль , Кан ,2,2
10,Лорьян , Нант ,3,0
10,Ницца , Бордо ,2,2
10,Ренн , Ле-Ман ,2,2
10,Тулуза , Монако ,0,0
10,Нанси , Сошо ,1,1
10,Сент-Этьен , Гренобль ,0,2
10,Марсель , ПСЖ ,2,4
11,Бордо , Гавр ,4,0
11,Кан , Ницца ,1,1
11,Гренобль , Лилль ,0,0
11,Ле-Ман , Осер ,0,2
11,Монако , Нанси ,3,1
11,Нант , Марсель ,1,1
11,ПСЖ , Тулуза ,0,1
11,Сошо , Лион ,0,2
11,Валансьен , Ренн ,0,0
11,Сент-Этьен , Лорьян ,1,4
12,Осер , Валансьен ,0,0
12,Лилль , Нант ,2,0
12,Лорьян , Гренобль ,1,1
12,Нанси , Бордо ,1,0
12,Ницца , ПСЖ ,1,0
12,Тулуза , Кан ,0,1
12,Марсель , Сент-Этьен ,3,1
12,Гавр , Монако ,2,3
12,Ренн , Сошо ,1,0
12,Лион , Ле-Ман ,2,0
13,Бордо , Осер ,2,0
13,Кан , Гавр ,0,1
13,Гренобль , Марсель ,0,3
13,Лорьян , Ницца ,0,1
13,Монако , Лион ,0,1
13,Сошо , Ле-Ман ,2,1
13,Нант , Тулуза ,1,1
13,Сент-Этьен , Ренн ,0,3
13,Валансьен , Нанси ,0,1
13,ПСЖ , Лилль ,1,0
14,Осер , Сошо ,1,0
14,Гавр , ПСЖ ,1,3
14,Ле-Ман , Валансьен ,1,0
14,Марсель , Лорьян ,2,3
14,Нанси , Кан ,1,1
14,Тулуза , Гренобль ,2,0
14,Лилль , Сент-Этьен ,3,0
14,Ницца , Нант ,2,1
14,Ренн , Монако ,2,1
14,Лион , Бордо ,2,1
15,Бордо , Ренн ,1,1
15,Кан , Осер ,1,0
15,Гренобль , Гавр ,0,0
15,Лорьян , Тулуза ,1,0
15,Сент-Этьен , Ницца ,0,1
15,Валансьен , Сошо ,2,2
15,ПСЖ , Лион ,1,0
15,Монако , Ле-Ман ,3,0
15,Нант , Нанси ,0,1
15,Марсель , Лилль ,2,2
16,Осер , Монако ,0,1
16,Гавр , Нант ,0,2
16,Ле-Ман , Кан ,2,0
16,Лилль , Лорьян ,1,1
16,Лион , Валансьен ,0,0
16,Сошо , Бордо ,0,0
16,Нанси , Сент-Этьен ,1,2
16,Тулуза , Марсель ,0,0
16,Ренн , ПСЖ ,1,0
16,Ницца , Гренобль ,0,0
17,Бордо , Валансьен ,2,1
17,Кан , Ренн ,1,1
17,Лилль , Тулуза ,1,1
17,Марсель , Ницца ,2,1
17,Сент-Этьен , Гавр ,2,0
17,Нант , Лион ,2,1
17,Гренобль , Осер ,0,0
17,Лорьян , Нанси ,1,0
17,Монако , Сошо ,1,1
17,ПСЖ , Ле-Ман ,3,1
18,Осер , ПСЖ ,1,2
18,Ле-Ман , Бордо ,1,3
18,Нанси , Гренобль ,2,0
18,Сошо , Кан ,2,2
18,Тулуза , Сент-Этьен ,3,1
18,Валансьен , Монако ,3,1
18,Ренн , Нант ,0,0
18,Гавр , Лорьян ,1,3
18,Ницца , Лилль ,0,1
18,Лион , Марсель ,0,0
19,Гренобль , Ле-Ман ,2,1
19,Лилль , Гавр ,3,1
19,Лорьян , Ренн ,1,2
19,Нант , Сошо ,1,1
19,Сент-Этьен , Осер ,2,0
19,Тулуза , Ницца ,2,2
19,Кан , Лион ,0,1
19,Марсель , Нанси ,0,3
19,ПСЖ , Валансьен ,2,2
19,Монако , Бордо ,3,4
20,Осер , Марсель ,0,2
20,Гавр , Тулуза ,0,1
20,Лион , Лорьян ,1,1
20,Монако , Нант ,1,2
20,Ренн , Гренобль ,1,0
20,Сошо , Сент-Этьен ,1,0
20,Бордо , ПСЖ ,4,0
20,Ле-Ман , Лилль ,0,0
20,Нанси , Ницца ,1,2
20,Валансьен , Кан ,2,0
21,Гренобль , Лион ,0,2
21,Лорьян , Валансьен ,1,1
21,Марсель , Гавр ,2,0
21,Ницца , Осер ,2,0
21,Сент-Этьен , Ле-Ман ,1,1
21,Тулуза , Нанси ,3,0
21,Нант , Бордо ,1,2
21,Кан , Монако ,2,2
21,ПСЖ , Сошо ,2,1
21,Лилль , Ренн ,1,0
22,Осер , Лорьян ,0,0
22,Гавр , Нанси ,2,3
22,Ле-Ман , Нант ,0,2
22,Монако , Гренобль ,1,0
22,ПСЖ , Кан ,2,0
22,Валансьен , Ницца ,1,0
22,Ренн , Тулуза ,0,0
22,Бордо , Лилль ,2,2
22,Сошо , Марсель ,1,0
22,Лион , Сент-Этьен ,1,1
23,Гавр , Ренн ,1,0
23,Лорьян , Монако ,1,1
23,Нанси , Осер ,0,2
23,Нант , ПСЖ ,1,4
23,Сент-Этьен , Кан ,3,2
23,Тулуза , Ле-Ман ,2,0
23,Лилль , Сошо ,3,2
23,Гренобль , Валансьен ,0,0
23,Ницца , Лион ,1,3
23,Марсель , Бордо ,1,0
24,Осер , Лилль ,2,0
24,Бордо , Гренобль ,1,1
24,Кан , Лорьян ,1,1
24,Ле-Ман , Ницца ,1,2
24,Ренн , Нанси ,1,1
24,Валансьен , Нант ,1,1
24,ПСЖ , Сент-Этьен ,2,1
24,Лион , Гавр ,3,1
24,Сошо , Тулуза ,1,2
24,Монако , Марсель ,0,1
25,Гренобль , ПСЖ ,0,0
25,Гавр , Осер ,1,2
25,Лорьян , Сошо ,1,2
25,Нанси , Лион ,0,2
25,Нант , Кан ,1,1
25,Тулуза , Валансьен ,0,0
25,Ницца , Ренн ,0,1
25,Марсель , Ле-Ман ,0,0
25,Сент-Этьен , Бордо ,1,1
25,Лилль , Монако ,2,1
26,Ле-Ман , Гавр ,2,0
26,Нант , Гренобль ,1,1
26,Сошо , Ницца ,1,0
26,Валансьен , Лилль ,2,0
26,Осер , Тулуза ,1,1
26,Бордо , Лорьян ,1,0
26,Кан , Марсель ,0,1
26,Монако , Сент-Этьен ,2,2
26,ПСЖ , Нанси ,4,1
26,Лион , Ренн ,1,1
27,Гренобль , Кан ,2,1
27,Лорьян , ПСЖ ,0,1
27,Марсель , Валансьен ,0,0
27,Нанси , Ле-Ман ,2,2
27,Ницца , Монако ,0,0
27,Тулуза , Бордо ,3,0
27,Лилль , Лион ,2,0
27,Гавр , Сошо ,2,1
27,Ренн , Осер ,2,0
27,Сент-Этьен , Нант ,2,1
28,Кан , Лилль ,0,1
28,Ле-Ман , Ренн ,2,2
28,Монако , Тулуза ,3,2
28,Нант , Лорьян ,1,1
28,Сошо , Нанси ,2,1
28,Валансьен , Гавр ,3,2
28,Бордо , Ницца ,2,1
28,Гренобль , Сент-Этьен ,1,0
28,Лион , Осер ,0,2
28,ПСЖ , Марсель ,1,3
29,Осер , Ле-Ман ,2,0
29,Гавр , Бордо ,0,3
29,Лилль , Гренобль ,2,1
29,Нанси , Монако ,0,1
29,Ницца , Кан ,2,2
29,Ренн , Валансьен ,0,0
29,Марсель , Нант ,2,0
29,Лорьян , Сент-Этьен ,3,1
29,Лион , Сошо ,2,0
29,Тулуза , ПСЖ ,4,1
30,Бордо , Нанси ,1,0
30,Гренобль , Лорьян ,1,3
30,Ле-Ман , Лион ,1,3
30,Монако , Гавр ,0,1
30,Нант , Лилль ,0,2
30,Валансьен , Осер ,2,0
30,Кан , Тулуза ,0,0
30,ПСЖ , Ницца ,2,1
30,Сошо , Ренн ,3,0
30,Сент-Этьен , Марсель ,0,3
31,Осер , Бордо ,0,2
31,Гавр , Кан ,1,2
31,Ле-Ман , Сошо ,2,0
31,Нанси , Валансьен ,2,0
31,Ницца , Лорьян ,2,0
31,Тулуза , Нант ,1,0
31,Ренн , Сент-Этьен ,1,0
31,Марсель , Гренобль ,4,1
31,Лилль , ПСЖ ,0,0
31,Лион , Монако ,2,2
32,Кан , Нанси ,1,2
32,Гренобль , Тулуза ,1,0
32,Монако , Ренн ,3,1
32,Нант , Ницца ,2,0
32,Сошо , Осер ,0,1
32,Валансьен , Ле-Ман ,0,2
32,Сент-Этьен , Лилль ,2,1
32,Лорьян , Марсель ,1,2
32,ПСЖ , Гавр ,3,0
32,Бордо , Лион ,1,0
33,Лион , ПСЖ ,0,0
33,Осер , Кан ,2,1
33,Гавр , Гренобль ,0,1
33,Ле-Ман , Монако ,0,1
33,Нанси , Нант ,2,0
33,Ницца , Сент-Этьен ,3,1
33,Сошо , Валансьен ,1,1
33,Тулуза , Лорьян ,1,1
33,Лилль , Марсель ,1,2
33,Ренн , Бордо ,2,3
34,Кан , Ле-Ман ,3,1
34,Гренобль , Ницца ,0,0
34,Лорьян , Лилль ,3,1
34,Монако , Осер ,0,1
34,Сент-Этьен , Нанси ,0,0
34,Валансьен , Лион ,2,0
34,Марсель , Тулуза ,2,2
34,Нант , Гавр ,1,2
34,ПСЖ , Ренн ,0,1
34,Бордо , Сошо ,3,0
35,Лион , Нант ,3,0
35,Осер , Гренобль ,2,0
35,Гавр , Сент-Этьен ,2,4
35,Ле-Ман , ПСЖ ,0,1
35,Нанси , Лорьян ,2,2
35,Ницца , Марсель ,0,2
35,Ренн , Кан ,1,0
35,Сошо , Монако ,3,0
35,Тулуза , Лилль ,0,0
35,Валансьен , Бордо ,1,2
36,Бордо , Ле-Ман ,3,2
36,Кан , Сошо ,2,0
36,Гренобль , Нанси ,0,0
36,Лорьян , Гавр ,1,1
36,Монако , Валансьен ,1,1
36,Сент-Этьен , Тулуза ,2,2
36,ПСЖ , Осер ,1,2
36,Лилль , Ницца ,1,1
36,Нант , Ренн ,1,1
36,Марсель , Лион ,1,3
37,Осер , Сент-Этьен ,1,0
37,Бордо , Монако ,1,0
37,Гавр , Лилль ,0,1
37,Ле-Ман , Гренобль ,1,1
37,Лион , Кан ,3,1
37,Нанси , Марсель ,1,2
37,Ницца , Тулуза ,0,2
37,Ренн , Лорьян ,3,1
37,Сошо , Нант ,2,1
37,Валансьен , ПСЖ ,2,1
38,Кан , Бордо ,0,1
38,Гренобль , Сошо ,0,1
38,Лилль , Нанси ,3,2
38,Лорьян , Ле-Ман ,1,1
38,Марсель , Ренн ,4,0
38,Нант , Осер ,2,1
38,Ницца , Гавр ,0,0
38,ПСЖ , Монако ,0,0
38,Сент-Этьен , Валансьен ,4,0
38,Тулуза , Лион ,0,0
