"24.08.2015, 19:30 ",СКА , ЦСКА ,3,4,  ОТ 
"25.08.2015, 16:30 ",Авангард , Салават Юлаев ,4,2,
"25.08.2015, 16:30 ",Барыс , Металлург Мг ,1,2,
"25.08.2015, 18:30 ",Йокерит , Северсталь ,3,2,
"25.08.2015, 19:00 ",Торпедо , Локомотив ,3,2,  Б 
"25.08.2015, 19:30 ",Спартак , Динамо Мн ,4,3,  ОТ 
"25.08.2015, 19:30 ",ХК Сочи , Лада ,4,2,
"25.08.2015, 19:30 ",Динамо Р , Ак Барс ,3,1,
"26.08.2015, 17:00 ",Трактор , Автомобилист ,2,1,  Б 
"26.08.2015, 19:30 ",Нефтехимик , Югра ,2,1,
"26.08.2015, 19:30 ",Витязь , Металлург Нк ,2,1,  Б 
"26.08.2015, 19:30 ",Динамо М , Сибирь ,4,3,  ОТ 
"26.08.2015, 20:30 ",Слован , Адмирал ,1,3,
"26.08.2015, 20:30 ",Медвешчак , Амур ,2,3,  Б 
"27.08.2015, 16:30 ",Авангард , Металлург Мг ,3,4,  Б 
"27.08.2015, 16:30 ",Барыс , Салават Юлаев ,5,3,
"27.08.2015, 18:30 ",Йокерит , Торпедо ,5,1,
"27.08.2015, 19:00 ",Локомотив , Лада ,2,0,
"27.08.2015, 19:30 ",СКА , Динамо Мн ,2,1,
"27.08.2015, 19:30 ",ХК Сочи , Ак Барс ,0,1,
"27.08.2015, 19:30 ",ЦСКА , Спартак ,5,2,
"27.08.2015, 19:30 ",Динамо Р , Северсталь ,2,3,  ОТ 
"28.08.2015, 17:00 ",Трактор , Югра ,3,5,
"28.08.2015, 19:30 ",Нефтехимик , Автомобилист ,1,2,
"28.08.2015, 19:30 ",Витязь , Сибирь ,1,5,
"28.08.2015, 19:30 ",Динамо М , Металлург Нк ,4,3,
"28.08.2015, 20:30 ",Слован , Амур ,0,1,
"28.08.2015, 20:30 ",Медвешчак , Адмирал ,3,1,
"29.08.2015, 16:00 ",Йокерит , ЦСКА ,3,0,
"29.08.2015, 17:00 ",Локомотив , Ак Барс ,3,1,
"29.08.2015, 17:00 ",СКА , Торпедо ,1,3,
"29.08.2015, 17:00 ",Спартак , Лада ,1,3,
"30.08.2015, 14:30 ",Металлург Мг , Автомобилист ,1,2,
"30.08.2015, 14:30 ",Салават Юлаев , Югра ,4,2,
"30.08.2015, 14:30 ",Трактор , Авангард ,1,2,
"30.08.2015, 17:00 ",Нефтехимик , Барыс ,5,2,
"30.08.2015, 17:00 ",Витязь , Адмирал ,5,4,  ОТ 
"30.08.2015, 17:00 ",Динамо Мн , Динамо Р ,0,4,
"30.08.2015, 17:00 ",Динамо М , Амур ,7,2,
"30.08.2015, 18:30 ",Слован , Металлург Нк ,6,0,
"30.08.2015, 18:30 ",Медвешчак , Сибирь ,4,2,
"31.08.2015, 18:00 ",Лада , Ак Барс ,1,4,
"31.08.2015, 19:30 ",Северсталь , СКА ,0,3,
"31.08.2015, 19:30 ",Спартак , Торпедо ,2,5,
"31.08.2015, 19:30 ",ХК Сочи , Локомотив ,2,1,
"01.09.2015, 17:00 ",Металлург Мг , Югра ,6,2,
"01.09.2015, 17:00 ",Салават Юлаев , Автомобилист ,4,5,
"01.09.2015, 17:00 ",Трактор , Барыс ,2,1,
"01.09.2015, 18:00 ",Слован , Сибирь ,2,3,
"01.09.2015, 19:30 ",Нефтехимик , Авангард ,1,4,
"01.09.2015, 19:30 ",Витязь , Амур ,2,1,
"01.09.2015, 19:30 ",Динамо М , Адмирал ,3,4,  Б 
"01.09.2015, 19:30 ",ЦСКА , Динамо Р ,5,0,
"01.09.2015, 20:30 ",Медвешчак , Металлург Нк ,4,3,  Б 
"02.09.2015, 18:30 ",Йокерит , Динамо Мн ,0,1,
"02.09.2015, 19:30 ",Северсталь , Торпедо ,4,3,  Б 
"03.09.2015, 17:00 ",Металлург Мг , Барыс ,3,2,  Б 
"03.09.2015, 17:00 ",Салават Юлаев , Авангард ,2,3,
"03.09.2015, 19:30 ",Локомотив , ХК Сочи ,3,0,
"03.09.2015, 20:30 ",Медвешчак , Динамо Р ,2,1,  ОТ 
"04.09.2015, 15:00 ",Металлург Нк , Спартак ,2,1,
"04.09.2015, 16:30 ",Сибирь , СКА ,5,2,
"04.09.2015, 17:00 ",Автомобилист , Ак Барс ,5,3,
"04.09.2015, 17:00 ",Югра , Лада ,3,2,  ОТ 
"04.09.2015, 19:30 ",Северсталь , Трактор ,0,3,
"04.09.2015, 19:30 ",Динамо М , Витязь ,2,3,
"04.09.2015, 19:30 ",ЦСКА , Нефтехимик ,4,1,
"05.09.2015, 10:00 ",Амур , Адмирал ,2,4,
"05.09.2015, 14:30 ",Металлург Мг , Авангард ,3,2,  Б 
"06.09.2015, 13:00 ",Металлург Нк , СКА ,4,3,
"06.09.2015, 14:30 ",Автомобилист , Лада ,4,1,
"06.09.2015, 14:30 ",Барыс , Локомотив ,4,3,
"06.09.2015, 14:30 ",Сибирь , Спартак ,2,1,
"06.09.2015, 14:30 ",Югра , Ак Барс ,2,3,
"06.09.2015, 17:00 ",Северсталь , Нефтехимик ,1,4,
"06.09.2015, 17:00 ",Торпедо , Витязь ,1,0,
"06.09.2015, 17:00 ",ЦСКА , Трактор ,3,0,
"06.09.2015, 18:30 ",Слован , Медвешчак ,3,2,
"08.09.2015, 12:30 ",Амур , СКА ,0,3,
"08.09.2015, 12:30 ",Адмирал , Спартак ,4,1,
"08.09.2015, 15:00 ",Металлург Нк , Динамо Р ,1,4,
"08.09.2015, 16:30 ",Авангард , Ак Барс ,2,3,  Б 
"08.09.2015, 16:30 ",Барыс , Лада ,0,6,
"08.09.2015, 16:30 ",Сибирь , Йокерит ,0,2,
"08.09.2015, 17:00 ",Автомобилист , Локомотив ,2,3,  ОТ 
"08.09.2015, 17:00 ",Югра , ХК Сочи ,3,2,
"08.09.2015, 19:00 ",Торпедо , Нефтехимик ,1,2,  ОТ 
"08.09.2015, 19:30 ",Динамо Мн , Трактор ,4,0,
"08.09.2015, 19:30 ",Динамо М , Медвешчак ,2,1,
"09.09.2015, 19:30 ",ЦСКА , Салават Юлаев ,5,2,
"10.09.2015, 12:30 ",Амур , Спартак ,1,2,
"10.09.2015, 12:30 ",Адмирал , СКА ,1,5,
"10.09.2015, 15:00 ",Металлург Нк , Йокерит ,2,3,
"10.09.2015, 16:30 ",Авангард , Лада ,6,1,
"10.09.2015, 16:30 ",Барыс , Ак Барс ,3,1,
"10.09.2015, 16:30 ",Сибирь , Динамо Р ,4,1,
"10.09.2015, 17:00 ",Автомобилист , ХК Сочи ,1,4,
"10.09.2015, 17:00 ",Югра , Локомотив ,2,1,
"10.09.2015, 19:30 ",Витязь , Медвешчак ,4,3,  Б 
"10.09.2015, 19:30 ",Динамо Мн , Нефтехимик ,2,3,  Б 
"10.09.2015, 19:30 ",Динамо М , Слован ,1,2,
"10.09.2015, 19:30 ",Торпедо , Трактор ,3,0,
"11.09.2015, 19:30 ",Северсталь , Салават Юлаев ,1,2,
"11.09.2015, 19:30 ",ЦСКА , Металлург Мг ,1,3,
"12.09.2015, 10:00 ",Амур , Динамо Р ,3,2,
"12.09.2015, 10:00 ",Адмирал , Йокерит ,1,6,
"12.09.2015, 14:30 ",Авангард , Локомотив ,3,0,
"12.09.2015, 14:30 ",Барыс , ХК Сочи ,3,2,  ОТ 
"12.09.2015, 17:00 ",Витязь , Слован ,2,5,
"13.09.2015, 16:00 ",Лада , Югра ,1,2,
"13.09.2015, 17:00 ",Северсталь , Металлург Мг ,3,4,
"13.09.2015, 17:00 ",Ак Барс , Салават Юлаев ,3,4,  Б 
"13.09.2015, 17:00 ",ЦСКА , Автомобилист ,4,1,
"14.09.2015, 12:30 ",Амур , Йокерит ,2,3,
"14.09.2015, 12:30 ",Адмирал , Динамо Р ,2,4,
"14.09.2015, 16:30 ",Авангард , ХК Сочи ,5,1,
"14.09.2015, 17:00 ",Трактор , Сибирь ,1,2,  ОТ 
"14.09.2015, 19:00 ",Нефтехимик , Металлург Нк ,1,0,
"14.09.2015, 19:30 ",Витязь , Торпедо ,1,0,  ОТ 
"14.09.2015, 19:30 ",Спартак , Динамо Мн ,1,4,
"14.09.2015, 20:30 ",Медвешчак , Слован ,2,3,  ОТ 
"15.09.2015, 19:00 ",Локомотив , Металлург Мг ,3,0,
"15.09.2015, 19:30 ",Северсталь , Автомобилист ,4,1,
"15.09.2015, 19:30 ",СКА , Динамо М ,2,4,
"15.09.2015, 19:30 ",ЦСКА , Югра ,4,0,
"16.09.2015, 17:00 ",Салават Юлаев , Барыс ,2,1,  Б 
"16.09.2015, 17:00 ",Трактор , Металлург Нк ,2,3,
"16.09.2015, 18:00 ",Лада , Торпедо ,1,2,
"16.09.2015, 19:00 ",Нефтехимик , Сибирь ,1,2,  Б 
"16.09.2015, 19:30 ",Ак Барс , Динамо Мн ,4,5,
"17.09.2015, 18:30 ",Йокерит , Динамо М ,2,1,
"17.09.2015, 19:30 ",Динамо Р , Витязь ,1,4,
"17.09.2015, 20:30 ",Слован , СКА ,1,2,  ОТ 
"17.09.2015, 20:30 ",Медвешчак , Спартак ,1,7,
"18.09.2015, 17:00 ",Автомобилист , Авангард ,3,2,  ОТ 
"18.09.2015, 17:00 ",Металлург Мг , Сибирь ,3,2,  Б 
"18.09.2015, 17:00 ",Салават Юлаев , Металлург Нк ,4,1,
"18.09.2015, 17:00 ",Трактор , Адмирал ,2,1,  Б 
"18.09.2015, 17:00 ",Югра , Барыс ,1,0,
"18.09.2015, 18:00 ",Лада , Северсталь ,0,2,
"18.09.2015, 19:00 ",Нефтехимик , Амур ,3,2,
"18.09.2015, 19:00 ",Ак Барс , ЦСКА ,6,3,
"18.09.2015, 19:30 ",Локомотив , Динамо Мн ,4,0,
"18.09.2015, 19:30 ",ХК Сочи , Торпедо ,0,1,
"19.09.2015, 16:00 ",Йокерит , Витязь ,1,2,  Б 
"19.09.2015, 18:30 ",Слован , Спартак ,2,5,
"19.09.2015, 18:30 ",Медвешчак , СКА ,3,4,
"20.09.2015, 14:30 ",Автомобилист , Барыс ,2,1,  Б 
"20.09.2015, 14:30 ",Металлург Мг , Металлург Нк ,5,2,
"20.09.2015, 14:30 ",Салават Юлаев , Сибирь ,2,1,
"20.09.2015, 14:30 ",Трактор , Амур ,2,1,  Б 
"20.09.2015, 14:30 ",Югра , Авангард ,3,0,
"20.09.2015, 16:00 ",Лада , ЦСКА ,2,4,
"20.09.2015, 17:00 ",Нефтехимик , Адмирал ,2,3,
"20.09.2015, 17:00 ",Ак Барс , Северсталь ,3,1,
"20.09.2015, 17:00 ",Локомотив , Торпедо ,3,1,
"20.09.2015, 17:00 ",ХК Сочи , Динамо Мн ,4,1,
"21.09.2015, 19:30 ",Динамо М , СКА ,3,2,
"21.09.2015, 20:30 ",Слован , Динамо Р ,3,2,  ОТ 
"21.09.2015, 20:30 ",Медвешчак , Витязь ,3,1,
"22.09.2015, 16:30 ",Барыс , Авангард ,1,4,
"22.09.2015, 17:00 ",Металлург Мг , Адмирал ,0,2,
"22.09.2015, 17:00 ",Салават Юлаев , Амур ,1,4,
"22.09.2015, 19:30 ",Спартак , Северсталь ,2,1,
"23.09.2015, 15:00 ",Металлург Нк , ХК Сочи ,3,4,  Б 
"23.09.2015, 16:30 ",Сибирь , Локомотив ,1,0,
"23.09.2015, 18:30 ",Йокерит , Слован ,4,1,
"23.09.2015, 19:00 ",Торпедо , Автомобилист ,2,4,
"23.09.2015, 19:30 ",Динамо Мн , Югра ,0,3,
"23.09.2015, 19:30 ",ЦСКА , СКА ,1,2,
"23.09.2015, 19:30 ",Динамо Р , Медвешчак ,1,2,
"24.09.2015, 19:30 ",Витязь , Нефтехимик ,1,0,
"24.09.2015, 19:30 ",Динамо М , Трактор ,3,1,
"25.09.2015, 12:30 ",Амур , Локомотив ,0,1,
"25.09.2015, 12:30 ",Адмирал , ХК Сочи ,0,2,
"25.09.2015, 15:00 ",Металлург Нк , Лада ,2,0,
"25.09.2015, 16:30 ",Авангард , Барыс ,2,4,
"25.09.2015, 16:30 ",Сибирь , Ак Барс ,5,4,  ОТ 
"25.09.2015, 19:00 ",Торпедо , Югра ,6,0,
"25.09.2015, 19:30 ",Динамо Мн , Автомобилист ,5,1,
"25.09.2015, 19:30 ",СКА , Йокерит ,6,3,
"25.09.2015, 19:30 ",Спартак , Медвешчак ,1,2,
"25.09.2015, 19:30 ",Динамо Р , Слован ,1,2,  Б 
"26.09.2015, 17:00 ",Витязь , Трактор ,1,4,
"26.09.2015, 17:00 ",Динамо М , Нефтехимик ,3,0,
"27.09.2015, 10:00 ",Амур , ХК Сочи ,1,0,
"27.09.2015, 10:00 ",Адмирал , Локомотив ,0,3,
"27.09.2015, 13:00 ",Металлург Нк , Ак Барс ,3,4,  Б 
"27.09.2015, 14:30 ",Сибирь , Лада ,5,4,  Б 
"27.09.2015, 17:00 ",Северсталь , Югра ,3,0,
"27.09.2015, 17:00 ",Спартак , Динамо Р ,3,2,
"27.09.2015, 17:00 ",ЦСКА , Йокерит ,5,2,
"28.09.2015, 19:30 ",Витязь , Металлург Мг ,2,7,
"28.09.2015, 19:30 ",Динамо М , Салават Юлаев ,6,3,
"28.09.2015, 20:30 ",Слован , Нефтехимик ,0,3,
"28.09.2015, 20:30 ",Медвешчак , Трактор ,2,1,
"29.09.2015, 12:30 ",Амур , Ак Барс ,1,0,  Б 
"29.09.2015, 12:30 ",Адмирал , Лада ,1,0,
"29.09.2015, 15:00 ",Металлург Нк , Локомотив ,1,4,
"29.09.2015, 16:30 ",Сибирь , ХК Сочи ,3,2,  Б 
"29.09.2015, 17:00 ",Автомобилист , Динамо Мн ,1,4,
"29.09.2015, 17:00 ",Югра , Торпедо ,3,2,
"29.09.2015, 19:30 ",Северсталь , Барыс ,5,4,  ОТ 
"29.09.2015, 19:30 ",СКА , Динамо Р ,1,4,
"29.09.2015, 19:30 ",ЦСКА , Авангард ,2,0,
"30.09.2015, 19:30 ",Витязь , Салават Юлаев ,3,0,
"30.09.2015, 19:30 ",Динамо М , Металлург Мг ,2,1,
"30.09.2015, 20:30 ",Слован , Трактор ,1,3,
"30.09.2015, 20:30 ",Медвешчак , Нефтехимик ,3,2,  ОТ 
"01.10.2015, 12:30 ",Амур , Лада ,3,2,
"01.10.2015, 12:30 ",Адмирал , Ак Барс ,1,0,
"01.10.2015, 17:00 ",Автомобилист , Торпедо ,3,2,
"01.10.2015, 17:00 ",Югра , Динамо Мн ,2,1,  ОТ 
"01.10.2015, 18:30 ",Йокерит , СКА ,3,2,
"01.10.2015, 19:30 ",Северсталь , Авангард ,3,4,
"01.10.2015, 19:30 ",ЦСКА , Барыс ,4,3,  ОТ 
"01.10.2015, 19:30 ",Динамо Р , Спартак ,4,3,  Б 
"02.10.2015, 20:30 ",Слован , Салават Юлаев ,3,4,  ОТ 
"02.10.2015, 20:30 ",Медвешчак , Металлург Мг ,4,1,
"03.10.2015, 14:30 ",Трактор , СКА ,2,1,  ОТ 
"03.10.2015, 17:00 ",Нефтехимик , Спартак ,3,0,
"03.10.2015, 17:00 ",Динамо Мн , Авангард ,4,2,
"03.10.2015, 17:00 ",Локомотив , Динамо М ,3,2,  Б 
"03.10.2015, 17:00 ",Торпедо , Барыс ,2,0,
"03.10.2015, 17:00 ",ХК Сочи , Витязь ,5,0,
"04.10.2015, 10:00 ",Адмирал , Амур ,2,0,
"04.10.2015, 14:30 ",Автомобилист , Сибирь ,2,3,  Б 
"04.10.2015, 14:30 ",Югра , Металлург Нк ,3,2,  Б 
"04.10.2015, 16:00 ",Йокерит , ЦСКА ,1,3,
"04.10.2015, 18:30 ",Слован , Металлург Мг ,2,5,
"04.10.2015, 18:30 ",Медвешчак , Салават Юлаев ,2,3,
"05.10.2015, 17:00 ",Трактор , Спартак ,2,1,  ОТ 
"05.10.2015, 18:00 ",Лада , Динамо Р ,1,2,  Б 
"05.10.2015, 19:00 ",Нефтехимик , СКА ,3,4,  Б 
"05.10.2015, 19:00 ",Локомотив , Витязь ,3,1,
"05.10.2015, 19:00 ",Торпедо , Авангард ,3,2,  Б 
"05.10.2015, 19:30 ",Динамо Мн , Барыс ,6,2,
"05.10.2015, 19:30 ",ХК Сочи , Динамо М ,4,3,
"06.10.2015, 17:00 ",Автомобилист , Металлург Нк ,2,1,
"06.10.2015, 17:00 ",Югра , Сибирь ,2,1,  Б 
"06.10.2015, 19:30 ",Северсталь , ЦСКА ,2,1,
"07.10.2015, 17:00 ",Металлург Мг , Медвешчак ,3,2,  ОТ 
"07.10.2015, 17:00 ",Салават Юлаев , Слован ,3,2,
"07.10.2015, 17:00 ",Трактор , Йокерит ,5,3,
"07.10.2015, 18:00 ",Лада , Витязь ,1,0,
"07.10.2015, 19:00 ",Нефтехимик , Динамо Р ,3,1,
"07.10.2015, 19:30 ",Ак Барс , Динамо М ,3,2,
"07.10.2015, 19:30 ",ХК Сочи , Спартак ,2,6,
"08.10.2015, 16:00 ",Авангард , Сибирь ,3,2,  Б 
"08.10.2015, 16:30 ",Барыс , Металлург Нк ,4,2,
"08.10.2015, 17:00 ",Автомобилист , Адмирал ,1,3,
"08.10.2015, 17:00 ",Югра , Амур ,0,1,
"08.10.2015, 19:30 ",Динамо Мн , Северсталь ,1,3,
"09.10.2015, 17:00 ",Металлург Мг , Слован ,2,3,
"09.10.2015, 17:00 ",Салават Юлаев , Медвешчак ,2,5,
"09.10.2015, 17:00 ",Трактор , Динамо Р ,3,2,  Б 
"09.10.2015, 18:00 ",Лада , Динамо М ,0,5,
"09.10.2015, 19:00 ",Нефтехимик , Йокерит ,0,3,
"09.10.2015, 19:00 ",Ак Барс , Витязь ,2,4,
"09.10.2015, 19:30 ",ЦСКА , Торпедо ,1,4,
"10.10.2015, 14:00 ",Авангард , Металлург Нк ,1,4,
"10.10.2015, 14:30 ",Автомобилист , Амур ,2,0,
"10.10.2015, 14:30 ",Барыс , Сибирь ,3,6,
"10.10.2015, 14:30 ",Югра , Адмирал ,3,0,
"10.10.2015, 17:00 ",СКА , Локомотив ,0,3,
"10.10.2015, 17:00 ",Спартак , ХК Сочи ,4,3,
"11.10.2015, 16:00 ",Лада , Слован ,2,1,
"11.10.2015, 17:00 ",Северсталь , Торпедо ,1,2,  ОТ 
"11.10.2015, 17:00 ",Ак Барс , Медвешчак ,2,0,
"11.10.2015, 17:00 ",ЦСКА , Динамо Мн ,2,1,
"12.10.2015, 16:00 ",Авангард , Амур ,2,1,  Б 
"12.10.2015, 16:30 ",Барыс , Адмирал ,5,3,
"12.10.2015, 17:00 ",Трактор , Нефтехимик ,1,3,
"12.10.2015, 19:00 ",Йокерит , Салават Юлаев ,1,5,
"12.10.2015, 19:30 ",СКА , ХК Сочи ,1,2,
"12.10.2015, 19:30 ",Спартак , Локомотив ,0,2,
"12.10.2015, 19:30 ",Динамо Р , Металлург Мг ,1,2,
"13.10.2015, 18:00 ",Лада , Медвешчак ,5,2,
"13.10.2015, 19:00 ",Ак Барс , Слован ,0,1,
"13.10.2015, 19:00 ",Торпедо , Динамо Мн ,2,1,
