"24.08.2015, 19:30 ",СКА , ЦСКА ,3,4,  ОТ 
"13.10.2015, 19:30 ",Витязь , Югра ,1,0,
"13.10.2015, 19:30 ",Динамо М , Автомобилист ,3,2,  ОТ 
"14.10.2015, 16:00 ",Авангард , Адмирал ,6,5,  Б 
"14.10.2015, 16:30 ",Барыс , Амур ,2,3,
"14.10.2015, 19:00 ",Йокерит , Металлург Мг ,4,2,
"14.10.2015, 19:00 ",Локомотив , Трактор ,3,0,
"14.10.2015, 19:30 ",Спартак , СКА ,1,3,
"14.10.2015, 19:30 ",ХК Сочи , Нефтехимик ,2,1,  Б 
"14.10.2015, 19:30 ",Динамо Р , Салават Юлаев ,3,5,
"15.10.2015, 15:00 ",Металлург Нк , ЦСКА ,0,1,
"15.10.2015, 16:30 ",Сибирь , Северсталь ,3,2,
"15.10.2015, 19:30 ",Витязь , Автомобилист ,1,2,  Б 
"15.10.2015, 19:30 ",Динамо М , Югра ,2,0,
"16.10.2015, 17:00 ",Металлург Мг , Салават Юлаев ,4,6,
"16.10.2015, 19:00 ",Локомотив , Нефтехимик ,4,2,
"16.10.2015, 19:30 ",СКА , Ак Барс ,1,3,
"16.10.2015, 19:30 ",ХК Сочи , Трактор ,2,3,  Б 
"17.10.2015, 10:00 ",Амур , ЦСКА ,3,2,
"17.10.2015, 10:00 ",Адмирал , Северсталь ,1,4,
"17.10.2015, 13:00 ",Металлург Нк , Торпедо ,3,4,  ОТ 
"17.10.2015, 14:30 ",Сибирь , Динамо Мн ,2,3,  ОТ 
"17.10.2015, 17:00 ",Витязь , Барыс ,4,3,  Б 
"17.10.2015, 17:00 ",Динамо М , Авангард ,2,1,  ОТ 
"17.10.2015, 18:00 ",Слован , Югра ,6,0,
"17.10.2015, 18:30 ",Медвешчак , Автомобилист ,2,3,  ОТ 
"18.10.2015, 14:30 ",Металлург Мг , Трактор ,4,3,  ОТ 
"18.10.2015, 17:00 ",Локомотив , Йокерит ,3,1,
"18.10.2015, 17:00 ",СКА , Лада ,2,1,
"18.10.2015, 17:00 ",Спартак , Ак Барс ,3,2,
"19.10.2015, 12:30 ",Амур , Северсталь ,2,3,
"19.10.2015, 12:30 ",Адмирал , ЦСКА ,0,2,
"19.10.2015, 15:00 ",Металлург Нк , Динамо Мн ,3,4,  Б 
"19.10.2015, 16:30 ",Сибирь , Торпедо ,4,1,
"19.10.2015, 19:30 ",Витязь , Авангард ,3,1,
"19.10.2015, 19:30 ",Динамо М , Барыс ,1,2,
"19.10.2015, 20:00 ",Слован , Автомобилист ,4,3,  Б 
"19.10.2015, 20:30 ",Медвешчак , Югра ,6,7,  Б 
"20.10.2015, 17:00 ",Салават Юлаев , Ак Барс ,2,1,
"20.10.2015, 19:00 ",Нефтехимик , Лада ,1,2,  Б 
"20.10.2015, 19:00 ",Локомотив , Динамо Р ,3,1,
"20.10.2015, 19:30 ",ХК Сочи , Йокерит ,3,0,
"21.10.2015, 12:30 ",Амур , Динамо Мн ,4,2,
"21.10.2015, 12:30 ",Адмирал , Торпедо ,3,8,
"21.10.2015, 15:00 ",Металлург Нк , Северсталь ,4,5,  ОТ 
"21.10.2015, 16:30 ",Сибирь , ЦСКА ,0,1,  Б 
"21.10.2015, 20:00 ",Слован , Барыс ,5,3,
"21.10.2015, 20:30 ",Медвешчак , Авангард ,0,1,
"22.10.2015, 17:00 ",Автомобилист , СКА ,4,2,
"22.10.2015, 17:00 ",Металлург Мг , Йокерит ,2,3,
"22.10.2015, 17:00 ",Салават Юлаев , Динамо Р ,3,1,
"22.10.2015, 17:00 ",Югра , Спартак ,2,5,
"23.10.2015, 12:30 ",Амур , Торпедо ,1,3,
"23.10.2015, 12:30 ",Адмирал , Динамо Мн ,5,2,
"23.10.2015, 18:00 ",Лада , Нефтехимик ,3,2,
"23.10.2015, 19:00 ",Ак Барс , Трактор ,5,1,
"23.10.2015, 19:30 ",Витязь , ХК Сочи ,3,1,
"23.10.2015, 19:30 ",Динамо М , Локомотив ,2,4,
"23.10.2015, 20:00 ",Слован , Авангард ,0,3,
"23.10.2015, 20:30 ",Медвешчак , Барыс ,3,0,
"24.10.2015, 14:30 ",Металлург Мг , Динамо Р ,1,3,
"24.10.2015, 14:30 ",Салават Юлаев , Йокерит ,4,0,
"24.10.2015, 14:30 ",Югра , СКА ,2,4,
"24.10.2015, 14:30 ",Автомобилист , Спартак ,2,3,  ОТ 
"25.10.2015, 16:00 ",Лада , Трактор ,4,2,
"25.10.2015, 17:00 ",Ак Барс , Нефтехимик ,2,1,  Б 
"25.10.2015, 17:00 ",Витязь , Локомотив ,2,3,
"25.10.2015, 17:00 ",Динамо М , ХК Сочи ,2,4,
"26.10.2015, 15:00 ",Металлург Нк , Сибирь ,1,2,
"26.10.2015, 16:00 ",Авангард , СКА ,1,4,
"26.10.2015, 16:30 ",Барыс , Спартак ,4,3,  ОТ 
"26.10.2015, 17:00 ",Металлург Мг , Амур ,3,0,
"26.10.2015, 17:00 ",Салават Юлаев , Адмирал ,5,6,
"26.10.2015, 19:30 ",Динамо Мн , Слован ,3,4,  Б 
"26.10.2015, 19:30 ",ЦСКА , Северсталь ,7,1,
"27.10.2015, 17:00 ",Трактор , Локомотив ,2,1,
"27.10.2015, 19:00 ",Нефтехимик , ХК Сочи ,2,1,  Б 
"27.10.2015, 19:30 ",Йокерит , Автомобилист ,4,1,
"27.10.2015, 20:30 ",Динамо Р , Югра ,7,1,
"28.10.2015, 15:00 ",Металлург Нк , Амур ,2,3,  Б 
"28.10.2015, 16:00 ",Авангард , Спартак ,2,3,  ОТ 
"28.10.2015, 16:30 ",Барыс , СКА ,4,2,
"28.10.2015, 16:30 ",Сибирь , Адмирал ,2,0,
"28.10.2015, 19:00 ",Торпедо , Салават Юлаев ,2,3,  ОТ 
"28.10.2015, 19:30 ",Северсталь , Витязь ,2,3,
"28.10.2015, 19:30 ",Динамо Мн , Металлург Мг ,6,4,
"28.10.2015, 19:30 ",ЦСКА , Динамо М ,3,2,
"28.10.2015, 21:00 ",Слован , Лада ,2,5,
"28.10.2015, 21:30 ",Медвешчак , Ак Барс ,3,4,
"29.10.2015, 17:00 ",Трактор , ХК Сочи ,5,3,
"29.10.2015, 19:00 ",Нефтехимик , Локомотив ,4,3,
"29.10.2015, 19:30 ",Йокерит , Югра ,6,1,
"29.10.2015, 20:30 ",Динамо Р , Автомобилист ,5,4,  ОТ 
"30.10.2015, 15:00 ",Металлург Нк , Адмирал ,3,4,  Б 
"30.10.2015, 16:30 ",Сибирь , Амур ,2,1,
"30.10.2015, 19:00 ",Торпедо , Металлург Мг ,2,4,
"30.10.2015, 19:30 ",Северсталь , Динамо М ,4,2,
"30.10.2015, 19:30 ",Динамо Мн , Салават Юлаев ,1,5,
"30.10.2015, 20:30 ",Медвешчак , Лада ,1,4,
"30.10.2015, 21:00 ",Слован , Ак Барс ,1,2,  Б 
"31.10.2015, 17:00 ",Йокерит , Динамо Р ,5,6,  Б 
"01.11.2015, 17:00 ",Динамо М , Спартак ,5,4,  Б 
"01.11.2015, 19:30 ",Медвешчак , Слован ,6,2,
"02.11.2015, 19:30 ",Динамо Мн , Динамо Р ,2,0,
"10.11.2015, 16:00 ",Авангард , Йокерит ,0,1,
"10.11.2015, 16:30 ",Барыс , Динамо Р ,5,1,
"10.11.2015, 16:30 ",Сибирь , Металлург Нк ,6,4,
"10.11.2015, 17:00 ",Автомобилист , Трактор ,5,2,
"10.11.2015, 17:00 ",Югра , Нефтехимик ,2,1,
"10.11.2015, 18:00 ",Лада , Металлург Мг ,1,7,
"10.11.2015, 19:00 ",Ак Барс , Салават Юлаев ,3,2,
"10.11.2015, 19:00 ",Локомотив , Северсталь ,1,2,  Б 
"10.11.2015, 19:00 ",Торпедо , Слован ,5,3,
"10.11.2015, 19:30 ",Динамо Мн , Медвешчак ,1,4,
"10.11.2015, 19:30 ",СКА , Динамо М ,3,2,
"10.11.2015, 19:30 ",Спартак , Витязь ,2,1,
"10.11.2015, 19:30 ",ХК Сочи , ЦСКА ,2,4,
"12.11.2015, 15:00 ",Металлург Нк , Адмирал ,0,2,
"12.11.2015, 16:00 ",Авангард , Динамо Р ,2,3,  Б 
"12.11.2015, 16:30 ",Барыс , Йокерит ,2,0,
"12.11.2015, 16:30 ",Сибирь , Амур ,0,7,
"12.11.2015, 17:00 ",Автомобилист , Нефтехимик ,0,4,
"12.11.2015, 17:00 ",Югра , Трактор ,3,1,
"12.11.2015, 18:00 ",Лада , Салават Юлаев ,3,0,
"12.11.2015, 19:00 ",Ак Барс , Металлург Мг ,2,3,  Б 
"12.11.2015, 19:00 ",Локомотив , ЦСКА ,0,2,
"12.11.2015, 19:00 ",Торпедо , Медвешчак ,5,2,
"12.11.2015, 19:30 ",Динамо Мн , Слован ,2,1,
"12.11.2015, 19:30 ",СКА , Витязь ,5,3,
"12.11.2015, 19:30 ",Спартак , Динамо М ,0,3,
"12.11.2015, 19:30 ",ХК Сочи , Северсталь ,4,1,
"14.11.2015, 14:00 ",Авангард , Амур ,3,0,
"14.11.2015, 14:30 ",Автомобилист , Йокерит ,3,4,  Б 
"14.11.2015, 14:30 ",Барыс , Адмирал ,4,3,
"14.11.2015, 14:30 ",Югра , Динамо Р ,2,1,
"14.11.2015, 17:00 ",Динамо Мн , Динамо М ,1,2,
"14.11.2015, 17:00 ",Торпедо , Витязь ,3,1,
"14.11.2015, 19:30 ",Слован , ЦСКА ,3,2,  Б 
"14.11.2015, 19:30 ",Медвешчак , Северсталь ,4,2,
"15.11.2015, 13:00 ",Металлург Нк , Сибирь ,3,1,
"15.11.2015, 14:30 ",Металлург Мг , Локомотив ,4,1,
"15.11.2015, 14:30 ",Трактор , Ак Барс ,1,2,
"15.11.2015, 17:00 ",Нефтехимик , Лада ,2,5,
"15.11.2015, 17:00 ",Спартак , ХК Сочи ,2,3,
"16.11.2015, 17:00 ",Автомобилист , Динамо Р ,2,3,  Б 
"16.11.2015, 17:00 ",Югра , Йокерит ,2,4,
"16.11.2015, 19:00 ",Торпедо , Динамо М ,2,3,  Б 
"16.11.2015, 19:30 ",Динамо Мн , Витязь ,3,2,
"16.11.2015, 21:30 ",Слован , Северсталь ,5,4,
"16.11.2015, 21:30 ",Медвешчак , ЦСКА ,1,0,  ОТ 
"17.11.2015, 12:30 ",Амур , Металлург Нк ,3,4,
"17.11.2015, 12:30 ",Адмирал , Сибирь ,4,2,
"17.11.2015, 17:00 ",Металлург Мг , ХК Сочи ,3,2,
"17.11.2015, 17:00 ",Салават Юлаев , Локомотив ,2,4,
"17.11.2015, 17:00 ",Трактор , Лада ,3,2,  Б 
"17.11.2015, 19:00 ",Нефтехимик , Ак Барс ,3,2,  Б 
"17.11.2015, 19:30 ",СКА , Авангард ,1,3,
"17.11.2015, 19:30 ",Спартак , Барыс ,2,5,
"19.11.2015, 12:30 ",Амур , Сибирь ,0,3,
"19.11.2015, 12:30 ",Адмирал , Металлург Нк ,2,1,
"19.11.2015, 17:00 ",Металлург Мг , Ак Барс ,1,2,  Б 
"19.11.2015, 17:00 ",Салават Юлаев , Лада ,5,1,
"19.11.2015, 19:00 ",Локомотив , Автомобилист ,7,4,
"19.11.2015, 19:30 ",Северсталь , Медвешчак ,4,0,
"19.11.2015, 19:30 ",Йокерит , Авангард ,2,3,  ОТ 
"19.11.2015, 19:30 ",СКА , Барыс ,5,1,
"19.11.2015, 19:30 ",ХК Сочи , Югра ,5,1,
"19.11.2015, 19:30 ",ЦСКА , Слован ,0,2,
"20.11.2015, 12:30 ",Амур , Сибирь ,1,2,  Б 
"20.11.2015, 12:30 ",Адмирал , Металлург Нк ,2,0,
"20.11.2015, 17:00 ",Трактор , Нефтехимик ,2,1,  Б 
"20.11.2015, 19:30 ",Витязь , Торпедо ,3,4,  Б 
"20.11.2015, 19:30 ",Динамо М , Динамо Мн ,4,0,
"21.11.2015, 14:30 ",Металлург Мг , Лада ,3,2,  Б 
"21.11.2015, 14:30 ",Салават Юлаев , Ак Барс ,4,2,
"21.11.2015, 17:00 ",Северсталь , Слован ,1,2,
"21.11.2015, 17:00 ",Йокерит , Барыс ,2,0,
"21.11.2015, 17:00 ",Локомотив , Югра ,3,1,
"21.11.2015, 17:00 ",Спартак , Авангард ,3,1,
"21.11.2015, 17:00 ",ХК Сочи , Автомобилист ,5,6,  ОТ 
"21.11.2015, 17:00 ",ЦСКА , Медвешчак ,3,1,
"22.11.2015, 17:00 ",Нефтехимик , Трактор ,3,0,
"22.11.2015, 17:00 ",Витязь , Динамо Мн ,2,4,
"22.11.2015, 17:00 ",Динамо М , Торпедо ,2,3,  ОТ 
"23.11.2015, 16:00 ",Сибирь , Авангард ,2,1,  ОТ 
"23.11.2015, 17:00 ",Автомобилист , Югра ,3,1,
"24.11.2015, 18:00 ",Лада , Спартак ,1,2,
"24.11.2015, 19:00 ",Ак Барс , СКА ,3,2,
"24.11.2015, 19:30 ",Северсталь , Амур ,1,4,
"24.11.2015, 19:30 ",Йокерит , Локомотив ,3,1,
"24.11.2015, 19:30 ",ЦСКА , Адмирал ,5,1,
"24.11.2015, 20:30 ",Динамо Р , ХК Сочи ,1,2,
"24.11.2015, 21:00 ",Слован , Динамо Мн ,4,1,
"24.11.2015, 21:30 ",Медвешчак , Торпедо ,2,1,
"25.11.2015, 15:00 ",Металлург Нк , Салават Юлаев ,2,4,
"25.11.2015, 17:00 ",Автомобилист , Витязь ,3,2,
"25.11.2015, 17:30 ",Трактор , Металлург Мг ,1,4,
"25.11.2015, 19:00 ",Нефтехимик , Динамо М ,5,3,
"26.11.2015, 18:00 ",Лада , СКА ,2,3,  ОТ 
"26.11.2015, 19:00 ",Ак Барс , Спартак ,6,1,
"26.11.2015, 19:30 ",Северсталь , Адмирал ,4,5,  Б 
"26.11.2015, 19:30 ",Йокерит , ХК Сочи ,2,5,
"26.11.2015, 19:30 ",ЦСКА , Амур ,2,0,
"26.11.2015, 20:30 ",Динамо Р , Локомотив ,0,3,
"27.11.2015, 16:30 ",Барыс , Салават Юлаев ,1,4,
"27.11.2015, 17:00 ",Автомобилист , Динамо М ,1,4,
"27.11.2015, 17:00 ",Трактор , Витязь ,4,1,
"27.11.2015, 19:00 ",Нефтехимик , Металлург Мг ,2,3,  ОТ 
"28.11.2015, 17:00 ",Северсталь , Металлург Нк ,1,3,
"28.11.2015, 17:00 ",Динамо Мн , Адмирал ,5,3,
"28.11.2015, 17:00 ",Локомотив , СКА ,2,3,
"28.11.2015, 17:00 ",Торпедо , Амур ,2,1,  Б 
"28.11.2015, 17:00 ",ХК Сочи , Спартак ,2,1,
"28.11.2015, 17:00 ",ЦСКА , Сибирь ,3,1,
"29.11.2015, 14:00 ",Авангард , Динамо М ,3,2,  Б 
"29.11.2015, 14:30 ",Автомобилист , Медвешчак ,0,1,
"29.11.2015, 14:30 ",Барыс , Витязь ,4,1,
"29.11.2015, 14:30 ",Трактор , Салават Юлаев ,1,3,
"29.11.2015, 14:30 ",Югра , Слован ,1,3,
"29.11.2015, 17:00 ",Йокерит , Ак Барс ,2,1,
"29.11.2015, 18:00 ",Динамо Р , Лада ,2,0,
"30.11.2015, 16:30 ",Металлург Мг , Нефтехимик ,5,0,
"30.11.2015, 19:00 ",Торпедо , Адмирал ,2,3,  Б 
"30.11.2015, 19:30 ",Северсталь , Сибирь ,1,2,
"30.11.2015, 19:30 ",Динамо Мн , Амур ,3,1,
"30.11.2015, 19:30 ",Локомотив , Спартак ,4,3,  Б 
"30.11.2015, 19:30 ",ХК Сочи , СКА ,2,3,  ОТ 
"30.11.2015, 19:30 ",ЦСКА , Металлург Нк ,3,0,
"01.12.2015, 14:30 ",Барыс , Динамо М ,2,1,  Б 
"01.12.2015, 16:00 ",Авангард , Витязь ,3,1,
"01.12.2015, 17:00 ",Автомобилист , Слован ,4,3,
"01.12.2015, 17:00 ",Югра , Медвешчак ,4,1,
"01.12.2015, 19:30 ",Йокерит , Лада ,1,3,
"02.12.2015, 17:00 ",Салават Юлаев , Металлург Мг ,6,2,
"02.12.2015, 19:00 ",Торпедо , Металлург Нк ,2,4,
"02.12.2015, 19:30 ",Динамо Мн , Сибирь ,2,3,  ОТ 
"02.12.2015, 19:30 ",СКА , Спартак ,5,0,
"03.12.2015, 16:00 ",Авангард , Медвешчак ,6,3,
"03.12.2015, 16:30 ",Барыс , Слован ,5,4,  ОТ 
"03.12.2015, 19:00 ",Ак Барс , Йокерит ,4,1,
"03.12.2015, 19:00 ",Локомотив , Северсталь ,3,1,
"03.12.2015, 19:30 ",ХК Сочи , Динамо Р ,1,2,  ОТ 
"04.12.2015, 12:30 ",Амур , Автомобилист ,2,1,
"04.12.2015, 12:30 ",Адмирал , Югра ,4,3,
"04.12.2015, 19:00 ",Торпедо , Сибирь ,3,2,  Б 
"04.12.2015, 19:30 ",Динамо Мн , Металлург Нк ,5,4,  Б 
"04.12.2015, 19:30 ",СКА , Трактор ,3,2,  ОТ 
"04.12.2015, 19:30 ",Спартак , Нефтехимик ,3,5,
"05.12.2015, 14:00 ",Авангард , Слован ,5,3,
"05.12.2015, 14:30 ",Барыс , Медвешчак ,6,1,
"05.12.2015, 16:00 ",Лада , Йокерит ,1,3,
"05.12.2015, 17:00 ",Ак Барс , Динамо Р ,2,3,
"05.12.2015, 17:00 ",Витязь , Северсталь ,3,2,  ОТ 
"05.12.2015, 17:00 ",Динамо М , ЦСКА ,2,1,  Б 
"05.12.2015, 17:00 ",ХК Сочи , Салават Юлаев ,7,5,
"06.12.2015, 10:00 ",Амур , Югра ,3,2,  ОТ 
"06.12.2015, 10:00 ",Адмирал , Автомобилист ,3,2,
"06.12.2015, 17:00 ",СКА , Нефтехимик ,2,1,  ОТ 
"06.12.2015, 17:00 ",Спартак , Трактор ,5,1,
"07.12.2015, 19:00 ",Ак Барс , Торпедо ,2,1,
"07.12.2015, 19:00 ",Локомотив , Салават Юлаев ,1,3,
"07.12.2015, 19:30 ",Витязь , ЦСКА ,1,2,
"07.12.2015, 19:30 ",Динамо М , Северсталь ,4,2,
"07.12.2015, 19:30 ",ХК Сочи , Металлург Мг ,2,1,
"08.12.2015, 12:30 ",Амур , Барыс ,3,2,
"08.12.2015, 12:30 ",Адмирал , Авангард ,0,1,
"08.12.2015, 15:00 ",Металлург Нк , Югра ,2,3,
"08.12.2015, 16:30 ",Сибирь , Автомобилист ,4,2,
"08.12.2015, 19:30 ",Йокерит , Нефтехимик ,6,5,  ОТ 
"08.12.2015, 20:30 ",Динамо Р , Трактор ,2,3,  Б 
"09.12.2015, 19:00 ",Торпедо , Северсталь ,3,1,
"09.12.2015, 19:30 ",Витязь , Лада ,0,2,
"09.12.2015, 19:30 ",Динамо Мн , ЦСКА ,1,3,
"09.12.2015, 19:30 ",Динамо М , Ак Барс ,0,2,
"09.12.2015, 19:30 ",СКА , Салават Юлаев ,5,3,
"09.12.2015, 19:30 ",Спартак , Металлург Мг ,3,2,  Б 
"09.12.2015, 21:00 ",Слован , ХК Сочи ,4,5,
"09.12.2015, 22:00 ",Медвешчак , Локомотив ,1,2,  ОТ 
"10.12.2015, 12:30 ",Амур , Авангард ,2,0,
"10.12.2015, 12:30 ",Адмирал , Барыс ,4,2,
