"01.09.2014, 18:30 ",Алмаз , Капитан ,3,4,  Б 
"02.09.2014, 14:00 ",СКА-Серебряные Львы , Амурские Тигры ,5,2,
"02.09.2014, 15:00 ",Стальные Лисы , Кузнецкие Медведи ,3,0,
"02.09.2014, 17:00 ",Белые Медведи , Кристалл ,2,3,
"02.09.2014, 17:00 ",Чайка , Авто ,2,3,  Б 
"02.09.2014, 17:00 ",Снежные Барсы , Белые Тигры ,5,3,
"02.09.2014, 19:00 ",СКА-1946 , Сахалинские Акулы ,4,2,
"02.09.2014, 20:00 ",Олимпия , Юниор ,1,2,  Б 
"03.09.2014, 18:00 ",Реактор , Сибирские Снайперы ,1,2,
"03.09.2014, 18:30 ",Ирбис , Мамонты Югры ,0,2,
"03.09.2014, 18:30 ",Челны , Тюменский Легион ,4,8,
"03.09.2014, 18:30 ",Алмаз , Русские Витязи ,5,4,
"03.09.2014, 18:30 ",Динамо СПб , Беркуты Кубани ,4,0,
"03.09.2014, 19:00 ",Ладья , Омские Ястребы ,6,3,
"03.09.2014, 19:30 ",Локо , Капитан ,1,0,
"03.09.2014, 19:30 ",Динамо-Шинник , МХК Спартак ,3,4,  Б 
"03.09.2014, 19:30 ",Юность , Красная Армия ,2,3,  Б 
"03.09.2014, 20:00 ",Ред Булл , МХК Химик ,1,3,
"03.09.2014, 20:00 ",Энергия , Атланты ,4,5,
"03.09.2014, 20:35 ",ХК Рига , ХК МВД ,3,4,  Б 
"04.09.2014, 14:00 ",СКА-Серебряные Львы , Сахалинские Акулы ,4,2,
"04.09.2014, 15:00 ",Стальные Лисы , Кристалл ,1,3,
"04.09.2014, 17:00 ",Белые Медведи , Кузнецкие Медведи ,5,0,
"04.09.2014, 17:00 ",Чайка , Юниор ,6,2,
"04.09.2014, 18:30 ",Олимпия , Авто ,3,2,
"04.09.2014, 19:00 ",СКА-1946 , Амурские Тигры ,7,1,
"05.09.2014, 16:00 ",Ред Булл , Атланты ,4,3,
"05.09.2014, 16:30 ",Толпар , Снежные Барсы ,3,4,
"05.09.2014, 18:00 ",Реактор , Омские Ястребы ,2,3,
"05.09.2014, 18:30 ",Ирбис , Тюменский Легион ,1,5,
"05.09.2014, 18:30 ",Челны , Мамонты Югры ,1,6,
"05.09.2014, 18:30 ",Динамо СПб , ХК МВД ,1,5,
"05.09.2014, 19:00 ",Ладья , Сибирские Снайперы ,5,6,
"05.09.2014, 19:30 ",Локо , Русские Витязи ,4,2,
"05.09.2014, 19:30 ",Динамо-Шинник , Красная Армия ,2,3,  Б 
"05.09.2014, 19:30 ",Юность , МХК Спартак ,2,4,
"05.09.2014, 20:00 ",Энергия , МХК Химик ,8,3,
"05.09.2014, 20:35 ",ХК Рига , Беркуты Кубани ,2,0,
"06.09.2014, 13:00 ",СКА-1946 , Капитан ,3,2,
"07.09.2014, 11:00 ",Белые Медведи , Снежные Барсы ,6,0,
"07.09.2014, 13:00 ",Ирбис , Авто ,2,3,
"07.09.2014, 13:00 ",Чайка , Кристалл ,6,4,
"07.09.2014, 14:00 ",Олимпия , Кузнецкие Медведи ,4,3,
"07.09.2014, 14:00 ",Юность , Сахалинские Акулы ,5,2,
"07.09.2014, 14:00 ",СКА-Серебряные Львы , Капитан ,9,3,
"07.09.2014, 14:30 ",Динамо-Шинник , Амурские Тигры ,4,3,  ОТ 
"07.09.2014, 17:00 ",Ладья , Мамонты Югры ,0,5,
"07.09.2014, 17:00 ",Челны , Юниор ,4,2,
"07.09.2014, 18:05 ",ХК Рига , Красная Армия ,1,3,
"08.09.2014, 13:00 ",Толпар , Сибирские Снайперы ,6,2,
"08.09.2014, 17:00 ",Белые Тигры , Омские Ястребы ,5,4,
"08.09.2014, 18:00 ",Реактор , Тюменский Легион ,2,1,
"08.09.2014, 19:00 ",СКА-1946 , Русские Витязи ,2,1,
"09.09.2014, 14:00 ",СКА-Серебряные Львы , Русские Витязи ,2,3,  Б 
"09.09.2014, 15:00 ",Стальные Лисы , Снежные Барсы ,4,2,
"09.09.2014, 17:00 ",Чайка , Кузнецкие Медведи ,5,2,
"09.09.2014, 18:30 ",Ирбис , Юниор ,3,4,  ОТ 
"09.09.2014, 18:30 ",Челны , Авто ,2,3,
"09.09.2014, 18:30 ",Олимпия , Кристалл ,5,3,
"09.09.2014, 18:30 ",Алмаз , МХК Химик ,5,1,
"09.09.2014, 18:30 ",Динамо СПб , Красная Армия ,3,2,
"09.09.2014, 19:30 ",Локо , Атланты ,5,2,
"09.09.2014, 19:30 ",Динамо-Шинник , Сахалинские Акулы ,1,0,
"09.09.2014, 19:30 ",Юность , Амурские Тигры ,4,3,  Б 
"09.09.2014, 20:00 ",Ред Булл , Беркуты Кубани ,3,2,
"09.09.2014, 20:00 ",Энергия , ХК МВД ,3,2,
"09.09.2014, 20:35 ",ХК Рига , МХК Спартак ,1,2,
"10.09.2014, 13:00 ",Толпар , Омские Ястребы ,2,3,  Б 
"10.09.2014, 17:00 ",Белые Тигры , Сибирские Снайперы ,4,5,
"10.09.2014, 18:00 ",Реактор , Мамонты Югры ,2,3,
"10.09.2014, 19:00 ",Ладья , Тюменский Легион ,1,2,
"11.09.2014, 18:30 ",Алмаз , Атланты ,3,2,
"11.09.2014, 18:30 ",Динамо СПб , МХК Спартак ,3,4,  Б 
"11.09.2014, 19:30 ",Локо , МХК Химик ,3,1,
"11.09.2014, 20:00 ",Ред Булл , ХК МВД ,3,2,
"11.09.2014, 20:00 ",Энергия , Беркуты Кубани ,6,1,
"14.09.2014, 10:00 ",Омские Ястребы , Белые Медведи ,3,4,  ОТ 
"14.09.2014, 10:00 ",Сибирские Снайперы , Стальные Лисы ,2,1,  ОТ 
"14.09.2014, 10:00 ",Кристалл , Ирбис ,5,2,
"14.09.2014, 10:00 ",Кузнецкие Медведи , Челны ,2,1,  Б 
"14.09.2014, 11:00 ",Авто , Ладья ,4,3,  Б 
"14.09.2014, 13:00 ",Русские Витязи , Динамо-Шинник ,3,6,
"14.09.2014, 15:00 ",Юниор , Реактор ,1,4,
"14.09.2014, 15:00 ",Мамонты Югры , Белые Тигры ,5,6,
"14.09.2014, 15:00 ",Тюменский Легион , Толпар ,2,4,
"14.09.2014, 15:00 ",Снежные Барсы , Чайка ,4,3,  ОТ 
"14.09.2014, 17:00 ",Капитан , Юность ,2,3,
"15.09.2014, 18:00 ",Атланты , СКА-1946 ,4,2,
"15.09.2014, 18:30 ",МХК Химик , СКА-Серебряные Львы ,1,2,
"15.09.2014, 19:00 ",Беркуты Кубани , Алмаз ,4,1,
"15.09.2014, 19:00 ",ХК МВД , Локо ,2,1,
"15.09.2014, 19:30 ",МХК Спартак , Ред Булл ,3,4,  Б 
"16.09.2014, 12:00 ",Амурские Тигры , Динамо СПб ,2,1,
"16.09.2014, 12:30 ",Сахалинские Акулы , ХК Рига ,2,7,
"16.09.2014, 14:00 ",Омские Ястребы , Стальные Лисы ,0,2,
"16.09.2014, 15:00 ",Авто , Реактор ,4,5,  Б 
"16.09.2014, 15:00 ",Сибирские Снайперы , Белые Медведи ,3,4,
"16.09.2014, 15:00 ",Кристалл , Челны ,2,5,
"16.09.2014, 15:00 ",Кузнецкие Медведи , Ирбис ,3,7,
"16.09.2014, 16:30 ",Юниор , Ладья ,2,1,  Б 
"16.09.2014, 17:00 ",Мамонты Югры , Толпар ,4,3,
"16.09.2014, 17:00 ",Тюменский Легион , Белые Тигры ,7,3,
"16.09.2014, 17:00 ",Снежные Барсы , Олимпия ,5,4,  ОТ 
"16.09.2014, 17:00 ",Русские Витязи , Юность ,1,2,  Б 
"16.09.2014, 19:00 ",Капитан , Динамо-Шинник ,1,0,  ОТ 
"17.09.2014, 13:00 ",Беркуты Кубани , Локо ,3,2,
"17.09.2014, 17:00 ",Красная Армия , Ред Булл ,3,4,
"17.09.2014, 18:00 ",Атланты , СКА-Серебряные Львы ,4,3,
"17.09.2014, 18:30 ",МХК Химик , СКА-1946 ,3,2,
"17.09.2014, 19:00 ",ХК МВД , Алмаз ,4,2,
"17.09.2014, 19:30 ",МХК Спартак , Энергия ,2,3,  Б 
"18.09.2014, 12:30 ",Сахалинские Акулы , Динамо СПб ,3,1,
"18.09.2014, 17:00 ",Красная Армия , Энергия ,5,1,
"18.09.2014, 17:00 ",Русские Витязи , Ред Булл ,6,4,
"19.09.2014, 12:00 ",Амурские Тигры , ХК Рига ,1,4,
"19.09.2014, 13:00 ",Мамонты Югры , Белые Медведи ,1,2,
"19.09.2014, 15:00 ",Авто , Белые Тигры ,2,4,
"19.09.2014, 15:00 ",Кристалл , Ладья ,3,4,
"19.09.2014, 15:00 ",Кузнецкие Медведи , Реактор ,3,2,
"19.09.2014, 16:30 ",Юниор , Толпар ,3,2,
"19.09.2014, 17:00 ",Тюменский Легион , Стальные Лисы ,4,8,
"19.09.2014, 17:00 ",Снежные Барсы , Ирбис ,4,1,
"19.09.2014, 18:00 ",Атланты , Юность ,6,0,
"19.09.2014, 18:30 ",МХК Химик , Динамо-Шинник ,0,2,
"20.09.2014, 10:00 ",Омские Ястребы , Чайка ,4,3,
"20.09.2014, 10:00 ",Сибирские Снайперы , Олимпия ,4,5,  Б 
"20.09.2014, 13:00 ",Красная Армия , Локо ,2,4,
"20.09.2014, 13:00 ",Беркуты Кубани , СКА-Серебряные Львы ,6,2,
"20.09.2014, 13:00 ",ХК МВД , СКА-1946 ,2,3,
"20.09.2014, 14:00 ",МХК Спартак , Алмаз ,2,3,
"21.09.2014, 06:00 ",Амурские Тигры , Ред Булл ,5,3,
"21.09.2014, 10:00 ",Кристалл , Реактор ,3,4,  Б 
"21.09.2014, 10:00 ",Кузнецкие Медведи , Ладья ,2,1,  ОТ 
"21.09.2014, 10:00 ",Сахалинские Акулы , Энергия ,5,6,  Б 
"21.09.2014, 11:00 ",Авто , Толпар ,4,5,
"21.09.2014, 13:00 ",Атланты , Динамо-Шинник ,5,0,
"21.09.2014, 13:00 ",Русские Витязи , Динамо СПб ,0,4,
"21.09.2014, 15:00 ",Юниор , Белые Тигры ,2,3,  ОТ 
"21.09.2014, 15:00 ",Мамонты Югры , Стальные Лисы ,1,2,  Б 
"21.09.2014, 15:00 ",Тюменский Легион , Белые Медведи ,1,5,
"21.09.2014, 17:00 ",МХК Химик , Юность ,4,2,
"21.09.2014, 17:00 ",Капитан , ХК Рига ,3,2,  Б 
"22.09.2014, 15:00 ",Сибирские Снайперы , Чайка ,0,3,
"22.09.2014, 17:00 ",Снежные Барсы , Челны ,7,1,
"22.09.2014, 17:00 ",Красная Армия , Алмаз ,2,3,
"22.09.2014, 19:00 ",Беркуты Кубани , СКА-1946 ,3,4,
"22.09.2014, 19:00 ",ХК МВД , СКА-Серебряные Львы ,3,2,  Б 
"22.09.2014, 19:30 ",МХК Спартак , Локо ,0,6,
"23.09.2014, 12:00 ",Амурские Тигры , Энергия ,3,2,
"23.09.2014, 12:30 ",Сахалинские Акулы , Ред Булл ,4,2,
"23.09.2014, 14:00 ",Омские Ястребы , Олимпия ,3,1,
"23.09.2014, 17:00 ",Русские Витязи , ХК Рига ,3,1,
"23.09.2014, 19:00 ",Капитан , Динамо СПб ,4,3,
"25.09.2014, 17:00 ",Белые Медведи , Авто ,2,1,
"26.09.2014, 13:00 ",Толпар , Кузнецкие Медведи ,2,4,
"26.09.2014, 14:00 ",СКА-Серебряные Львы , МХК Спартак ,1,2,  ОТ 
"26.09.2014, 15:00 ",Стальные Лисы , Юниор ,4,1,
"26.09.2014, 17:00 ",Белые Тигры , Кристалл ,1,3,
"26.09.2014, 17:00 ",Челны , Сибирские Снайперы ,1,6,
"26.09.2014, 17:00 ",Чайка , Мамонты Югры ,3,5,
"26.09.2014, 18:30 ",Ирбис , Омские Ястребы ,1,6,
"26.09.2014, 18:30 ",Олимпия , Тюменский Легион ,3,4,  Б 
"26.09.2014, 18:30 ",Алмаз , Амурские Тигры ,8,0,
"26.09.2014, 19:00 ",Ладья , Снежные Барсы ,2,3,  ОТ 
"26.09.2014, 19:00 ",СКА-1946 , Красная Армия ,3,4,  Б 
"26.09.2014, 19:30 ",Локо , Сахалинские Акулы ,4,3,
"26.09.2014, 19:30 ",Динамо-Шинник , Беркуты Кубани ,1,3,
"26.09.2014, 19:30 ",Юность , ХК МВД ,2,5,
"27.09.2014, 14:00 ",ХК Рига , Атланты ,0,4,
"27.09.2014, 17:00 ",Динамо СПб , МХК Химик ,5,1,
"27.09.2014, 18:40 ",Ред Булл , Русские Витязи ,6,0,
"27.09.2014, 19:00 ",Энергия , Капитан ,3,2,
"28.09.2014, 11:00 ",Стальные Лисы , Авто ,1,2,  Б 
"28.09.2014, 11:00 ",Толпар , Кристалл ,7,6,  Б 
"28.09.2014, 12:00 ",Белые Медведи , Юниор ,6,0,
"28.09.2014, 13:00 ",Реактор , Снежные Барсы ,0,2,
"28.09.2014, 13:00 ",Ирбис , Сибирские Снайперы ,4,3,  Б 
"28.09.2014, 13:00 ",Чайка , Тюменский Легион ,4,1,
"28.09.2014, 13:00 ",СКА-1946 , МХК Спартак ,5,2,
"28.09.2014, 14:00 ",Олимпия , Мамонты Югры ,3,4,  Б 
"28.09.2014, 14:00 ",Алмаз , Сахалинские Акулы ,4,3,  Б 
"28.09.2014, 14:00 ",Локо , Амурские Тигры ,9,0,
"28.09.2014, 14:00 ",Юность , Беркуты Кубани ,2,1,
"28.09.2014, 14:30 ",Динамо-Шинник , ХК МВД ,0,3,
"28.09.2014, 15:00 ",Белые Тигры , Кузнецкие Медведи ,3,2,
"28.09.2014, 17:00 ",Челны , Омские Ястребы ,2,5,
"28.09.2014, 17:00 ",СКА-Серебряные Львы , Красная Армия ,2,4,
"29.09.2014, 18:30 ",Динамо СПб , Атланты ,5,2,
"29.09.2014, 20:00 ",Энергия , Русские Витязи ,5,3,
"29.09.2014, 20:35 ",ХК Рига , МХК Химик ,4,1,
"29.09.2014, 21:00 ",Ред Булл , Капитан ,4,5,  ОТ 
"02.10.2014, 14:00 ",Омские Ястребы , Сибирские Снайперы ,3,4,
"02.10.2014, 17:00 ",Тюменский Легион , Снежные Барсы ,1,7,
"03.10.2014, 14:00 ",Омские Ястребы , Сибирские Снайперы ,4,2,
"03.10.2014, 15:00 ",Стальные Лисы , Олимпия ,4,1,
"03.10.2014, 15:00 ",Авто , Кристалл ,3,2,
"03.10.2014, 16:30 ",Толпар , Челны ,7,3,
"03.10.2014, 16:30 ",Юниор , Кузнецкие Медведи ,5,1,
"03.10.2014, 17:00 ",Белые Медведи , Чайка ,2,1,
"03.10.2014, 17:00 ",Белые Тигры , Ирбис ,4,3,
"03.10.2014, 17:00 ",Тюменский Легион , Снежные Барсы ,5,4,  ОТ 
"03.10.2014, 17:00 ",Ред Булл , Динамо-Шинник ,0,2,
"03.10.2014, 17:00 ",Красная Армия , Атланты ,2,3,
"03.10.2014, 18:30 ",Алмаз , СКА-Серебряные Львы ,7,3,
"03.10.2014, 19:30 ",Локо , СКА-1946 ,4,1,
"03.10.2014, 19:30 ",МХК Спартак , МХК Химик ,3,2,  ОТ 
"03.10.2014, 21:00 ",Энергия , Юность ,5,1,
"04.10.2014, 06:00 ",Амурские Тигры , Русские Витязи ,2,5,
"04.10.2014, 10:00 ",Сахалинские Акулы , Капитан ,1,3,
"04.10.2014, 11:00 ",Стальные Лисы , Олимпия ,4,5,  Б 
"04.10.2014, 11:00 ",Толпар , Челны ,4,6,
"04.10.2014, 11:00 ",Авто , Кристалл ,2,3,
"04.10.2014, 13:00 ",Красная Армия , Атланты ,8,4,
"04.10.2014, 13:00 ",Беркуты Кубани , ХК МВД ,7,4,
"04.10.2014, 14:00 ",Алмаз , СКА-Серебряные Львы ,2,1,  Б 
"04.10.2014, 14:00 ",Локо , СКА-1946 ,10,1,
"04.10.2014, 14:00 ",МХК Спартак , МХК Химик ,2,3,  Б 
"04.10.2014, 15:00 ",Белые Тигры , Ирбис ,1,2,
"04.10.2014, 15:00 ",Юниор , Кузнецкие Медведи ,4,2,
"04.10.2014, 17:00 ",Динамо СПб , ХК Рига ,3,2,
"04.10.2014, 18:30 ",Ред Булл , Динамо-Шинник ,4,3,  Б 
"04.10.2014, 19:00 ",Энергия , Юность ,3,2,  Б 
"05.10.2014, 06:00 ",Амурские Тигры , Русские Витязи ,1,5,
"05.10.2014, 07:00 ",Сахалинские Акулы , Капитан ,8,6,
"05.10.2014, 12:00 ",Белые Медведи , Чайка ,5,4,
"05.10.2014, 13:00 ",Беркуты Кубани , ХК МВД ,2,4,
"05.10.2014, 17:00 ",Динамо СПб , ХК Рига ,3,4,  ОТ 
"06.10.2014, 13:00 ",Мамонты Югры , Снежные Барсы ,3,2,
"07.10.2014, 15:00 ",Стальные Лисы , Чайка ,2,3,  Б 
"07.10.2014, 15:00 ",Авто , Кузнецкие Медведи ,3,4,  Б 
"07.10.2014, 16:30 ",Толпар , Ирбис ,7,3,
"07.10.2014, 16:30 ",Юниор , Кристалл ,0,4,
"07.10.2014, 17:00 ",Белые Медведи , Олимпия ,4,2,
"07.10.2014, 17:00 ",Белые Тигры , Челны ,3,2,
"07.10.2014, 17:00 ",Мамонты Югры , Снежные Барсы ,4,3,
"07.10.2014, 17:00 ",Ред Булл , Юность ,1,0,  Б 
"07.10.2014, 17:00 ",Красная Армия , МХК Химик ,4,2,
"07.10.2014, 18:30 ",Алмаз , СКА-1946 ,7,2,
"07.10.2014, 19:00 ",Ладья , Реактор ,3,1,
"07.10.2014, 19:30 ",Локо , СКА-Серебряные Львы ,5,0,
"07.10.2014, 19:30 ",МХК Спартак , Атланты ,5,1,
"07.10.2014, 20:00 ",Энергия , Динамо-Шинник ,0,1,  Б 
"08.10.2014, 12:00 ",Амурские Тигры , Капитан ,1,4,
"08.10.2014, 12:30 ",Сахалинские Акулы , Русские Витязи ,3,5,
"08.10.2014, 15:00 ",Стальные Лисы , Чайка ,4,3,
"08.10.2014, 15:00 ",Авто , Кузнецкие Медведи ,1,0,
"08.10.2014, 16:30 ",Толпар , Ирбис ,5,4,
"08.10.2014, 17:00 ",Белые Медведи , Олимпия ,10,3,
"08.10.2014, 17:00 ",Белые Тигры , Челны ,8,2,
"08.10.2014, 17:00 ",Красная Армия , МХК Химик ,3,1,
"08.10.2014, 18:30 ",Алмаз , СКА-1946 ,1,3,
"08.10.2014, 19:00 ",Ладья , Реактор ,2,1,
"08.10.2014, 19:30 ",Локо , СКА-Серебряные Львы ,3,1,
"08.10.2014, 19:30 ",МХК Спартак , Атланты ,2,3,  Б 
"08.10.2014, 19:45 ",Ред Булл , Юность ,4,1,
"08.10.2014, 20:00 ",Энергия , Динамо-Шинник ,1,0,
"09.10.2014, 12:00 ",Амурские Тигры , Капитан ,3,4,
"09.10.2014, 12:30 ",Сахалинские Акулы , Русские Витязи ,3,4,  ОТ 
"09.10.2014, 16:30 ",Юниор , Кристалл ,0,3,
"11.10.2014, 13:00 ",ХК МВД , Красная Армия ,2,3,
"12.10.2014, 13:00 ",Реактор , Толпар ,2,0,
"12.10.2014, 13:00 ",ХК МВД , Красная Армия ,5,1,
"12.10.2014, 17:00 ",Ладья , Белые Тигры ,3,2,  Б 
"13.10.2014, 18:00 ",Реактор , Толпар ,0,2,
"13.10.2014, 18:00 ",Атланты , Сахалинские Акулы ,3,2,
"13.10.2014, 18:30 ",Динамо СПб , Ред Булл ,6,5,  Б 
"13.10.2014, 18:30 ",МХК Химик , Амурские Тигры ,4,3,
"13.10.2014, 19:00 ",Ладья , Белые Тигры ,5,2,
"13.10.2014, 19:00 ",Беркуты Кубани , МХК Спартак ,4,3,
"13.10.2014, 19:30 ",Динамо-Шинник , Алмаз ,3,2,  Б 
"13.10.2014, 19:30 ",Юность , Локо ,1,4,
"13.10.2014, 20:35 ",ХК Рига , Энергия ,3,2,
"14.10.2014, 13:00 ",Беркуты Кубани , МХК Спартак ,3,2,  ОТ 
"14.10.2014, 16:00 ",Русские Витязи , Капитан ,1,2,  ОТ 
"14.10.2014, 17:00 ",Чайка , Олимпия ,5,4,  ОТ 
"14.10.2014, 18:00 ",Атланты , Сахалинские Акулы ,2,1,  Б 
"14.10.2014, 18:30 ",Динамо СПб , Ред Булл ,5,2,
"14.10.2014, 18:30 ",МХК Химик , Амурские Тигры ,2,4,
"14.10.2014, 19:30 ",Динамо-Шинник , Алмаз ,1,3,
"14.10.2014, 19:30 ",Юность , Локо ,2,3,
"14.10.2014, 20:35 ",ХК Рига , Энергия ,0,2,
"15.10.2014, 14:00 ",Омские Ястребы , Мамонты Югры ,2,3,  ОТ 
"15.10.2014, 15:00 ",Сибирские Снайперы , Тюменский Легион ,5,3,
"15.10.2014, 15:00 ",Кристалл , Кузнецкие Медведи ,5,3,
"15.10.2014, 16:30 ",Снежные Барсы , Авто ,5,0,
"15.10.2014, 17:00 ",Чайка , Олимпия ,3,0,
"15.10.2014, 17:00 ",Русские Витязи , Капитан ,5,2,
"15.10.2014, 18:30 ",Ирбис , Белые Медведи ,3,1,
"15.10.2014, 18:30 ",Челны , Стальные Лисы ,3,5,
"15.10.2014, 19:00 ",СКА-Серебряные Львы , СКА-1946 ,2,5,
"16.10.2014, 11:00 ",Снежные Барсы , Авто ,5,1,
"16.10.2014, 14:00 ",Омские Ястребы , Мамонты Югры ,7,2,
"16.10.2014, 15:00 ",Кристалл , Кузнецкие Медведи ,5,0,
"16.10.2014, 16:30 ",Сибирские Снайперы , Тюменский Легион ,6,4,
"16.10.2014, 18:00 ",Реактор , Белые Тигры ,2,1,
"16.10.2014, 18:30 ",Ирбис , Белые Медведи ,0,5,
"16.10.2014, 18:30 ",Челны , Стальные Лисы ,3,4,
"16.10.2014, 19:00 ",Ладья , Толпар ,3,7,
"16.10.2014, 19:00 ",СКА-Серебряные Львы , СКА-1946 ,3,1,
"17.10.2014, 14:00 ",ХК Рига , Ред Булл ,3,4,  Б 
"17.10.2014, 18:00 ",Реактор , Белые Тигры ,3,1,
"17.10.2014, 18:00 ",Атланты , Амурские Тигры ,6,2,
"17.10.2014, 18:30 ",Динамо СПб , Энергия ,2,3,  Б 
"17.10.2014, 18:30 ",МХК Химик , Сахалинские Акулы ,4,3,  Б 
"17.10.2014, 19:00 ",Ладья , Толпар ,1,5,
"17.10.2014, 19:00 ",Беркуты Кубани , Красная Армия ,5,4,
"17.10.2014, 19:30 ",Динамо-Шинник , Локо ,3,2,
"17.10.2014, 19:30 ",Юность , Алмаз ,2,3,  Б 
"18.10.2014, 10:00 ",Сибирские Снайперы , Мамонты Югры ,3,2,
"18.10.2014, 13:00 ",ХК Рига , Ред Булл ,3,5,
"18.10.2014, 13:00 ",Беркуты Кубани , Красная Армия ,4,6,
"18.10.2014, 13:00 ",ХК МВД , МХК Спартак ,1,2,
"18.10.2014, 13:00 ",Атланты , Амурские Тигры ,7,0,
"18.10.2014, 14:00 ",Юность , Алмаз ,4,2,
"18.10.2014, 14:30 ",Динамо-Шинник , Локо ,0,4,
"18.10.2014, 15:00 ",Снежные Барсы , Юниор ,5,3,
"18.10.2014, 17:00 ",Динамо СПб , Энергия ,1,2,
"18.10.2014, 17:00 ",МХК Химик , Сахалинские Акулы ,3,2,  ОТ 
"19.10.2014, 10:00 ",Омские Ястребы , Тюменский Легион ,3,0,
"19.10.2014, 13:00 ",ХК МВД , МХК Спартак ,4,2,
"19.10.2014, 15:00 ",Снежные Барсы , Юниор ,5,0,
"19.10.2014, 17:00 ",Челны , Белые Медведи ,4,7,
"20.10.2014, 14:00 ",Омские Ястребы , Тюменский Легион ,7,3,
"20.10.2014, 15:00 ",Сибирские Снайперы , Мамонты Югры ,4,5,
"20.10.2014, 18:30 ",Ирбис , Стальные Лисы ,3,1,
"20.10.2014, 18:30 ",Челны , Белые Медведи ,5,6,  Б 
"21.10.2014, 14:00 ",СКА-Серебряные Львы , Динамо-Шинник ,2,5,
"21.10.2014, 16:30 ",Толпар , Белые Тигры ,2,4,
"21.10.2014, 18:30 ",Ирбис , Стальные Лисы ,2,4,
"21.10.2014, 19:00 ",СКА-1946 , Юность ,3,2,
"22.10.2014, 14:00 ",СКА-Серебряные Львы , Динамо-Шинник ,3,4,  Б 
"22.10.2014, 16:30 ",Толпар , Белые Тигры ,2,3,
"22.10.2014, 19:00 ",СКА-1946 , Юность ,1,3,
"24.10.2014, 12:00 ",Амурские Тигры , Беркуты Кубани ,3,1,
"24.10.2014, 12:30 ",Сахалинские Акулы , ХК МВД ,0,4,
"24.10.2014, 14:00 ",СКА-Серебряные Львы , Юность ,2,6,
"24.10.2014, 15:00 ",Авто , Омские Ястребы ,4,2,
"24.10.2014, 16:30 ",Юниор , Сибирские Снайперы ,2,0,
"24.10.2014, 17:00 ",Русские Витязи , МХК Химик ,1,4,
"24.10.2014, 18:30 ",Алмаз , Динамо СПб ,5,4,  Б 
"24.10.2014, 19:00 ",СКА-1946 , Динамо-Шинник ,3,2,  ОТ 
"24.10.2014, 19:00 ",Капитан , Атланты ,5,6,
"24.10.2014, 19:30 ",Локо , ХК Рига ,4,2,
"25.10.2014, 06:00 ",Амурские Тигры , Беркуты Кубани ,2,3,
"25.10.2014, 10:00 ",Сахалинские Акулы , ХК МВД ,3,2,
"25.10.2014, 11:00 ",Стальные Лисы , Реактор ,0,3,
"25.10.2014, 11:00 ",Авто , Омские Ястребы ,0,6,
"25.10.2014, 12:00 ",Белые Медведи , Ладья ,5,2,
"25.10.2014, 13:00 ",Чайка , Ирбис ,4,5,
