"01.09.2014, 18:30 ",Алмаз , Капитан ,3,4,  Б 
"23.12.2014, 14:00 ",ХК Рига , Локо ,5,2,
"23.12.2014, 15:00 ",Сибирские Снайперы , Авто ,4,3,
"23.12.2014, 18:00 ",Реактор , Белые Медведи ,1,7,
"23.12.2014, 18:00 ",Атланты , Русские Витязи ,2,1,  ОТ 
"23.12.2014, 18:30 ",Динамо СПб , Алмаз ,2,3,
"23.12.2014, 18:30 ",Динамо-Шинник , СКА-Серебряные Львы ,4,1,
"23.12.2014, 18:30 ",МХК Химик , Капитан ,2,3,  Б 
"23.12.2014, 19:00 ",ХК МВД , Амурские Тигры ,4,0,
"24.12.2014, 14:00 ",Омские Ястребы , Юниор ,1,4,
"24.12.2014, 14:00 ",ХК Рига , Локо ,0,2,
"24.12.2014, 15:00 ",Сибирские Снайперы , Авто ,0,5,
"24.12.2014, 18:00 ",Реактор , Белые Медведи ,3,2,  Б 
"24.12.2014, 18:30 ",Динамо СПб , Алмаз ,7,3,
"24.12.2014, 18:30 ",Динамо-Шинник , СКА-Серебряные Львы ,0,4,
"25.12.2014, 13:00 ",ХК МВД , Амурские Тигры ,3,0,
"25.12.2014, 16:00 ",Снежные Барсы , Кристалл ,8,4,
"25.12.2014, 18:00 ",Красная Армия , Капитан ,4,3,
"26.12.2014, 16:00 ",Снежные Барсы , Кристалл ,3,2,  Б 
"26.12.2014, 18:30 ",Юность , СКА-Серебряные Львы ,4,0,
"27.12.2014, 17:00 ",Динамо СПб , Локо ,3,5,
"27.12.2014, 17:00 ",Юность , СКА-Серебряные Львы ,3,1,
"27.12.2014, 18:05 ",ХК Рига , Алмаз ,1,3,
"28.12.2014, 14:00 ",Снежные Барсы , Кузнецкие Медведи ,1,3,
"28.12.2014, 14:00 ",ХК Рига , Алмаз ,5,3,
"28.12.2014, 17:00 ",Динамо СПб , Локо ,3,2,
"29.12.2014, 16:00 ",Снежные Барсы , Кузнецкие Медведи ,4,2,
"05.01.2015, 15:00 ",Мамонты Югры , Омские Ястребы ,1,3,
"05.01.2015, 15:00 ",Тюменский Легион , Сибирские Снайперы ,4,3,
"05.01.2015, 16:00 ",СКА-Серебряные Львы , ХК Рига ,8,1,
"06.01.2015, 14:00 ",СКА-Серебряные Львы , ХК Рига ,2,0,
"06.01.2015, 14:00 ",Алмаз , Динамо-Шинник ,1,2,  ОТ 
"06.01.2015, 15:00 ",Мамонты Югры , Омские Ястребы ,2,4,
"06.01.2015, 15:00 ",Тюменский Легион , Сибирские Снайперы ,3,9,
"07.01.2015, 06:00 ",Амурские Тигры , МХК Химик ,4,3,  Б 
"07.01.2015, 11:00 ",Стальные Лисы , Челны ,7,1,
"07.01.2015, 11:00 ",Толпар , Реактор ,3,4,  ОТ 
"07.01.2015, 13:00 ",Юниор , Снежные Барсы ,3,2,  Б 
"07.01.2015, 14:00 ",Алмаз , Динамо-Шинник ,0,1,
"07.01.2015, 14:00 ",Локо , Юность ,3,0,
"07.01.2015, 15:00 ",Белые Медведи , Ирбис ,4,1,
"07.01.2015, 15:00 ",Белые Тигры , Ладья ,5,4,  Б 
"08.01.2015, 06:00 ",Амурские Тигры , МХК Химик ,4,3,
"08.01.2015, 11:00 ",Стальные Лисы , Челны ,13,1,
"08.01.2015, 11:00 ",Толпар , Реактор ,8,3,
"08.01.2015, 13:00 ",Юниор , Снежные Барсы ,1,9,
"08.01.2015, 14:00 ",Локо , Юность ,5,2,
"08.01.2015, 15:00 ",Белые Тигры , Ладья ,6,1,
"09.01.2015, 01:00 ",Сахалинские Акулы , Атланты ,2,1,  Б 
"09.01.2015, 09:00 ",Кузнецкие Медведи , Кристалл ,2,1,
"09.01.2015, 12:00 ",Белые Медведи , Ирбис ,5,3,
"09.01.2015, 13:00 ",СКА-1946 , СКА-Серебряные Львы ,8,2,
"09.01.2015, 14:00 ",Олимпия , Чайка ,1,6,
"09.01.2015, 14:30 ",Мамонты Югры , Сибирские Снайперы ,1,7,
"09.01.2015, 15:00 ",Тюменский Легион , Омские Ястребы ,0,5,
"09.01.2015, 17:00 ",Капитан , Русские Витязи ,5,2,
"09.01.2015, 19:00 ",Ред Булл , Динамо СПб ,3,2,
"09.01.2015, 20:00 ",Энергия , ХК Рига ,4,2,
"10.01.2015, 09:00 ",Кузнецкие Медведи , Кристалл ,2,1,
"10.01.2015, 13:00 ",СКА-1946 , СКА-Серебряные Львы ,4,6,
"10.01.2015, 13:00 ",Красная Армия , ХК МВД ,1,0,  Б 
"10.01.2015, 13:00 ",Локо , Динамо-Шинник ,4,2,
"10.01.2015, 14:00 ",Олимпия , Чайка ,1,2,
"10.01.2015, 14:00 ",Алмаз , Юность ,3,7,
"10.01.2015, 17:00 ",Капитан , Русские Витязи ,5,2,
"10.01.2015, 18:30 ",Ред Булл , Динамо СПб ,1,2,  Б 
"10.01.2015, 19:00 ",Энергия , ХК Рига ,3,1,
"11.01.2015, 06:00 ",Амурские Тигры , Атланты ,3,1,
"11.01.2015, 10:00 ",Сахалинские Акулы , МХК Химик ,3,4,  Б 
"11.01.2015, 11:00 ",Стальные Лисы , Ирбис ,1,4,
"11.01.2015, 11:00 ",Толпар , Ладья ,7,3,
"11.01.2015, 11:00 ",Авто , Снежные Барсы ,4,3,
"11.01.2015, 12:00 ",Белые Медведи , Челны ,6,1,
"11.01.2015, 13:00 ",Локо , Динамо-Шинник ,2,1,
"11.01.2015, 13:00 ",Красная Армия , ХК МВД ,2,6,
"11.01.2015, 14:00 ",Алмаз , Юность ,5,1,
"11.01.2015, 15:00 ",Белые Тигры , Реактор ,1,0,  Б 
"11.01.2015, 15:00 ",Мамонты Югры , Сибирские Снайперы ,4,2,
"11.01.2015, 15:00 ",Тюменский Легион , Омские Ястребы ,3,4,
"12.01.2015, 12:00 ",Амурские Тигры , Атланты ,0,5,
"12.01.2015, 12:30 ",Сахалинские Акулы , МХК Химик ,4,2,
"12.01.2015, 13:00 ",Толпар , Ладья ,10,3,
"12.01.2015, 15:00 ",Стальные Лисы , Ирбис ,4,1,
"12.01.2015, 15:00 ",Авто , Снежные Барсы ,4,2,
"12.01.2015, 17:00 ",Белые Тигры , Реактор ,4,3,  ОТ 
"13.01.2015, 17:00 ",Белые Медведи , Челны ,4,0,
"13.01.2015, 17:00 ",Красная Армия , Беркуты Кубани ,3,6,
"13.01.2015, 18:15 ",Ред Булл , ХК Рига ,3,4,  Б 
"13.01.2015, 19:30 ",МХК Спартак , ХК МВД ,4,1,
"13.01.2015, 20:00 ",Энергия , Динамо СПб ,2,1,  Б 
"14.01.2015, 13:00 ",Кузнецкие Медведи , Омские Ястребы ,1,3,
"14.01.2015, 17:00 ",Красная Армия , Беркуты Кубани ,1,6,
"14.01.2015, 18:30 ",Юность , СКА-1946 ,3,5,
"14.01.2015, 19:30 ",МХК Спартак , ХК МВД ,1,3,
"14.01.2015, 19:45 ",Ред Булл , ХК Рига ,3,1,
"14.01.2015, 20:00 ",Энергия , Динамо СПб ,6,5,  Б 
"15.01.2015, 13:00 ",Кузнецкие Медведи , Омские Ястребы ,2,3,
"15.01.2015, 14:00 ",Юность , СКА-1946 ,3,2,
"15.01.2015, 18:30 ",Челны , Толпар ,3,8,
"16.01.2015, 15:30 ",Снежные Барсы , Мамонты Югры ,3,0,
"16.01.2015, 17:00 ",Чайка , Белые Медведи ,3,4,  ОТ 
"16.01.2015, 17:00 ",Русские Витязи , Амурские Тигры ,1,5,
"16.01.2015, 17:00 ",Челны , Толпар ,2,3,
"16.01.2015, 18:30 ",Олимпия , Стальные Лисы ,4,5,  Б 
"16.01.2015, 19:00 ",Капитан , Сахалинские Акулы ,1,3,
"17.01.2015, 09:00 ",Кузнецкие Медведи , Юниор ,4,1,
"17.01.2015, 10:00 ",Кристалл , Авто ,2,3,  Б 
"17.01.2015, 13:00 ",Ирбис , Белые Тигры ,8,3,
"17.01.2015, 13:00 ",Чайка , Белые Медведи ,3,5,
"17.01.2015, 13:00 ",СКА-1946 , Локо ,1,7,
"17.01.2015, 13:00 ",Русские Витязи , Амурские Тигры ,3,2,  Б 
"17.01.2015, 13:30 ",Динамо-Шинник , Ред Булл ,2,3,  Б 
"17.01.2015, 14:00 ",Олимпия , Стальные Лисы ,5,9,
"17.01.2015, 14:00 ",Снежные Барсы , Мамонты Югры ,3,4,  ОТ 
"17.01.2015, 17:00 ",СКА-Серебряные Львы , Алмаз ,2,1,
"17.01.2015, 17:00 ",Капитан , Сахалинские Акулы ,5,1,
"18.01.2015, 09:00 ",Кузнецкие Медведи , Юниор ,3,1,
"18.01.2015, 10:00 ",Сибирские Снайперы , Омские Ястребы ,2,6,
"18.01.2015, 10:00 ",Кристалл , Авто ,1,3,
"18.01.2015, 13:00 ",Реактор , Ладья ,3,5,
"18.01.2015, 13:00 ",Ирбис , Белые Тигры ,3,2,
"18.01.2015, 13:00 ",СКА-1946 , Локо ,3,4,  Б 
"18.01.2015, 13:00 ",ХК МВД , Беркуты Кубани ,2,3,
"18.01.2015, 13:00 ",Атланты , Красная Армия ,1,0,
"18.01.2015, 13:30 ",Динамо-Шинник , Ред Булл ,6,5,
"18.01.2015, 17:00 ",СКА-Серебряные Львы , Алмаз ,5,2,
"18.01.2015, 17:00 ",МХК Химик , МХК Спартак ,2,3,
"19.01.2015, 15:00 ",Сибирские Снайперы , Омские Ястребы ,3,4,
"19.01.2015, 18:00 ",Реактор , Ладья ,4,1,
"19.01.2015, 18:00 ",Атланты , Красная Армия ,0,1,  Б 
"19.01.2015, 18:30 ",МХК Химик , МХК Спартак ,2,3,
"19.01.2015, 20:35 ",ХК Рига , Динамо СПб ,3,4,  Б 
"20.01.2015, 15:00 ",Чайка , Стальные Лисы ,4,3,
"20.01.2015, 16:00 ",Снежные Барсы , Тюменский Легион ,7,1,
"20.01.2015, 16:00 ",Русские Витязи , Сахалинские Акулы ,6,3,
"20.01.2015, 18:30 ",Ирбис , Толпар ,3,0,
"20.01.2015, 18:30 ",Олимпия , Белые Медведи ,3,7,
"20.01.2015, 18:30 ",Юность , Ред Булл ,6,2,
"20.01.2015, 18:30 ",Челны , Белые Тигры ,4,3,
"20.01.2015, 19:00 ",ХК МВД , Беркуты Кубани ,5,2,
"20.01.2015, 19:00 ",Капитан , Амурские Тигры ,4,1,
"20.01.2015, 20:35 ",ХК Рига , Динамо СПб ,7,2,
"21.01.2015, 13:00 ",Кузнецкие Медведи , Авто ,1,2,
"21.01.2015, 14:00 ",СКА-Серебряные Львы , Локо ,1,3,
"21.01.2015, 15:00 ",Кристалл , Юниор ,5,2,
"21.01.2015, 16:00 ",Снежные Барсы , Тюменский Легион ,3,1,
"21.01.2015, 17:00 ",Чайка , Стальные Лисы ,4,1,
"21.01.2015, 17:00 ",Русские Витязи , Сахалинские Акулы ,6,2,
"21.01.2015, 18:30 ",Ирбис , Толпар ,1,3,
"21.01.2015, 18:30 ",Челны , Белые Тигры ,1,6,
"21.01.2015, 18:30 ",Олимпия , Белые Медведи ,0,5,
"21.01.2015, 18:30 ",Юность , Ред Булл ,6,2,
"21.01.2015, 19:00 ",СКА-1946 , Алмаз ,6,2,
"21.01.2015, 19:00 ",Капитан , Амурские Тигры ,2,3,
"22.01.2015, 13:00 ",Кузнецкие Медведи , Авто ,1,4,
"22.01.2015, 14:00 ",СКА-Серебряные Львы , Локо ,6,7,  Б 
"22.01.2015, 15:00 ",Кристалл , Юниор ,7,2,
"22.01.2015, 18:00 ",Атланты , МХК Спартак ,1,5,
"22.01.2015, 18:30 ",МХК Химик , Красная Армия ,0,5,
"22.01.2015, 19:00 ",СКА-1946 , Алмаз ,3,5,
"23.01.2015, 18:00 ",Атланты , МХК Спартак ,2,3,
"23.01.2015, 18:30 ",МХК Химик , Красная Армия ,1,2,
"25.01.2015, 10:00 ",Омские Ястребы , Ирбис ,2,1,  Б 
"25.01.2015, 10:00 ",Сибирские Снайперы , Челны ,6,0,
"25.01.2015, 11:00 ",Авто , Белые Медведи ,5,3,
"25.01.2015, 12:30 ",Снежные Барсы , Ладья ,4,5,  Б 
"25.01.2015, 13:00 ",Юниор , Стальные Лисы ,1,2,
"25.01.2015, 15:00 ",Мамонты Югры , Чайка ,8,3,
"25.01.2015, 15:00 ",Тюменский Легион , Олимпия ,3,2,
"26.01.2015, 12:00 ",Амурские Тигры , Алмаз ,3,2,  ОТ 
"26.01.2015, 12:30 ",Сахалинские Акулы , Локо ,1,3,
"26.01.2015, 13:00 ",Кузнецкие Медведи , Толпар ,3,2,  Б 
"26.01.2015, 15:00 ",Кристалл , Белые Тигры ,4,1,
"26.01.2015, 17:00 ",Красная Армия , СКА-1946 ,5,3,
"26.01.2015, 18:30 ",МХК Химик , Динамо СПб ,3,2,
"26.01.2015, 19:00 ",Беркуты Кубани , Динамо-Шинник ,3,2,
"26.01.2015, 19:00 ",ХК МВД , Юность ,3,5,
"26.01.2015, 19:30 ",МХК Спартак , СКА-Серебряные Львы ,3,1,
"27.01.2015, 11:00 ",Мамонты Югры , Олимпия ,5,4,  ОТ 
"27.01.2015, 12:30 ",Сахалинские Акулы , Алмаз ,3,4,  Б 
"27.01.2015, 13:30 ",Омские Ястребы , Челны ,2,0,
"27.01.2015, 15:00 ",Авто , Стальные Лисы ,4,3,
"27.01.2015, 16:00 ",Снежные Барсы , Реактор ,2,7,
"27.01.2015, 16:30 ",Юниор , Белые Медведи ,1,2,  ОТ 
"27.01.2015, 18:00 ",Атланты , ХК Рига ,3,5,
"28.01.2015, 12:00 ",Амурские Тигры , Локо ,0,5,
"28.01.2015, 13:00 ",Кузнецкие Медведи , Белые Тигры ,3,4,
"28.01.2015, 15:00 ",Сибирские Снайперы , Ирбис ,4,3,  ОТ 
"28.01.2015, 15:00 ",Кристалл , Толпар ,4,2,
"28.01.2015, 16:00 ",МХК Спартак , СКА-1946 ,3,4,  ОТ 
"28.01.2015, 17:00 ",Тюменский Легион , Чайка ,4,5,  Б 
"28.01.2015, 17:00 ",Красная Армия , СКА-Серебряные Львы ,5,6,
"28.01.2015, 18:00 ",Атланты , Динамо СПб ,2,1,
"28.01.2015, 18:30 ",МХК Химик , ХК Рига ,2,4,
"28.01.2015, 19:00 ",Беркуты Кубани , Юность ,2,1,
"28.01.2015, 19:00 ",ХК МВД , Динамо-Шинник ,0,4,
"30.01.2015, 18:30 ",Динамо-Шинник , СКА-1946 ,2,1,  ОТ 
"31.01.2015, 13:00 ",Динамо-Шинник , СКА-1946 ,0,3,
"02.02.2015, 14:00 ",СКА-Серебряные Львы , Беркуты Кубани ,2,1,
"02.02.2015, 15:00 ",Стальные Лисы , Тюменский Легион ,2,3,
"02.02.2015, 16:30 ",Толпар , Юниор ,2,1,
"02.02.2015, 17:00 ",Белые Медведи , Мамонты Югры ,5,1,
"02.02.2015, 17:00 ",Белые Тигры , Авто ,2,3,
"02.02.2015, 17:00 ",Чайка , Омские Ястребы ,1,0,  Б 
"02.02.2015, 18:00 ",Ладья , Кристалл ,3,4,
"02.02.2015, 18:00 ",Реактор , Кузнецкие Медведи ,3,2,  Б 
"02.02.2015, 18:30 ",Ирбис , Снежные Барсы ,7,2,
"02.02.2015, 18:30 ",Олимпия , Сибирские Снайперы ,6,3,
"02.02.2015, 18:30 ",Алмаз , МХК Спартак ,3,7,
"02.02.2015, 18:30 ",Динамо-Шинник , МХК Химик ,3,2,  ОТ 
"02.02.2015, 18:30 ",Юность , Атланты ,2,3,
"02.02.2015, 19:00 ",СКА-1946 , ХК МВД ,3,2,
"02.02.2015, 19:30 ",Локо , Красная Армия ,4,1,
"02.02.2015, 21:00 ",Ред Булл , Амурские Тигры ,7,1,
"03.02.2015, 18:30 ",Динамо СПб , Русские Витязи ,4,5,
"03.02.2015, 20:35 ",ХК Рига , Капитан ,4,2,
"04.02.2015, 13:00 ",Толпар , Авто ,5,2,
"04.02.2015, 14:00 ",СКА-Серебряные Львы , ХК МВД ,2,1,
"04.02.2015, 14:30 ",Стальные Лисы , Мамонты Югры ,4,1,
"04.02.2015, 17:00 ",Белые Медведи , Тюменский Легион ,0,1,  Б 
"04.02.2015, 17:00 ",Белые Тигры , Юниор ,4,1,
"04.02.2015, 17:00 ",Чайка , Сибирские Снайперы ,4,2,
"04.02.2015, 18:00 ",Ладья , Кузнецкие Медведи ,2,3,
"04.02.2015, 18:00 ",Реактор , Кристалл ,3,4,  ОТ 
"04.02.2015, 18:30 ",Челны , Снежные Барсы ,2,3,
"04.02.2015, 18:30 ",Олимпия , Омские Ястребы ,2,0,
"04.02.2015, 18:30 ",Алмаз , Красная Армия ,4,5,  Б 
"04.02.2015, 18:30 ",Динамо-Шинник , Атланты ,4,5,
"04.02.2015, 18:30 ",Юность , МХК Химик ,3,0,
"04.02.2015, 19:00 ",СКА-1946 , Беркуты Кубани ,2,6,
"04.02.2015, 19:30 ",Локо , МХК Спартак ,1,2,  Б 
"04.02.2015, 19:45 ",Ред Булл , Сахалинские Акулы ,2,3,
"05.02.2015, 18:30 ",Динамо СПб , Капитан ,2,3,
"05.02.2015, 20:35 ",ХК Рига , Русские Витязи ,4,3,
"07.02.2015, 11:00 ",Стальные Лисы , Сибирские Снайперы ,3,0,
"07.02.2015, 11:00 ",Толпар , Тюменский Легион ,5,2,
"07.02.2015, 12:00 ",Белые Медведи , Омские Ястребы ,3,2,  Б 
"07.02.2015, 13:00 ",Ирбис , Кристалл ,3,5,
"07.02.2015, 13:00 ",Чайка , Снежные Барсы ,1,5,
"07.02.2015, 13:00 ",СКА-1946 , Атланты ,3,2,  Б 
"07.02.2015, 14:00 ",Алмаз , Беркуты Кубани ,6,1,
"07.02.2015, 14:00 ",Локо , ХК МВД ,2,1,
"07.02.2015, 15:00 ",Белые Тигры , Мамонты Югры ,4,5,
"07.02.2015, 17:00 ",Челны , Кузнецкие Медведи ,1,5,
"07.02.2015, 17:00 ",СКА-Серебряные Львы , МХК Химик ,1,0,
"07.02.2015, 18:30 ",Ред Булл , МХК Спартак ,3,2,
"08.02.2015, 13:00 ",Реактор , Юниор ,5,1,
"08.02.2015, 13:00 ",Юность , Капитан ,6,2,
"08.02.2015, 16:00 ",Ладья , Авто ,6,1,
"08.02.2015, 17:00 ",Динамо СПб , Амурские Тигры ,5,2,
"08.02.2015, 17:00 ",Динамо-Шинник , Русские Витязи ,3,5,
"08.02.2015, 18:05 ",ХК Рига , Сахалинские Акулы ,4,3,
"09.02.2015, 11:00 ",Стальные Лисы , Омские Ястребы ,4,2,
"09.02.2015, 14:00 ",СКА-Серебряные Львы , Атланты ,3,4,  ОТ 
"09.02.2015, 16:30 ",Толпар , Мамонты Югры ,2,3,  ОТ 
"09.02.2015, 17:00 ",Белые Медведи , Сибирские Снайперы ,6,0,
"09.02.2015, 17:00 ",Белые Тигры , Тюменский Легион ,3,2,
"09.02.2015, 18:30 ",Ирбис , Кузнецкие Медведи ,2,3,  ОТ 
"09.02.2015, 18:30 ",Челны , Кристалл ,2,3,  ОТ 
"09.02.2015, 18:30 ",Олимпия , Снежные Барсы ,5,1,
"09.02.2015, 18:30 ",Алмаз , ХК МВД ,1,4,
"09.02.2015, 19:00 ",СКА-1946 , МХК Химик ,3,1,
"09.02.2015, 21:00 ",Ред Булл , Красная Армия ,4,2,
"10.02.2015, 18:00 ",Ладья , Юниор ,5,3,
"10.02.2015, 18:00 ",Реактор , Авто ,5,1,
"10.02.2015, 18:00 ",Локо , Беркуты Кубани ,1,2,  Б 
"10.02.2015, 18:30 ",Динамо СПб , Сахалинские Акулы ,5,3,
"10.02.2015, 18:30 ",Динамо-Шинник , Капитан ,3,1,
"10.02.2015, 18:30 ",Юность , Русские Витязи ,6,2,
"10.02.2015, 20:35 ",ХК Рига , Амурские Тигры ,2,5,
"11.02.2015, 13:00 ",Сахалинские Акулы , Атланты ,2,8,
"11.02.2015, 17:00 ",Белые Тигры , Снежные Барсы ,3,4,
"12.02.2015, 19:00 ",СКА-1946 , Динамо СПб ,4,2,
"13.02.2015, 17:00 ",Мамонты Югры , Кузнецкие Медведи ,+,- ,
"13.02.2015, 19:00 ",СКА-1946 , Динамо СПб ,7,1,
"14.02.2015, 06:00 ",Амурские Тигры , Динамо-Шинник ,0,3,
"14.02.2015, 10:00 ",Сахалинские Акулы , Юность ,3,1,
"14.02.2015, 13:00 ",Красная Армия , ХК Рига ,4,5,
"14.02.2015, 13:00 ",Беркуты Кубани , Ред Булл ,5,1,
"14.02.2015, 15:00 ",Мамонты Югры , Кузнецкие Медведи ,+,- ,
"15.02.2015, 13:00 ",Атланты , Локо ,7,0,
"15.02.2015, 13:00 ",Русские Витязи , СКА-Серебряные Львы ,2,3,
"15.02.2015, 17:00 ",МХК Химик , Алмаз ,1,2,  Б 
"15.02.2015, 17:00 ",Капитан , СКА-1946 ,1,3,
"16.02.2015, 13:00 ",Кузнецкие Медведи , Олимпия ,2,0,
"16.02.2015, 14:00 ",Омские Ястребы , Белые Тигры ,7,2,
"16.02.2015, 15:00 ",Авто , Ирбис ,5,4,
"16.02.2015, 15:00 ",Сибирские Снайперы , Толпар ,2,5,
"16.02.2015, 15:00 ",Кристалл , Чайка ,4,3,  Б 
"16.02.2015, 16:00 ",Снежные Барсы , Белые Медведи ,0,6,
"16.02.2015, 16:30 ",Юниор , Челны ,4,1,
"16.02.2015, 17:00 ",Мамонты Югры , Ладья ,3,6,
"16.02.2015, 17:00 ",Тюменский Легион , Реактор ,0,6,
"16.02.2015, 17:00 ",Красная Армия , Динамо СПб ,9,5,
"16.02.2015, 19:00 ",ХК МВД , Ред Булл ,4,3,
"16.02.2015, 19:30 ",МХК Спартак , ХК Рига ,4,3,
"17.02.2015, 12:00 ",Амурские Тигры , Юность ,2,1,
"17.02.2015, 12:30 ",Сахалинские Акулы , Динамо-Шинник ,6,3,
"17.02.2015, 16:00 ",Русские Витязи , СКА-1946 ,1,4,
"17.02.2015, 18:00 ",Атланты , Алмаз ,4,1,
"17.02.2015, 18:30 ",МХК Химик , Локо ,0,7,
"17.02.2015, 19:00 ",Капитан , СКА-Серебряные Львы ,4,2,
"18.02.2015, 10:00 ",Омские Ястребы , Толпар ,3,2,
"18.02.2015, 13:00 ",Кузнецкие Медведи , Чайка ,1,3,
"18.02.2015, 15:00 ",Авто , Челны ,9,1,
"18.02.2015, 15:00 ",Сибирские Снайперы , Белые Тигры ,2,1,
"18.02.2015, 15:00 ",Кристалл , Олимпия ,4,3,
"18.02.2015, 16:00 ",Снежные Барсы , Стальные Лисы ,3,0,
"18.02.2015, 16:30 ",Юниор , Ирбис ,5,6,
"18.02.2015, 17:00 ",Мамонты Югры , Реактор ,1,0,
"18.02.2015, 17:00 ",Тюменский Легион , Ладья ,7,3,
"18.02.2015, 19:30 ",МХК Спартак , Динамо СПб ,3,5,
"19.02.2015, 18:00 ",Атланты , Ред Булл ,7,5,
"20.02.2015, 12:00 ",Снежные Барсы , Толпар ,4,2,
"20.02.2015, 17:00 ",Красная Армия , МХК Спартак ,1,2,
"20.02.2015, 19:00 ",Капитан , Ред Булл ,4,5,
"21.02.2015, 10:00 ",Омские Ястребы , Реактор ,5,0,
"21.02.2015, 10:00 ",Сибирские Снайперы , Ладья ,4,3,  ОТ 
"21.02.2015, 13:00 ",Красная Армия , МХК Спартак ,4,3,
"21.02.2015, 13:00 ",МХК Химик , Ред Булл ,5,3,
"23.02.2015, 06:00 ",Амурские Тигры , СКА-Серебряные Львы ,2,1,
"23.02.2015, 09:00 ",Кузнецкие Медведи , Стальные Лисы ,0,2,
"23.02.2015, 10:00 ",Омские Ястребы , Ладья ,3,2,  ОТ 
"23.02.2015, 10:00 ",Сибирские Снайперы , Реактор ,2,3,  Б 
"23.02.2015, 10:00 ",Кристалл , Белые Медведи ,2,6,
"23.02.2015, 10:00 ",Сахалинские Акулы , СКА-1946 ,1,2,  Б 
"23.02.2015, 11:00 ",Авто , Чайка ,0,3,
"23.02.2015, 13:00 ",Юниор , Олимпия ,2,1,  Б 
"23.02.2015, 13:00 ",Красная Армия , Юность ,2,3,
"23.02.2015, 13:00 ",Беркуты Кубани , Динамо СПб ,1,2,  Б 
"23.02.2015, 13:00 ",ХК МВД , ХК Рига ,3,4,
"23.02.2015, 13:00 ",Русские Витязи , Алмаз ,4,5,  Б 
"23.02.2015, 14:00 ",МХК Спартак , Динамо-Шинник ,5,3,
"23.02.2015, 15:00 ",Мамонты Югры , Ирбис ,3,5,
"23.02.2015, 17:00 ",Капитан , Локо ,1,4,
"25.02.2015, 12:00 ",Амурские Тигры , СКА-1946 ,4,3,
"25.02.2015, 12:30 ",Сахалинские Акулы , СКА-Серебряные Львы ,2,3,
"25.02.2015, 13:00 ",Кузнецкие Медведи , Белые Медведи ,1,4,
"25.02.2015, 15:00 ",Авто , Олимпия ,5,6,  ОТ 
"25.02.2015, 15:00 ",Кристалл , Стальные Лисы ,6,4,
"25.02.2015, 16:30 ",Юниор , Чайка ,1,3,
"25.02.2015, 17:00 ",Мамонты Югры , Челны ,8,3,
"25.02.2015, 17:00 ",Тюменский Легион , Ирбис ,0,2,
"25.02.2015, 17:00 ",Красная Армия , Динамо-Шинник ,10,2,
"25.02.2015, 17:00 ",Русские Витязи , Локо ,1,4,
"25.02.2015, 19:00 ",Беркуты Кубани , ХК Рига ,1,4,
"25.02.2015, 19:00 ",ХК МВД , Динамо СПб ,3,2,
"25.02.2015, 19:00 ",Капитан , Алмаз ,3,2,  ОТ 
"25.02.2015, 19:30 ",МХК Спартак , Юность ,0,1,
"26.02.2015, 12:00 ",Тюменский Легион , Челны ,5,4,
